 argument  1 = XeF2_OLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

 Vector   15  Occ=1.000000D+00  E=-2.405313D+01
              MO Center=  6.7D-05, -6.3D-05,  6.3D-06, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.368775  1 Xe d -2              54      0.344669  1 Xe d  0       
    57      0.331688  1 Xe d -2              59      0.310343  1 Xe d  0       
    55      0.190107  1 Xe d  1              60      0.171308  1 Xe d  1       
    53     -0.158859  1 Xe d -1              58     -0.142934  1 Xe d -1       
    62      0.066855  1 Xe d -2              64      0.062533  1 Xe d  0       

 Vector   16  Occ=1.000000D+00  E=-2.401926D+01
              MO Center=  7.9D-06, -1.9D-04, -2.2D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.387052  1 Xe d  1              56      0.356806  1 Xe d  2       
    60      0.349738  1 Xe d  1              61      0.322063  1 Xe d  2       
    53      0.182066  1 Xe d -1              58      0.164758  1 Xe d -1       
    52     -0.075360  1 Xe d -2              65      0.070413  1 Xe d  1       
    57     -0.067626  1 Xe d -2              66      0.064888  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.469612D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130243  1 Xe s                  8      1.038572  1 Xe s          
     6     -0.363677  1 Xe s                 11     -0.198018  1 Xe s          
     5     -0.121595  1 Xe s                  9      0.073522  1 Xe s          
    32     -0.059334  1 Xe py                31     -0.058417  1 Xe px         
    33     -0.058698  1 Xe pz                 3      0.043254  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.402205D+00
              MO Center=  6.8D-04, -3.7D-03, -1.1D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.640929  1 Xe pz                36      0.403212  1 Xe pz         
    31     -0.384390  1 Xe px                27     -0.341888  1 Xe pz         
    30     -0.264319  1 Xe pz                34     -0.236819  1 Xe px         
    25      0.205265  1 Xe px                28      0.155598  1 Xe px         
    21      0.101594  1 Xe pz                32     -0.095220  1 Xe py         

 Vector   19  Occ=1.000000D+00  E=-5.382888D+00
              MO Center= -7.9D-03,  1.7D-03, -5.6D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32     -0.534135  1 Xe py                31      0.490102  1 Xe px         
    35     -0.331183  1 Xe py                34      0.303786  1 Xe px         
    26      0.284173  1 Xe py                25     -0.260861  1 Xe px         
    29      0.219212  1 Xe py                33      0.211841  1 Xe pz         
    28     -0.201163  1 Xe px                36      0.134033  1 Xe pz         

 Vector   20  Occ=1.000000D+00  E=-5.324280D+00
              MO Center= -3.2D-02, -3.9D-02, -2.4D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.520684  1 Xe py                31      0.423146  1 Xe px         
    35      0.328816  1 Xe py                33      0.325253  1 Xe pz         
    26     -0.274105  1 Xe py                34      0.267092  1 Xe px         
    25     -0.222893  1 Xe px                29     -0.222427  1 Xe py         
    36      0.209795  1 Xe pz                28     -0.180752  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.373750D+00
              MO Center=  2.9D-03,  4.2D-03,  1.3D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.444793  1 Xe d -1              63      0.340004  1 Xe d -1       
    70     -0.269727  1 Xe d  1              69      0.265683  1 Xe d  0       
    65     -0.206473  1 Xe d  1              64      0.202481  1 Xe d  0       
    53     -0.192004  1 Xe d -1              55      0.116555  1 Xe d  1       
    54     -0.114323  1 Xe d  0              58     -0.111911  1 Xe d -1       

 Vector   22  Occ=1.000000D+00  E=-2.370399D+00
              MO Center=  4.0D-03,  5.9D-03,  7.3D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.317843  1 Xe d -2              69     -0.314326  1 Xe d  0       
    71      0.286998  1 Xe d  2              70     -0.252588  1 Xe d  1       
    62      0.246281  1 Xe d -2              64     -0.239313  1 Xe d  0       
    66      0.222384  1 Xe d  2              65     -0.193017  1 Xe d  1       
    52     -0.138747  1 Xe d -2              54      0.135020  1 Xe d  0       

 Vector   23  Occ=1.000000D+00  E=-2.347990D+00
              MO Center=  3.3D-03,  2.1D-03,  5.6D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69     -0.312091  1 Xe d  0              68      0.310482  1 Xe d -1       
    71     -0.284206  1 Xe d  2              63      0.234432  1 Xe d -1       
    64     -0.235168  1 Xe d  0              66     -0.217920  1 Xe d  2       
    70      0.214398  1 Xe d  1              67      0.179244  1 Xe d -2       
    65      0.162055  1 Xe d  1              62      0.137506  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.297945D+00
              MO Center=  7.0D-04,  6.8D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.416286  1 Xe d -2              62      0.311702  1 Xe d -2       
    70      0.297354  1 Xe d  1              69      0.283536  1 Xe d  0       
    65      0.219374  1 Xe d  1              64      0.208503  1 Xe d  0       
    52     -0.175164  1 Xe d -2              55     -0.123461  1 Xe d  1       
    54     -0.117374  1 Xe d  0              57     -0.110478  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.292183D+00
              MO Center=  8.3D-04, -1.7D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.423191  1 Xe d  2              66      0.316131  1 Xe d  2       
    70      0.290112  1 Xe d  1              68      0.220295  1 Xe d -1       
    65      0.213446  1 Xe d  1              67     -0.194229  1 Xe d -2       
    56     -0.177648  1 Xe d  2              63      0.162025  1 Xe d -1       
    62     -0.145138  1 Xe d -2              55     -0.120169  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-1.085903D+00
              MO Center=  2.7D-03,  2.7D-03, -4.1D-01, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.452301  2 F  s                125      0.358325  3 F  s          
   101      0.308036  2 F  s                126      0.249647  3 F  s          
    10     -0.170373  1 Xe s                 12      0.155381  1 Xe s          
    98     -0.150098  2 F  s                 13      0.146777  1 Xe s          
   123     -0.119658  3 F  s                  8      0.112323  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.079628D+00
              MO Center=  8.8D-04,  8.2D-04,  4.0D-01, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.468405  3 F  s                100     -0.381652  2 F  s          
   126      0.292929  3 F  s                101     -0.234085  2 F  s          
   123     -0.152697  3 F  s                 98      0.123763  2 F  s          
    42      0.102830  1 Xe pz               122     -0.093738  3 F  s          
    97      0.076148  2 F  s                 33     -0.051491  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.909044D-01
              MO Center=  4.7D-02,  4.7D-02,  5.7D-02, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.756071  1 Xe s                 12     -0.754900  1 Xe s          
    13     -0.549235  1 Xe s                  8     -0.459658  1 Xe s          
    11      0.275590  1 Xe s                125      0.153906  3 F  s          
   100      0.139995  2 F  s                  6      0.132774  1 Xe s          
   126      0.123992  3 F  s                101      0.113667  2 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.828802D-01
              MO Center=  4.6D-04, -1.0D-03, -2.0D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.388589  1 Xe pz                39      0.294999  1 Xe pz         
   107     -0.247281  2 F  pz                33     -0.228605  1 Xe pz         
   104     -0.215469  2 F  pz               132     -0.212331  3 F  pz         
   129     -0.185820  3 F  pz                36     -0.158251  1 Xe pz         
   110     -0.144974  2 F  pz               101      0.133676  2 F  s          

 Vector   30  Occ=1.000000D+00  E=-4.054015D-01
              MO Center= -9.8D-03,  1.5D-03, -1.1D-01, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.393123  1 Xe px                37      0.293215  1 Xe px         
    41     -0.263983  1 Xe py                31     -0.227885  1 Xe px         
    38     -0.196871  1 Xe py               105      0.154657  2 F  px         
    32      0.152986  1 Xe py                34     -0.152221  1 Xe px         
   102      0.134965  2 F  px               130      0.132896  3 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.035848D-01
              MO Center= -2.0D-02, -2.8D-02, -9.9D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.389434  1 Xe py                38      0.286198  1 Xe py         
    40      0.261033  1 Xe px                32     -0.223713  1 Xe py         
    37      0.191879  1 Xe px               106      0.156465  2 F  py         
    35     -0.151854  1 Xe py                31     -0.150003  1 Xe px         
   103      0.136576  2 F  py               131      0.135150  3 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.497268D-01
              MO Center= -9.1D-03, -1.0D-02,  1.7D-01, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.332769  3 F  pz               107      0.304980  2 F  pz         
   129     -0.288414  3 F  pz               104      0.263221  2 F  pz         
    10      0.237207  1 Xe s                135     -0.237228  3 F  pz         
   110      0.217789  2 F  pz                13     -0.201902  1 Xe s          
    12     -0.182023  1 Xe s                  8     -0.120546  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.422427D-01
              MO Center=  4.4D-04, -1.1D-04, -5.8D-02, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.266114  2 F  py               131     -0.253291  3 F  py         
   103      0.237079  2 F  py               128     -0.226426  3 F  py         
   109      0.204602  2 F  py               134     -0.195471  3 F  py         
   105     -0.178174  2 F  px               130      0.170750  3 F  px         
   102     -0.158736  2 F  px               127      0.152730  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.420850D-01
              MO Center= -1.1D-03, -7.5D-04, -1.0D-01, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.268636  2 F  px               130     -0.250394  3 F  px         
   102      0.239310  2 F  px               127     -0.223592  3 F  px         
   108      0.206479  2 F  px               133     -0.193370  3 F  px         
   106      0.180719  2 F  py               131     -0.167419  3 F  py         
   103      0.160989  2 F  py               128     -0.149407  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.977013D-01
              MO Center= -6.3D-03,  1.1D-03,  1.6D-01, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.304213  1 Xe px               130     -0.231613  3 F  px         
    37      0.229790  1 Xe px                41     -0.229341  1 Xe py         
   105     -0.206134  2 F  px               127     -0.206491  3 F  px         
   102     -0.182904  2 F  px               133     -0.177708  3 F  px         
    38     -0.173021  1 Xe py               131      0.172801  3 F  py         

 Vector   36  Occ=1.000000D+00  E=-2.959353D-01
              MO Center= -2.9D-02, -3.7D-02,  2.1D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.310854  1 Xe py                40      0.232717  1 Xe px         
   131     -0.231761  3 F  py                38      0.230301  1 Xe py         
   128     -0.206448  3 F  py               106     -0.200170  2 F  py         
   103     -0.177642  2 F  py               134     -0.178363  3 F  py         
   130     -0.175250  3 F  px                32     -0.173185  1 Xe py         

 Vector   37  Occ=0.000000D+00  E=-1.503043D-01
              MO Center=  9.7D-04, -2.4D-03, -5.8D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.575789  1 Xe pz                39      0.391212  1 Xe pz         
    33     -0.297483  1 Xe pz               107      0.248330  2 F  pz         
   132      0.241182  3 F  pz               104      0.213549  2 F  pz         
   129      0.208623  3 F  pz               110      0.194703  2 F  pz         
   135      0.190567  3 F  pz                36     -0.181645  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.565751D-02
              MO Center=  2.4D-01,  2.4D-01,  6.3D-02, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.696030  1 Xe s                 14     -0.816256  1 Xe s          
    12     -0.373033  1 Xe s                 10      0.234827  1 Xe s          
    13     -0.151517  1 Xe s                 79     -0.148528  1 Xe d  0       
     8     -0.138511  1 Xe s                 11      0.119748  1 Xe s          
   110      0.093071  2 F  pz               135     -0.088026  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.073419D-02
              MO Center= -1.2D-02,  1.2D-02,  7.2D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.732758  1 Xe px                50     -0.655908  1 Xe py         
    40     -0.148678  1 Xe px                41      0.133275  1 Xe py         
    43      0.076421  1 Xe px                44     -0.068161  1 Xe py         
    37     -0.053281  1 Xe px                31      0.047608  1 Xe px         
    38      0.047617  1 Xe py                32     -0.042618  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.098131D-02
              MO Center= -1.8D-01, -2.0D-01,  1.8D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.735699  1 Xe py                49      0.657838  1 Xe px         
    15     -0.173649  1 Xe s                 41     -0.148722  1 Xe py         
    40     -0.132798  1 Xe px                14      0.111173  1 Xe s          
    44      0.074141  1 Xe py                43      0.066544  1 Xe px         
    38     -0.051536  1 Xe py                32      0.046901  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.035440D-02
              MO Center= -6.8D-05, -7.5D-05, -4.4D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.189210  1 Xe pz                48     -0.304480  1 Xe pz         
    42     -0.202741  1 Xe pz                45      0.154443  1 Xe pz         
    39     -0.068871  1 Xe pz                33      0.063890  1 Xe pz         
   126     -0.061060  3 F  s                101      0.060453  2 F  s          
   107     -0.058304  2 F  pz               132     -0.055579  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 6.971665D-02
              MO Center= -1.3D-02,  1.4D-02,  6.0D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.824875  1 Xe px                49     -1.255487  1 Xe px         
    47     -1.149742  1 Xe py                50      0.791055  1 Xe py         
    43     -0.456139  1 Xe px                44      0.287609  1 Xe py         
    37     -0.168986  1 Xe px                38      0.106386  1 Xe py         
    31      0.076825  1 Xe px                40     -0.071498  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 6.992768D-02
              MO Center= -4.2D-02, -6.8D-02, -3.2D-05, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.827269  1 Xe py                50     -1.253995  1 Xe py         
    46      1.149251  1 Xe px                49     -0.788644  1 Xe px         
    44     -0.459882  1 Xe py                43     -0.289016  1 Xe px         
    38     -0.168277  1 Xe py                14      0.163017  1 Xe s          
    15     -0.133464  1 Xe s                 37     -0.105918  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.645851D-02
              MO Center=  8.7D-04,  1.5D-03, -3.3D-02, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.404692  1 Xe pz                51     -1.401346  1 Xe pz         
    45     -0.779974  1 Xe pz                42     -0.225411  1 Xe pz         
   110     -0.177130  2 F  pz               135     -0.173694  3 F  pz         
    39     -0.146756  1 Xe pz                33      0.107093  1 Xe pz         
    92     -0.093143  1 Xe f  0              14      0.080495  1 Xe s          

 Vector   45  Occ=0.000000D+00  E= 1.541348D-01
              MO Center=  1.8D-02,  1.8D-02, -4.3D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.693171  1 Xe d -2              81      0.684645  1 Xe d  2       
    14      0.203557  1 Xe s                 13     -0.130577  1 Xe s          
    62     -0.107368  1 Xe d -2              15     -0.106433  1 Xe s          
    66     -0.106060  1 Xe d  2              67     -0.106391  1 Xe d -2       
    71     -0.105066  1 Xe d  2              46     -0.090392  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.563490D-01
              MO Center=  1.3D-02,  1.1D-02, -5.1D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.696516  1 Xe d  2              77      0.686201  1 Xe d -2       
    14      0.277438  1 Xe s                 13     -0.175164  1 Xe s          
    15     -0.144777  1 Xe s                 71      0.107811  1 Xe d  2       
    66      0.107102  1 Xe d  2              67     -0.106227  1 Xe d -2       
    62     -0.105506  1 Xe d -2              47     -0.054222  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.793198D-01
              MO Center=  1.5D-01,  1.4D-01,  5.8D-02, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.371459  1 Xe s                 13     -3.626638  1 Xe s          
    15     -2.635454  1 Xe s                 12      0.782778  1 Xe s          
    10      0.561462  1 Xe s                 11     -0.384799  1 Xe s          
    79     -0.326466  1 Xe d  0              46     -0.152807  1 Xe px         
     8     -0.150355  1 Xe s                 43      0.147267  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 1.976632D-01
              MO Center=  1.3D-02,  2.1D-02, -9.3D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.864875  1 Xe d -1              80     -0.433652  1 Xe d  1       
    68     -0.141958  1 Xe d -1             106      0.138630  2 F  py         
    63     -0.137181  1 Xe d -1             131     -0.137270  3 F  py         
   103      0.100700  2 F  py               128     -0.100187  3 F  py         
    14     -0.080816  1 Xe s                 45      0.073579  1 Xe pz         

 Vector   49  Occ=0.000000D+00  E= 2.010451D-01
              MO Center=  1.1D-03,  4.0D-03,  5.4D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.867208  1 Xe d  1              78      0.435292  1 Xe d -1       
    70     -0.143962  1 Xe d  1             105     -0.138755  2 F  px         
   130      0.137672  3 F  px                65     -0.136115  1 Xe d  1       
   102     -0.100396  2 F  px               127      0.100350  3 F  px         
    14      0.081283  1 Xe s                 68     -0.072276  1 Xe d -1       

 Vector   50  Occ=0.000000D+00  E= 2.889905D-01
              MO Center= -7.0D-03, -1.5D-02, -2.4D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.412834  1 Xe pz                48     -2.308612  1 Xe pz         
    42     -1.654161  1 Xe pz                51      0.781204  1 Xe pz         
   126     -0.348798  3 F  s                101      0.336681  2 F  s          
    33      0.203738  1 Xe pz                43     -0.164958  1 Xe px         
    44     -0.132252  1 Xe py                46      0.127015  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.935354D-01
              MO Center= -3.4D-02,  6.9D-03, -1.1D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.558734  1 Xe px                44     -1.987175  1 Xe py         
    46     -1.950998  1 Xe px                47      1.515121  1 Xe py         
    40     -1.260636  1 Xe px                41      0.979309  1 Xe py         
    49      0.676471  1 Xe px                50     -0.525348  1 Xe py         
    31      0.184594  1 Xe px                32     -0.143349  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.946942D-01
              MO Center= -1.2D-01, -1.5D-01, -9.8D-03, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.555220  1 Xe py                43      1.976830  1 Xe px         
    47     -1.943699  1 Xe py                46     -1.503792  1 Xe px         
    41     -1.266018  1 Xe py                40     -0.979189  1 Xe px         
    50      0.673327  1 Xe py                49      0.520930  1 Xe px         
    14     -0.419867  1 Xe s                 13      0.377664  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.218115D-01
              MO Center=  1.4D-02,  8.6D-03, -1.3D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.472785  1 Xe s                 13     -1.926274  1 Xe s          
    79      1.493339  1 Xe d  0              15     -1.346640  1 Xe s          
   110     -0.561722  2 F  pz               135      0.559068  3 F  pz         
   101     -0.545587  2 F  s                126     -0.521982  3 F  s          
    12      0.440072  1 Xe s                125     -0.219768  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.813994D-01
              MO Center= -3.6D-03, -3.1D-03,  4.4D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.724925  1 Xe f -2              94      0.567440  1 Xe f  2       
    83      0.142754  1 Xe f -2              87      0.111732  1 Xe f  2       
    89      0.047063  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.814192D-01
              MO Center= -3.6D-03, -3.3D-03,  4.4D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.724962  1 Xe f  2              90     -0.567441  1 Xe f -2       
    87      0.142803  1 Xe f  2              83     -0.111784  1 Xe f -2       
    95     -0.045885  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.886814D-01
              MO Center= -5.9D-03, -5.6D-03,  3.4D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.893955  1 Xe f -3              95      0.230235  1 Xe f  3       
    82      0.175220  1 Xe f -3              88      0.045126  1 Xe f  3       
    90     -0.042346  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.886949D-01
              MO Center= -5.9D-03, -5.6D-03,  3.3D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.894034  1 Xe f  3              89     -0.230241  1 Xe f -3       
    88      0.175197  1 Xe f  3              82     -0.045119  1 Xe f -3       
    94      0.041360  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.494696D-01
              MO Center= -7.6D-03, -1.2D-02,  4.8D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.746975  1 Xe f -1              93     -0.467623  1 Xe f  1       
    44      0.260281  1 Xe py               106     -0.197101  2 F  py         
   131     -0.195775  3 F  py                84      0.175032  1 Xe f -1       
    43      0.163075  1 Xe px                47     -0.153952  1 Xe py         
    41     -0.138202  1 Xe py               105     -0.123376  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.497118D-01
              MO Center= -3.1D-03,  1.7D-03,  4.9D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.746638  1 Xe f  1              91      0.467325  1 Xe f -1       
    43     -0.258271  1 Xe px               105      0.197205  2 F  px         
   130      0.195993  3 F  px                86      0.175056  1 Xe f  1       
    44      0.161468  1 Xe py                46      0.152969  1 Xe px         
    40      0.136715  1 Xe px               106     -0.123453  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.286873D-01
              MO Center=  3.7D-03,  3.9D-03, -2.7D-02, r^2= 8.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.120688  1 Xe pz                48     -1.526420  1 Xe pz         
   110      1.256154  2 F  pz                92      1.244722  1 Xe f  0       
   135      1.235205  3 F  pz               101      0.947729  2 F  s          
   126     -0.951836  3 F  s                 42      0.667804  1 Xe pz         
    51      0.442617  1 Xe pz                39     -0.252553  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.035995D-01
              MO Center=  3.7D-03,  3.4D-03, -2.9D-03, r^2= 7.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.227006  1 Xe s                 12     -1.810352  1 Xe s          
   110     -1.166853  2 F  pz               135      1.171829  3 F  pz         
    11      0.618999  1 Xe s                 79      0.542491  1 Xe d  0       
   107      0.499946  2 F  pz               132     -0.494002  3 F  pz         
    15     -0.370099  1 Xe s                 74     -0.243156  1 Xe d  0       

 Vector   62  Occ=0.000000D+00  E= 7.646768D-01
              MO Center= -1.2D-03, -3.1D-03, -1.5D-01, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.943439  2 F  py               134     -0.862764  3 F  py         
   106     -0.489692  2 F  py                78      0.456087  1 Xe d -1       
   131      0.457409  3 F  py               108      0.381440  2 F  px         
