 argument  1 = XeF4_M06_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   106      0.212773  2 F  py               131     -0.212773  3 F  py         
   155      0.212773  4 F  px               180     -0.212773  5 F  px         
   103      0.188664  2 F  py               128     -0.188664  3 F  py         
   152      0.188664  4 F  px               177     -0.188664  5 F  px         
   109      0.155379  2 F  py               134     -0.155379  3 F  py         

 Vector   38  Occ=1.000000D+00  E=-3.874756D-01  Symmetry=eg
              MO Center= -1.3D-13, -5.2D-14, -2.5D-14, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.297884  2 F  pz               132     -0.297884  3 F  pz         
   104      0.263254  2 F  pz               129     -0.263254  3 F  pz         
   110      0.219439  2 F  pz               135     -0.219439  3 F  pz         
   157     -0.103877  4 F  pz               182      0.103877  5 F  pz         
    80     -0.101336  1 Xe d  1             154     -0.091800  4 F  pz         

 Vector   39  Occ=1.000000D+00  E=-3.874268D-01  Symmetry=eg
              MO Center=  2.3D-14, -1.0D-13,  1.2D-14, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157      0.297884  4 F  pz               182     -0.297884  5 F  pz         
   154      0.263254  4 F  pz               179     -0.263254  5 F  pz         
   160      0.219439  4 F  pz               185     -0.219439  5 F  pz         
   107      0.103877  2 F  pz               132     -0.103877  3 F  pz         
    78      0.101336  1 Xe d -1             104      0.091800  2 F  pz         

 Vector   40  Occ=1.000000D+00  E=-3.840335D-01  Symmetry=eu
              MO Center= -1.2D-13,  1.1D-13,  4.5D-14, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.299223  4 F  px               180      0.299223  5 F  px         
   152      0.261032  4 F  px               177      0.261032  5 F  px         
   158      0.195871  4 F  px               183      0.195871  5 F  px         
   105      0.096478  2 F  px               130      0.096478  3 F  px         
   102      0.084278  2 F  px               127      0.084278  3 F  px         

 Vector   41  Occ=1.000000D+00  E=-3.840783D-01  Symmetry=eu
              MO Center=  7.7D-14, -3.4D-14, -3.2D-14, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.299223  2 F  py               131      0.299223  3 F  py         
   103      0.261032  2 F  py               128      0.261032  3 F  py         
   109      0.195871  2 F  py               134      0.195871  3 F  py         
   156      0.096478  4 F  py               181      0.096478  5 F  py         
   153      0.084278  4 F  py               178      0.084278  5 F  py         

 Vector   42  Occ=1.000000D+00  E=-3.777278D-01  Symmetry=b2u
              MO Center=  1.1D-13,  1.3D-13, -5.9D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.230383  2 F  pz               132      0.230383  3 F  pz         
   157     -0.230383  4 F  pz               182     -0.230383  5 F  pz         
   104      0.202224  2 F  pz               129      0.202224  3 F  pz         
   154     -0.202224  4 F  pz               179     -0.202224  5 F  pz         
   110      0.158197  2 F  pz               135      0.158197  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.607901D-01  Symmetry=a2g
              MO Center=  1.5D-13, -8.5D-14, -1.8D-17, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.238894  2 F  py               131     -0.238894  3 F  py         
   155     -0.238894  4 F  px               180      0.238894  5 F  px         
   103      0.208841  2 F  py               128     -0.208841  3 F  py         
   152     -0.208841  4 F  px               177      0.208841  5 F  px         
   109      0.172913  2 F  py               134     -0.172913  3 F  py         

 Vector   44  Occ=1.000000D+00  E=-3.454535D-01  Symmetry=a1g
              MO Center=  6.8D-14,  1.8D-14, -3.2D-15, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.386089  1 Xe s                 13     -0.356342  1 Xe s          
    12     -0.283626  1 Xe s                105     -0.232564  2 F  px         
   130      0.232564  3 F  px               156     -0.232564  4 F  py         
   181      0.232564  5 F  py               102     -0.197774  2 F  px         
   127      0.197774  3 F  px               153     -0.197774  4 F  py         

 Vector   45  Occ=1.000000D+00  E=-3.100559D-01  Symmetry=a2u
              MO Center= -2.4D-15,  1.9D-14, -6.3D-16, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.436314  1 Xe pz                39      0.336941  1 Xe pz         
    33     -0.243444  1 Xe pz               107     -0.194280  2 F  pz         
   132     -0.194280  3 F  pz               157     -0.194280  4 F  pz         
   182     -0.194280  5 F  pz               104     -0.171497  2 F  pz         
   129     -0.171497  3 F  pz               154     -0.171497  4 F  pz         

 Vector   46  Occ=0.000000D+00  E=-1.492386D-01  Symmetry=eu
              MO Center=  1.2D-14,  2.0D-14,  1.3D-15, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.498746  1 Xe py                40     -0.408364  1 Xe px         
    38      0.326015  1 Xe py                37     -0.266936  1 Xe px         
    32     -0.243933  1 Xe py                31      0.199728  1 Xe px         
   156      0.184925  4 F  py               181      0.184925  5 F  py         
   153      0.158119  4 F  py               178      0.158119  5 F  py         

 Vector   47  Occ=0.000000D+00  E=-1.492386D-01  Symmetry=eu
              MO Center=  4.5D-15,  8.1D-15, -1.4D-15, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.498746  1 Xe px                41      0.408364  1 Xe py         
    37      0.326015  1 Xe px                38      0.266936  1 Xe py         
    31     -0.243933  1 Xe px                32     -0.199728  1 Xe py         
   105      0.184925  2 F  px               130      0.184925  3 F  px         
   102      0.158119  2 F  px               127      0.158119  3 F  px         

 Vector   48  Occ=0.000000D+00  E=-1.440003D-02  Symmetry=a1g
              MO Center= -2.6D-15,  3.0D-15,  2.9D-15, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.750587  1 Xe s                 14     -0.838670  1 Xe s          
    12     -0.310954  1 Xe s                 13     -0.240196  1 Xe s          
    10      0.233675  1 Xe s                 79      0.207198  1 Xe d  0       
     8     -0.131353  1 Xe s                 11      0.096401  1 Xe s          
   108     -0.090908  2 F  px               133      0.090908  3 F  px         

 Vector   49  Occ=0.000000D+00  E= 6.361019D-03  Symmetry=a2u
              MO Center=  1.2D-16,  2.4D-16, -1.4D-15, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.913510  1 Xe pz                42     -0.194829  1 Xe pz         
    45      0.104946  1 Xe pz                48      0.083340  1 Xe pz         
    39     -0.072100  1 Xe pz                33      0.060828  1 Xe pz         
    36      0.032802  1 Xe pz         

 Vector   50  Occ=0.000000D+00  E= 1.478699D-02  Symmetry=eu
              MO Center= -6.5D-16,  8.2D-16, -1.0D-16, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      1.043892  1 Xe px                50     -0.379449  1 Xe py         
    40     -0.175706  1 Xe px                46     -0.160684  1 Xe px         
    43      0.108548  1 Xe px                37     -0.066083  1 Xe px         
    41      0.063868  1 Xe py               101     -0.062786  2 F  s          
   126      0.062786  3 F  s                 47      0.058408  1 Xe py         

 Vector   51  Occ=0.000000D+00  E= 1.478699D-02  Symmetry=eu
              MO Center=  6.2D-16,  2.2D-15, -8.4D-17, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      1.043892  1 Xe py                49      0.379449  1 Xe px         
    41     -0.175706  1 Xe py                47     -0.160684  1 Xe py         
    44      0.108548  1 Xe py                38     -0.066083  1 Xe py         
    40     -0.063868  1 Xe px               151     -0.062786  4 F  s          
   176      0.062786  5 F  s                 46     -0.058408  1 Xe px         

 Vector   52  Occ=0.000000D+00  E= 6.446129D-02  Symmetry=a2u
              MO Center= -1.9D-15,  1.7D-15, -4.1D-16, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.108959  1 Xe pz                51     -1.516183  1 Xe pz         
    45     -0.480315  1 Xe pz                39     -0.185916  1 Xe pz         
    33      0.081037  1 Xe pz                42     -0.077433  1 Xe pz         
    36      0.074815  1 Xe pz                92      0.040067  1 Xe f  0       
    27     -0.034278  1 Xe pz               107     -0.030653  2 F  pz         

 Vector   53  Occ=0.000000D+00  E= 7.974682D-02  Symmetry=eu
              MO Center= -1.8D-16,  8.6D-17, -1.1D-16, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.878642  1 Xe py                46      1.503289  1 Xe px         
    50     -1.140699  1 Xe py                49     -0.912787  1 Xe px         
    44     -0.592880  1 Xe py                43     -0.474423  1 Xe px         
    41     -0.164433  1 Xe py                40     -0.131579  1 Xe px         
   159     -0.128969  4 F  py               184     -0.128969  5 F  py         

 Vector   54  Occ=0.000000D+00  E= 7.974682D-02  Symmetry=eu
              MO Center=  1.6D-15, -7.4D-15,  2.3D-15, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.878642  1 Xe px                47     -1.503289  1 Xe py         
    49     -1.140699  1 Xe px                50      0.912787  1 Xe py         
    43     -0.592880  1 Xe px                44      0.474423  1 Xe py         
    40     -0.164433  1 Xe px                41      0.131579  1 Xe py         
   108     -0.128969  2 F  px               133     -0.128969  3 F  px         

 Vector   55  Occ=0.000000D+00  E= 1.405584D-01  Symmetry=a1g
              MO Center= -1.5D-14, -8.3D-15,  4.9D-15, r^2= 7.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.546550  1 Xe s                 13     -3.091038  1 Xe s          
    15     -2.314208  1 Xe s                 12      0.673280  1 Xe s          
    79      0.580572  1 Xe d  0              10      0.480665  1 Xe s          
    11     -0.331419  1 Xe s                  8     -0.128413  1 Xe s          
    69     -0.100240  1 Xe d  0              64     -0.091998  1 Xe d  0       

 Vector   56  Occ=0.000000D+00  E= 1.678975D-01  Symmetry=eg
              MO Center=  6.8D-16,  2.7D-15,  2.2D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.750578  1 Xe d -1              80     -0.618567  1 Xe d  1       
    68     -0.129525  1 Xe d -1             157     -0.125684  4 F  pz         
   182      0.125684  5 F  pz                63     -0.120976  1 Xe d -1       
    70      0.106744  1 Xe d  1             107     -0.103578  2 F  pz         
   132      0.103578  3 F  pz                65      0.099698  1 Xe d  1       

 Vector   57  Occ=0.000000D+00  E= 1.678975D-01  Symmetry=eg
              MO Center=  6.3D-15, -2.7D-15, -3.6D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.750578  1 Xe d  1              78      0.618567  1 Xe d -1       
    70     -0.129525  1 Xe d  1             107      0.125684  2 F  pz         
   132     -0.125684  3 F  pz                65     -0.120976  1 Xe d  1       
    68     -0.106744  1 Xe d -1             157     -0.103578  4 F  pz         
   182      0.103578  5 F  pz                63     -0.099698  1 Xe d -1       

 Vector   58  Occ=0.000000D+00  E= 2.150088D-01  Symmetry=b2g
              MO Center= -1.9D-15, -1.8D-16, -3.6D-15, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.962616  1 Xe d -2              67     -0.180770  1 Xe d -2       
    62     -0.160438  1 Xe d -2             106     -0.159436  2 F  py         
   131      0.159436  3 F  py               155     -0.159436  4 F  px         
   180      0.159436  5 F  px                72      0.131417  1 Xe d -2       
   103     -0.116664  2 F  py               128      0.116664  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.782646D-01  Symmetry=a2u
              MO Center= -5.8D-15, -3.8D-15,  2.5D-15, r^2= 1.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.260827  1 Xe pz                48     -2.502762  1 Xe pz         
    42     -1.529262  1 Xe pz                51      0.875087  1 Xe pz         
    33      0.222878  1 Xe pz                92      0.079687  1 Xe f  0       
   110     -0.075795  2 F  pz               135     -0.075795  3 F  pz         
   160     -0.075795  4 F  pz               185     -0.075795  5 F  pz         

 Vector   60  Occ=0.000000D+00  E= 2.796651D-01  Symmetry=eu
              MO Center= -6.8D-15,  1.1D-14,  5.6D-16, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      3.116769  1 Xe py                47     -2.064233  1 Xe py         
    41     -1.474530  1 Xe py                43     -1.452060  1 Xe px         
    46      0.961698  1 Xe px                50      0.699711  1 Xe py         
    40      0.686964  1 Xe px                49     -0.325986  1 Xe px         
   151     -0.309996  4 F  s                176      0.309996  5 F  s          

 Vector   61  Occ=0.000000D+00  E= 2.796651D-01  Symmetry=eu
              MO Center=  2.3D-14,  1.0D-14, -2.2D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      3.116769  1 Xe px                46     -2.064233  1 Xe px         
    40     -1.474530  1 Xe px                44      1.452060  1 Xe py         
    47     -0.961698  1 Xe py                49      0.699711  1 Xe px         
    41     -0.686964  1 Xe py                50      0.325986  1 Xe py         
   101     -0.309996  2 F  s                126      0.309996  3 F  s          

 Vector   62  Occ=0.000000D+00  E= 3.304701D-01  Symmetry=a1g
              MO Center= -1.2D-14, -1.7D-14, -5.2D-15, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.007215  1 Xe s                 13     -2.865843  1 Xe s          
    15     -1.944446  1 Xe s                 79     -1.134444  1 Xe d  0       
    12      0.646253  1 Xe s                101     -0.417375  2 F  s          
   126     -0.417375  3 F  s                151     -0.417375  4 F  s          
   176     -0.417375  5 F  s                108      0.261952  2 F  px         

 Vector   63  Occ=0.000000D+00  E= 4.282158D-01  Symmetry=b1u
              MO Center=  2.3D-15,  8.0D-16,  4.1D-15, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912725  1 Xe f -2              83      0.192489  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.557968D-01  Symmetry=b1g
              MO Center=  1.3D-13,  5.2D-13, -4.8D-15, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      2.124100  1 Xe d  2             108      0.724357  2 F  px         
   133     -0.724357  3 F  px               159     -0.724357  4 F  py         
   184      0.724357  5 F  py               101     -0.575665  2 F  s          
   126     -0.575665  3 F  s                151      0.575665  4 F  s          
   176      0.575665  5 F  s                100     -0.165705  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.873281D-01  Symmetry=eu
              MO Center= -2.0D-14, -2.5D-15,  3.2D-17, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      0.633621  1 Xe py                91     -0.604342  1 Xe f -1       
    43      0.581271  1 Xe px                93      0.554411  1 Xe f  1       
    47     -0.364078  1 Xe py                46     -0.333998  1 Xe px         
    89      0.307818  1 Xe f -3              95      0.282386  1 Xe f  3       
   151     -0.158880  4 F  s                176      0.158880  5 F  s          

 Vector   66  Occ=0.000000D+00  E= 4.873281D-01  Symmetry=eu
              MO Center=  2.1D-14,  3.0D-15, -7.1D-16, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      0.633621  1 Xe px                93      0.604342  1 Xe f  1       
    44     -0.581271  1 Xe py                91      0.554411  1 Xe f -1       
    46     -0.364078  1 Xe px                47      0.333998  1 Xe py         
    95      0.307818  1 Xe f  3              89     -0.282386  1 Xe f -3       
   101     -0.158880  2 F  s                126      0.158880  3 F  s          

 Vector   67  Occ=0.000000D+00  E= 5.141240D-01  Symmetry=a2u
              MO Center= -3.3D-15, -9.1D-15,  8.7D-16, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.901054  1 Xe f  0              45     -0.509434  1 Xe pz         
    48      0.293079  1 Xe pz                42      0.255112  1 Xe pz         
    85      0.218199  1 Xe f  0             107      0.152433  2 F  pz         
   132      0.152433  3 F  pz               157      0.152433  4 F  pz         
   182      0.152433  5 F  pz                51     -0.092447  1 Xe pz         

 Vector   68  Occ=0.000000D+00  E= 5.416250D-01  Symmetry=b2u
              MO Center= -4.3D-15, -1.9D-14,  5.1D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.925903  1 Xe f  2              87      0.240239  1 Xe f  2       
   107     -0.169950  2 F  pz               132     -0.169950  3 F  pz         
   157      0.169950  4 F  pz               182      0.169950  5 F  pz         
   104     -0.104546  2 F  pz               129     -0.104546  3 F  pz         
   154      0.104546  4 F  pz               179      0.104546  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.978110D-01  Symmetry=eu
              MO Center= -1.2D-13, -4.0D-13,  1.7D-15, r^2= 8.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.876526  1 Xe py                47     -1.428615  1 Xe py         
   159      1.300472  4 F  py               184      1.300472  5 F  py         
   151     -1.126022  4 F  s                176      1.126022  5 F  s          
    41      1.099911  1 Xe py                89     -1.022356  1 Xe f -3       
    91     -0.679588  1 Xe f -1              50      0.421151  1 Xe py         

 Vector   70  Occ=0.000000D+00  E= 5.978110D-01  Symmetry=eu
              MO Center= -2.1D-15,  1.2D-14, -2.9D-15, r^2= 8.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.876526  1 Xe px                46     -1.428615  1 Xe px         
   108      1.300472  2 F  px               133      1.300472  3 F  px         
   101     -1.126022  2 F  s                126      1.126022  3 F  s          
    40      1.099911  1 Xe px                95     -1.022356  1 Xe f  3       
    93      0.679588  1 Xe f  1              49      0.421151  1 Xe px         

 Vector   71  Occ=0.000000D+00  E= 6.401154D-01  Symmetry=b2g
              MO Center=  3.6D-14,  2.0D-13,  3.0D-17, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.834657  1 Xe d -2             109     -0.728953  2 F  py         
   134      0.728953  3 F  py               158     -0.728953  4 F  px         
   183      0.728953  5 F  px               106      0.342293  2 F  py         
   131     -0.342293  3 F  py               155      0.342293  4 F  px         
   180     -0.342293  5 F  px               103      0.108428  2 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.923533D-01  Symmetry=b1g
              MO Center=  7.9D-15,  1.3D-14, -8.2D-15, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.617046  2 F  px               133     -0.617046  3 F  px         
   159     -0.617046  4 F  py               184      0.617046  5 F  py         
   105     -0.355240  2 F  px               130      0.355240  3 F  px         
   156      0.355240  4 F  py               181     -0.355240  5 F  py         
    76     -0.337362  1 Xe d  2              71      0.195970  1 Xe d  2       

 Vector   73  Occ=0.000000D+00  E= 6.999217D-01  Symmetry=a1g
              MO Center= -2.2D-14, -2.6D-13, -4.4D-16, r^2= 8.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.870010  1 Xe s                 12     -2.127441  1 Xe s          
   108      0.945568  2 F  px               133     -0.945568  3 F  px         
   159      0.945568  4 F  py               184     -0.945568  5 F  py         
    15     -0.814048  1 Xe s                 11      0.615340  1 Xe s          
    14      0.583253  1 Xe s                 79     -0.486321  1 Xe d  0       

 Vector   74  Occ=0.000000D+00  E= 7.409643D-01  Symmetry=eg
              MO Center= -3.2D-16,  2.2D-14, -1.7D-15, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   160      1.000252  4 F  pz               185     -1.000252  5 F  pz         
    78     -0.521055  1 Xe d -1             157     -0.507576  4 F  pz         
   182      0.507576  5 F  pz               154     -0.181232  4 F  pz         
   179      0.181232  5 F  pz                73     -0.113265  1 Xe d -1       
    68      0.085591  1 Xe d -1              63      0.061173  1 Xe d -1       

 Vector   75  Occ=0.000000D+00  E= 7.409643D-01  Symmetry=eg
              MO Center=  6.1D-13,  2.7D-14,  3.6D-15, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      1.000252  2 F  pz               135     -1.000252  3 F  pz         
    80      0.521055  1 Xe d  1             107     -0.507576  2 F  pz         
   132      0.507576  3 F  pz               104     -0.181232  2 F  pz         
   129      0.181232  3 F  pz                75      0.113265  1 Xe d  1       
    70     -0.085591  1 Xe d  1              65     -0.061173  1 Xe d  1       

 Vector   76  Occ=0.000000D+00  E= 7.501793D-01  Symmetry=b2u
              MO Center= -5.9D-13, -2.6D-14,  8.1D-15, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.808902  2 F  pz               135     -0.808902  3 F  pz         
   160      0.808902  4 F  pz               185      0.808902  5 F  pz         
    94      0.747562  1 Xe f  2             107      0.333856  2 F  pz         
   132      0.333856  3 F  pz               157     -0.333856  4 F  pz         
   182     -0.333856  5 F  pz                87      0.106188  1 Xe f  2       

 Vector   77  Occ=0.000000D+00  E= 7.629988D-01  Symmetry=eu
              MO Center=  5.0D-14, -4.4D-14,  4.6D-17, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.950260  1 Xe f  3             158     -0.951738  4 F  px         
   183     -0.951738  5 F  px                40      0.844740  1 Xe px         
    37     -0.628403  1 Xe px                43     -0.448214  1 Xe px         
   101      0.359497  2 F  s                126     -0.359497  3 F  s          
   155      0.342312  4 F  px               180      0.342312  5 F  px         

 Vector   78  Occ=0.000000D+00  E= 7.629988D-01  Symmetry=eu
              MO Center= -8.9D-14,  1.5D-15,  2.2D-17, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.950260  1 Xe f -3             109     -0.951738  2 F  py         
   134     -0.951738  3 F  py                41      0.844740  1 Xe py         
    38     -0.628403  1 Xe py                44     -0.448214  1 Xe py         
   151      0.359497  4 F  s                176     -0.359497  5 F  s          
   106      0.342312  2 F  py               131      0.342312  3 F  py         

 Vector   79  Occ=0.000000D+00  E= 8.293975D-01  Symmetry=a2u
              MO Center= -2.0D-14,  3.6D-15, -2.4D-17, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.872765  2 F  pz               135     -0.872765  3 F  pz         
   160     -0.872765  4 F  pz               185     -0.872765  5 F  pz         
    45      0.833732  1 Xe pz                92     -0.641586  1 Xe f  0       
   107      0.348836  2 F  pz               132      0.348836  3 F  pz         
   157      0.348836  4 F  pz               182      0.348836  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.445961D-01  Symmetry=a2g
              MO Center=  1.3D-14, -9.4D-14,  4.4D-29, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.707047  2 F  py               134     -0.707047  3 F  py         
   158     -0.707047  4 F  px               183      0.707047  5 F  px         
   106     -0.373832  2 F  py               131      0.373832  3 F  py         
   155      0.373832  4 F  px               180     -0.373832  5 F  px         
   103     -0.149228  2 F  py               128      0.149228  3 F  py         

 Vector   81  Occ=0.000000D+00  E= 8.777361D-01  Symmetry=eu
              MO Center= -1.6D-14,  5.7D-16,  4.0D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.792364  1 Xe px                43     -1.207071  1 Xe px         
    41     -0.932531  1 Xe py                37     -0.812986  1 Xe px         
   108      0.780876  2 F  px               133      0.780876  3 F  px         
    44      0.628015  1 Xe py               158      0.625831  4 F  px         
   183      0.625831  5 F  px                38      0.422980  1 Xe py         

 Vector   82  Occ=0.000000D+00  E= 8.777361D-01  Symmetry=eu
              MO Center= -5.0D-15,  1.9D-14,  2.7D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.792364  1 Xe py                44     -1.207071  1 Xe py         
    40      0.932531  1 Xe px                38     -0.812986  1 Xe py         
   159      0.780876  4 F  py               184      0.780876  5 F  py         
    43     -0.628015  1 Xe px               109      0.625831  2 F  py         
   134      0.625831  3 F  py                37     -0.422980  1 Xe px         

 Vector   83  Occ=0.000000D+00  E= 9.731204D-01  Symmetry=a1g
              MO Center=  1.2D-14,  3.7D-15, -1.8D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.527227  1 Xe s                 12     -8.005549  1 Xe s          
    14     -5.419451  1 Xe s                 11      2.810070  1 Xe s          
    15      1.472145  1 Xe s                  8     -0.564654  1 Xe s          
     9      0.370066  1 Xe s                 79     -0.260767  1 Xe d  0       
   105      0.141035  2 F  px               130     -0.141035  3 F  px         

