 argument  1 = XeF2_M06_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    62     -0.147924  1 Xe d -2              55     -0.118706  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-1.094217D+00
              MO Center=  3.0D-03,  2.9D-03, -3.6D-01, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.445189  2 F  s                125      0.360425  3 F  s          
   101      0.301746  2 F  s                126      0.249793  3 F  s          
    10     -0.180339  1 Xe s                 12      0.174523  1 Xe s          
    13      0.149763  1 Xe s                 98     -0.147467  2 F  s          
     8      0.120592  1 Xe s                123     -0.120083  3 F  s          

 Vector   27  Occ=1.000000D+00  E=-1.087096D+00
              MO Center=  8.7D-04,  8.0D-04,  3.5D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.462637  3 F  s                100     -0.385250  2 F  s          
   126      0.285463  3 F  s                101     -0.233326  2 F  s          
   123     -0.150469  3 F  s                 98      0.124698  2 F  s          
    42      0.108582  1 Xe pz               122     -0.092523  3 F  s          
    97      0.076841  2 F  s                 33     -0.056370  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.862145D-01
              MO Center=  4.6D-02,  4.6D-02,  5.9D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.754466  1 Xe s                 10      0.748667  1 Xe s          
    13     -0.541397  1 Xe s                  8     -0.456318  1 Xe s          
    11      0.276873  1 Xe s                125      0.163882  3 F  s          
   100      0.149055  2 F  s                  6      0.131685  1 Xe s          
   126      0.131642  3 F  s                101      0.120577  2 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.884516D-01
              MO Center=  4.1D-04, -9.9D-04, -2.0D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.372163  1 Xe pz                39      0.297878  1 Xe pz         
   107     -0.251654  2 F  pz                33     -0.224858  1 Xe pz         
   104     -0.218491  2 F  pz               132     -0.216610  3 F  pz         
   129     -0.188914  3 F  pz                36     -0.159241  1 Xe pz         
   110     -0.147017  2 F  pz               101      0.137679  2 F  s          

 Vector   30  Occ=1.000000D+00  E=-4.091417D-01
              MO Center= -8.8D-03,  1.2D-03, -1.2D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.379119  1 Xe px                37      0.282550  1 Xe px         
    41     -0.257198  1 Xe py                31     -0.219888  1 Xe px         
    38     -0.191635  1 Xe py               105      0.163602  2 F  px         
    32      0.149123  1 Xe py                34     -0.147263  1 Xe px         
   102      0.142362  2 F  px               130      0.140058  3 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.074176D-01
              MO Center= -1.8D-02, -2.5D-02, -1.1D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.375506  1 Xe py                38      0.275745  1 Xe py         
    40      0.254424  1 Xe px                32     -0.215835  1 Xe py         
    37      0.186900  1 Xe px               106      0.165205  2 F  py         
    31     -0.146302  1 Xe px                35     -0.146908  1 Xe py         
   103      0.143790  2 F  py               131      0.142240  3 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.498836D-01
              MO Center= -7.1D-03, -8.1D-03,  1.6D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.333249  3 F  pz               107      0.305130  2 F  pz         
   129     -0.287317  3 F  pz               104      0.261923  2 F  pz         
    10      0.249668  1 Xe s                135     -0.237606  3 F  pz         
    13     -0.225173  1 Xe s                110      0.217934  2 F  pz         
    12     -0.176501  1 Xe s                  8     -0.126343  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.469144D-01
              MO Center=  5.6D-04, -3.4D-04, -8.3D-03, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.274755  2 F  py               131     -0.268446  3 F  py         
   103      0.244102  2 F  py               128     -0.239216  3 F  py         
   109      0.209783  2 F  py               134     -0.205275  3 F  py         
   105     -0.156506  2 F  px               130      0.153998  3 F  px         
   102     -0.139047  2 F  px               127      0.137353  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.467538D-01
              MO Center= -1.7D-03, -9.4D-04, -3.8D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.276384  2 F  px               130     -0.266289  3 F  px         
   102      0.245540  2 F  px               127     -0.237060  3 F  px         
   108      0.211003  2 F  px               133     -0.203721  3 F  px         
   106      0.157946  2 F  py               131     -0.151333  3 F  py         
   103      0.140319  2 F  py               128     -0.134599  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.948054D-01
              MO Center= -7.2D-03,  1.4D-03,  1.2D-01, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.321282  1 Xe px                37      0.240826  1 Xe px         
    41     -0.241137  1 Xe py               130     -0.224788  3 F  px         
   105     -0.204335  2 F  px               127     -0.200068  3 F  px         
    31     -0.180520  1 Xe px                38     -0.180542  1 Xe py         
   102     -0.181040  2 F  px               133     -0.172516  3 F  px         

 Vector   36  Occ=1.000000D+00  E=-2.929160D-01
              MO Center= -3.3D-02, -4.2D-02,  1.7D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.327489  1 Xe py                40      0.244238  1 Xe px         
    38      0.240803  1 Xe py               131     -0.224718  3 F  py         
   128     -0.199845  3 F  py               106     -0.198520  2 F  py         
    32     -0.181751  1 Xe py                37      0.179805  1 Xe px         
   103     -0.175924  2 F  py               134     -0.173033  3 F  py         

 Vector   37  Occ=0.000000D+00  E=-1.342978D-01
              MO Center=  1.1D-03, -2.4D-03, -6.0D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.582107  1 Xe pz                39      0.390014  1 Xe pz         
    33     -0.296809  1 Xe pz               107      0.243345  2 F  pz         
   132      0.236636  3 F  pz               104      0.207657  2 F  pz         
   129      0.203258  3 F  pz               110      0.191625  2 F  pz         
   135      0.188405  3 F  pz                48      0.187404  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.467065D-02
              MO Center=  2.5D-01,  2.5D-01,  7.2D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.701954  1 Xe s                 14     -0.827083  1 Xe s          
    12     -0.368496  1 Xe s                 10      0.235597  1 Xe s          
    13     -0.160855  1 Xe s                 79     -0.148117  1 Xe d  0       
     8     -0.139094  1 Xe s                 11      0.119594  1 Xe s          
   110      0.101071  2 F  pz               135     -0.095729  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.092172D-02
              MO Center= -1.2D-02,  1.2D-02,  3.2D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.732345  1 Xe px                50     -0.659652  1 Xe py         
    40     -0.148398  1 Xe px                41      0.133861  1 Xe py         
    43      0.076717  1 Xe px                44     -0.068852  1 Xe py         
    37     -0.052535  1 Xe px                31      0.047295  1 Xe px         
    38      0.047239  1 Xe py                32     -0.042602  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.117714D-02
              MO Center= -1.9D-01, -2.1D-01,  2.1D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.735158  1 Xe py                49      0.661440  1 Xe px         
    15     -0.178419  1 Xe s                 41     -0.148427  1 Xe py         
    40     -0.133356  1 Xe px                14      0.114559  1 Xe s          
    44      0.074359  1 Xe py                43      0.067159  1 Xe px         
    38     -0.050787  1 Xe py                32      0.046583  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.089079D-02
              MO Center= -1.3D-04, -1.8D-04, -4.9D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.205987  1 Xe pz                48     -0.334346  1 Xe pz         
    42     -0.208579  1 Xe pz                45      0.155700  1 Xe pz         
    39     -0.074113  1 Xe pz                33      0.067321  1 Xe pz         
   107     -0.062186  2 F  pz               132     -0.059216  3 F  pz         
   126     -0.055485  3 F  s                101      0.054612  2 F  s          

 Vector   42  Occ=0.000000D+00  E= 6.988119D-02
              MO Center= -1.3D-02,  1.3D-02,  4.5D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.817274  1 Xe px                49     -1.248575  1 Xe px         
    47     -1.165018  1 Xe py                50      0.800442  1 Xe py         
    43     -0.456424  1 Xe px                44      0.292859  1 Xe py         
    37     -0.167420  1 Xe px                38      0.107241  1 Xe py         
    31      0.076151  1 Xe px                40     -0.070590  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.009544D-02
              MO Center= -4.2D-02, -6.8D-02, -4.0D-07, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.819585  1 Xe py                50     -1.247073  1 Xe py         
    46      1.164453  1 Xe px                49     -0.798067  1 Xe px         
    44     -0.460139  1 Xe py                43     -0.294213  1 Xe px         
    38     -0.166715  1 Xe py                14      0.164098  1 Xe s          
    15     -0.134250  1 Xe s                 37     -0.106778  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.778957D-02
              MO Center=  6.9D-04,  1.2D-03, -3.7D-02, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.403737  1 Xe pz                51     -1.388249  1 Xe pz         
    45     -0.789964  1 Xe pz                42     -0.256235  1 Xe pz         
   110     -0.187555  2 F  pz               135     -0.184254  3 F  pz         
    39     -0.151347  1 Xe pz                33      0.113275  1 Xe pz         
    92     -0.091111  1 Xe f  0              14      0.087258  1 Xe s          

 Vector   45  Occ=0.000000D+00  E= 1.559662D-01
              MO Center=  1.8D-02,  1.9D-02, -4.6D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.694789  1 Xe d -2              81      0.684200  1 Xe d  2       
    14      0.206397  1 Xe s                 13     -0.133541  1 Xe s          
    15     -0.107173  1 Xe s                 62     -0.107483  1 Xe d -2       
    67     -0.106423  1 Xe d -2              66     -0.105857  1 Xe d  2       
    71     -0.104784  1 Xe d  2              46     -0.090000  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.581674D-01
              MO Center=  1.3D-02,  1.1D-02, -5.3D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.698138  1 Xe d  2              77      0.685429  1 Xe d -2       
    14      0.284417  1 Xe s                 13     -0.181098  1 Xe s          
    15     -0.147436  1 Xe s                 71      0.107840  1 Xe d  2       
    66      0.107222  1 Xe d  2              67     -0.105890  1 Xe d -2       
    62     -0.105259  1 Xe d -2              47     -0.054273  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.804888D-01
              MO Center=  1.5D-01,  1.4D-01,  6.3D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.397095  1 Xe s                 13     -3.663197  1 Xe s          
    15     -2.636944  1 Xe s                 12      0.789395  1 Xe s          
    10      0.567162  1 Xe s                 11     -0.386075  1 Xe s          
    79     -0.316507  1 Xe d  0              46     -0.153819  1 Xe px         
     8     -0.152881  1 Xe s                 43      0.148820  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 2.054563D-01
              MO Center=  1.4D-02,  2.2D-02, -9.1D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.871434  1 Xe d -1              80     -0.436563  1 Xe d  1       
   106      0.143752  2 F  py                68     -0.142296  1 Xe d -1       
   131     -0.142343  3 F  py                63     -0.137540  1 Xe d -1       
   103      0.104591  2 F  py               128     -0.104073  3 F  py         
    45      0.080340  1 Xe pz               105      0.072180  2 F  px         

 Vector   49  Occ=0.000000D+00  E= 2.088330D-01
              MO Center=  1.2D-03,  4.1D-03,  6.2D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.874079  1 Xe d  1              78      0.438142  1 Xe d -1       
    70     -0.144340  1 Xe d  1             105     -0.143890  2 F  px         
   130      0.142800  3 F  px                65     -0.136524  1 Xe d  1       
   102     -0.104268  2 F  px               127      0.104283  3 F  px         
    68     -0.072372  1 Xe d -1             106      0.071949  2 F  py         

 Vector   50  Occ=0.000000D+00  E= 2.889923D-01
              MO Center= -7.3D-03, -1.6D-02, -3.1D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.401725  1 Xe pz                48     -2.286224  1 Xe pz         
    42     -1.672261  1 Xe pz                51      0.773212  1 Xe pz         
   126     -0.342418  3 F  s                101      0.331093  2 F  s          
    33      0.207638  1 Xe pz                43     -0.153681  1 Xe px         
    44     -0.127572  1 Xe py                46      0.118420  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.943445D-01
              MO Center= -3.3D-02,  6.7D-03, -1.1D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.559789  1 Xe px                44     -1.990213  1 Xe py         
    46     -1.950224  1 Xe px                47      1.516205  1 Xe py         
    40     -1.261174  1 Xe px                41      0.980831  1 Xe py         
    49      0.675676  1 Xe px                50     -0.525312  1 Xe py         
    31      0.184127  1 Xe px                32     -0.143146  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.955125D-01
              MO Center= -1.3D-01, -1.6D-01, -9.5D-03, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.556357  1 Xe py                43      1.980573  1 Xe px         
    47     -1.942999  1 Xe py                46     -1.505434  1 Xe px         
    41     -1.266652  1 Xe py                40     -0.981085  1 Xe px         
    50      0.672567  1 Xe py                49      0.521100  1 Xe px         
    14     -0.433100  1 Xe s                 13      0.387481  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.357522D-01
              MO Center=  1.6D-02,  1.1D-02, -1.4D-02, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.476565  1 Xe s                 13     -1.778122  1 Xe s          
    79      1.588146  1 Xe d  0              15     -1.355730  1 Xe s          
   110     -0.634941  2 F  pz               101     -0.627440  2 F  s          
   135      0.630319  3 F  pz               126     -0.604131  3 F  s          
    12      0.392067  1 Xe s                125     -0.218932  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.817656D-01
              MO Center= -3.8D-03, -3.2D-03,  4.5D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.725533  1 Xe f -2              94      0.567446  1 Xe f  2       
    83      0.142177  1 Xe f -2              87      0.111188  1 Xe f  2       
    89      0.037868  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.817855D-01
              MO Center= -3.7D-03, -3.4D-03,  4.6D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.725551  1 Xe f  2              90     -0.567438  1 Xe f -2       
    87      0.142222  1 Xe f  2              83     -0.111239  1 Xe f -2       
    95     -0.036899  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.906530D-01
              MO Center= -5.9D-03, -5.6D-03,  2.7D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.895003  1 Xe f -3              95      0.228840  1 Xe f  3       
    82      0.174905  1 Xe f -3              88      0.044719  1 Xe f  3       
    90     -0.034031  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.906666D-01
              MO Center= -5.9D-03, -5.6D-03,  2.7D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.895062  1 Xe f  3              89     -0.228845  1 Xe f -3       
    88      0.174878  1 Xe f  3              82     -0.044713  1 Xe f -3       
    94      0.033221  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.610655D-01
              MO Center= -7.4D-03, -1.2D-02,  4.5D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.760612  1 Xe f -1              93     -0.465479  1 Xe f  1       
    44      0.284555  1 Xe py               106     -0.203657  2 F  py         
   131     -0.202193  3 F  py                84      0.179005  1 Xe f -1       
    43      0.174298  1 Xe px                47     -0.164926  1 Xe py         
    41     -0.151840  1 Xe py               105     -0.124621  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.613052D-01
              MO Center= -3.3D-03,  1.8D-03,  4.8D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.760258  1 Xe f  1              91      0.465148  1 Xe f -1       
    43     -0.282713  1 Xe px               105      0.203751  2 F  px         
   130      0.202430  3 F  px                86      0.179031  1 Xe f  1       
    44      0.172771  1 Xe py                46      0.164045  1 Xe px         
    40      0.150522  1 Xe px               106     -0.124681  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.235936D-01
              MO Center=  3.5D-03,  3.7D-03, -2.5D-02, r^2= 8.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.056799  1 Xe pz                48     -1.519648  1 Xe pz         
   110      1.309239  2 F  pz               135      1.289266  3 F  pz         
    92      1.263133  1 Xe f  0             101      1.062000  2 F  s          
   126     -1.066845  3 F  s                 42      0.898411  1 Xe pz         
    51      0.444340  1 Xe pz                39     -0.296075  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.033054D-01
              MO Center=  4.4D-03,  3.9D-03,  4.4D-03, r^2= 7.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.578384  1 Xe s                 12     -1.985153  1 Xe s          
   135      1.169308  3 F  pz               110     -1.159560  2 F  pz         
    11      0.660313  1 Xe s                107      0.498666  2 F  pz         
   132     -0.494272  3 F  pz                79      0.477135  1 Xe d  0       
    14     -0.300171  1 Xe s                 15     -0.284092  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.667615D-01
              MO Center= -1.1D-03, -2.7D-03, -1.6D-01, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.962222  2 F  py               134     -0.872271  3 F  py         
   106     -0.490951  2 F  py                78      0.480088  1 Xe d -1       
   131      0.455978  3 F  py               108      0.389439  2 F  px         
   133     -0.349027  3 F  px               105     -0.198508  2 F  px         
    80     -0.192684  1 Xe d  1             130      0.182988  3 F  px         

 Vector   63  Occ=0.000000D+00  E= 7.671847D-01
              MO Center= -1.6D-03,  7.0D-04, -1.5D-01, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.961858  2 F  px               133     -0.874682  3 F  px         
   105     -0.490398  2 F  px                80     -0.485260  1 Xe d  1       
   130      0.456323  3 F  px               109     -0.385491  2 F  py         
   134      0.354582  3 F  py                78     -0.196127  1 Xe d -1       
   106      0.196734  2 F  py               131     -0.184452  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.159905D-01
              MO Center=  2.1D-04, -3.2D-04,  1.5D-01, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.976821  3 F  py               109      0.914193  2 F  py         
   133     -0.695356  3 F  px               108     -0.652007  2 F  px         
    91     -0.580475  1 Xe f -1              44     -0.441322  1 Xe py         
    93     -0.413794  1 Xe f  1             131     -0.408281  3 F  py         
   106     -0.375629  2 F  py                43      0.314077  1 Xe px         

 Vector   65  Occ=0.000000D+00  E= 8.160584D-01
              MO Center= -1.3D-03, -8.6D-04,  1.7D-01, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.979662  3 F  px               108      0.911066  2 F  px         
   134      0.698607  3 F  py               109      0.648495  2 F  py         
    93      0.579999  1 Xe f  1              43     -0.441142  1 Xe px         
    91     -0.413037  1 Xe f -1             130     -0.410064  3 F  px         
   105     -0.374146  2 F  px                44     -0.314636  1 Xe py         

 Vector   66  Occ=0.000000D+00  E= 8.678900D-01
              MO Center= -1.8D-03, -2.9D-03,  4.7D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.049135  1 Xe pz                45     -1.326035  1 Xe pz         
    39     -1.059841  1 Xe pz               135      0.818906  3 F  pz         
   110      0.795885  2 F  pz                92     -0.596417  1 Xe f  0       
    13      0.442464  1 Xe s                107     -0.399816  2 F  pz         
   132     -0.398630  3 F  pz                12     -0.340878  1 Xe s          

 Vector   67  Occ=0.000000D+00  E= 9.760107D-01
              MO Center=  1.5D-01,  1.6D-01,  6.6D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.938903  1 Xe s                 12     -7.524483  1 Xe s          
    14     -5.416174  1 Xe s                 11      2.662684  1 Xe s          
    15      1.557048  1 Xe s                  8     -0.554924  1 Xe s          
     9      0.358083  1 Xe s                 41      0.316981  1 Xe py         
    40      0.310262  1 Xe px                44     -0.241530  1 Xe py         

 Vector   68  Occ=0.000000D+00  E= 1.189298D+00
              MO Center= -3.8D-02,  2.8D-03, -1.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.914377  1 Xe px                37     -2.413595  1 Xe px         
    41     -2.132999  1 Xe py                43     -2.037831  1 Xe px         
    38      1.766607  1 Xe py                44      1.491552  1 Xe py         
    46      0.995515  1 Xe px                47     -0.728631  1 Xe py         
    34      0.692835  1 Xe px                35     -0.507272  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.196477D+00
              MO Center= -1.3D-01, -1.7D-01,  9.5D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.900385  1 Xe py                38     -2.413864  1 Xe py         
    40      2.109724  1 Xe px                44     -2.023318  1 Xe py         
    37     -1.755692  1 Xe px                43     -1.471682  1 Xe px         
    13     -1.124173  1 Xe s                 12      1.056903  1 Xe s          
    47      0.987900  1 Xe py                46      0.718573  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.338851D+00
              MO Center=  4.4D-03, -8.7D-03, -1.4D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.134447  1 Xe pz                39     -2.624031  1 Xe pz         
    45     -2.272332  1 Xe pz                48      0.943022  1 Xe pz         
    36      0.728288  1 Xe pz               100      0.728671  2 F  s          
   101     -0.640679  2 F  s                125     -0.610768  3 F  s          
   126      0.577861  3 F  s                 12      0.437735  1 Xe s          

 Vector   71  Occ=0.000000D+00  E= 1.374352D+00
              MO Center=  1.1D-02,  2.5D-02,  9.9D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.150487  1 Xe d -2              76      1.143287  1 Xe d  2       
    77     -0.690254  1 Xe d -2              81     -0.685917  1 Xe d  2       
    67     -0.418680  1 Xe d -2              71     -0.416091  1 Xe d  2       
    42      0.311211  1 Xe pz                39     -0.268785  1 Xe pz         
    45     -0.236352  1 Xe pz                62     -0.177317  1 Xe d -2       

 Vector   72  Occ=0.000000D+00  E= 1.382816D+00
              MO Center=  1.6D-02,  8.2D-04,  6.1D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76     -1.174344  1 Xe d  2              72      1.131952  1 Xe d -2       
    81      0.701779  1 Xe d  2              77     -0.676472  1 Xe d -2       
    71      0.432358  1 Xe d  2              67     -0.416717  1 Xe d -2       
    42      0.236117  1 Xe pz                39     -0.205535  1 Xe pz         
    45     -0.181426  1 Xe pz                66      0.180186  1 Xe d  2       

 Vector   73  Occ=0.000000D+00  E= 1.412049D+00
              MO Center=  6.6D-03,  5.7D-03,  5.8D-02, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.433237  1 Xe d  0             125      0.747229  3 F  s          
    79     -0.730355  1 Xe d  0             100      0.649230  2 F  s          
   126     -0.595102  3 F  s                 69     -0.517791  1 Xe d  0       
   101     -0.487264  2 F  s                135      0.402541  3 F  pz         
    14      0.388549  1 Xe s                110     -0.388802  2 F  pz         

