 argument  1 = XeF2_mPW91_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   103      0.161783  2 F  py               128     -0.149868  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.978596D-01
              MO Center= -6.3D-03,  1.1D-03,  1.6D-01, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.303138  1 Xe px               130     -0.232005  3 F  px         
    37      0.229078  1 Xe px                41     -0.228661  1 Xe py         
   105     -0.206201  2 F  px               127     -0.206861  3 F  px         
   102     -0.182980  2 F  px               133     -0.178010  3 F  px         
    38     -0.172581  1 Xe py               131      0.173185  3 F  py         

 Vector   36  Occ=1.000000D+00  E=-2.961012D-01
              MO Center= -2.9D-02, -3.7D-02,  2.1D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.309805  1 Xe py                40      0.232049  1 Xe px         
   131     -0.232165  3 F  py                38      0.229621  1 Xe py         
   128     -0.206829  3 F  py               106     -0.200230  2 F  py         
   134     -0.178673  3 F  py               103     -0.177710  2 F  py         
   130     -0.175653  3 F  px                32     -0.172637  1 Xe py         

 Vector   37  Occ=0.000000D+00  E=-1.512370D-01
              MO Center=  9.6D-04, -2.4D-03, -5.8D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.575328  1 Xe pz                39      0.391221  1 Xe pz         
    33     -0.297471  1 Xe pz               107      0.248600  2 F  pz         
   132      0.241432  3 F  pz               104      0.213866  2 F  pz         
   129      0.208914  3 F  pz               110      0.194843  2 F  pz         
   135      0.190664  3 F  pz                36     -0.181653  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.571396D-02
              MO Center=  2.4D-01,  2.4D-01,  6.2D-02, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.695710  1 Xe s                 14     -0.815676  1 Xe s          
    12     -0.373314  1 Xe s                 10      0.234776  1 Xe s          
    13     -0.150964  1 Xe s                 79     -0.148540  1 Xe d  0       
     8     -0.138477  1 Xe s                 11      0.119769  1 Xe s          
   110      0.092593  2 F  pz               135     -0.087565  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.071948D-02
              MO Center= -1.2D-02,  1.2D-02,  7.4D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.731621  1 Xe px                50     -0.657102  1 Xe py         
    40     -0.148455  1 Xe px                41      0.133519  1 Xe py         
    43      0.076308  1 Xe px                44     -0.068289  1 Xe py         
    37     -0.053234  1 Xe px                31      0.047549  1 Xe px         
    38      0.047727  1 Xe py                32     -0.042704  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.097114D-02
              MO Center= -1.8D-01, -2.0D-01,  1.8D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.734477  1 Xe py                49      0.658915  1 Xe px         
    15     -0.173410  1 Xe s                 41     -0.148495  1 Xe py         
    40     -0.133039  1 Xe px                14      0.111010  1 Xe s          
    44      0.073979  1 Xe py                43      0.066618  1 Xe px         
    38     -0.051500  1 Xe py                32      0.046845  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.032508D-02
              MO Center= -6.5D-05, -6.9D-05, -4.4D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.188293  1 Xe pz                48     -0.302858  1 Xe pz         
    42     -0.202422  1 Xe pz                45      0.154340  1 Xe pz         
    39     -0.068589  1 Xe pz                33      0.063707  1 Xe pz         
   126     -0.061363  3 F  s                101      0.060770  2 F  s          
   107     -0.058088  2 F  pz               132     -0.055375  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 6.970251D-02
              MO Center= -1.3D-02,  1.3D-02,  6.1D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.817162  1 Xe px                49     -1.250267  1 Xe px         
    47     -1.161739  1 Xe py                50      0.799307  1 Xe py         
    43     -0.454076  1 Xe px                44      0.290555  1 Xe py         
    37     -0.168330  1 Xe px                38      0.107528  1 Xe py         
    31      0.076524  1 Xe px                40     -0.071232  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 6.991905D-02
              MO Center= -4.2D-02, -6.8D-02, -3.4D-05, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.819543  1 Xe py                50     -1.248801  1 Xe py         
    46      1.161213  1 Xe px                49     -0.796981  1 Xe px         
    44     -0.457816  1 Xe py                43     -0.291916  1 Xe px         
    38     -0.167613  1 Xe py                14      0.163223  1 Xe s          
    15     -0.133637  1 Xe s                 37     -0.107056  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.638843D-02
              MO Center=  8.8D-04,  1.5D-03, -3.3D-02, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.404770  1 Xe pz                51     -1.402061  1 Xe pz         
    45     -0.779511  1 Xe pz                42     -0.223655  1 Xe pz         
   110     -0.176514  2 F  pz               135     -0.173070  3 F  pz         
    39     -0.146542  1 Xe pz                33      0.106755  1 Xe pz         
    92     -0.093224  1 Xe f  0              14      0.080144  1 Xe s          

 Vector   45  Occ=0.000000D+00  E= 1.540283D-01
              MO Center=  1.8D-02,  1.8D-02, -4.3D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.693066  1 Xe d -2              81      0.684676  1 Xe d  2       
    14      0.203386  1 Xe s                 13     -0.130404  1 Xe s          
    62     -0.107359  1 Xe d -2              15     -0.106385  1 Xe s          
    66     -0.106072  1 Xe d  2              67     -0.106388  1 Xe d -2       
    71     -0.105083  1 Xe d  2              46     -0.090417  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.562432D-01
              MO Center=  1.3D-02,  1.1D-02, -5.1D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.696410  1 Xe d  2              77      0.686254  1 Xe d -2       
    14      0.277035  1 Xe s                 13     -0.174827  1 Xe s          
    15     -0.144622  1 Xe s                 71      0.107807  1 Xe d  2       
    66      0.107093  1 Xe d  2              67     -0.106248  1 Xe d -2       
    62     -0.105521  1 Xe d -2              47     -0.054220  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.792523D-01
              MO Center=  1.5D-01,  1.4D-01,  5.7D-02, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.369835  1 Xe s                 13     -3.624518  1 Xe s          
    15     -2.635287  1 Xe s                 12      0.782410  1 Xe s          
    10      0.561121  1 Xe s                 11     -0.384720  1 Xe s          
    79     -0.327104  1 Xe d  0              46     -0.152750  1 Xe px         
     8     -0.150206  1 Xe s                 43      0.147179  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 1.972189D-01
              MO Center=  1.3D-02,  2.0D-02, -9.4D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.864525  1 Xe d -1              80     -0.433476  1 Xe d  1       
    68     -0.141936  1 Xe d -1             106      0.138330  2 F  py         
    63     -0.137161  1 Xe d -1             131     -0.136972  3 F  py         
   103      0.100468  2 F  py               128     -0.099955  3 F  py         
    14     -0.081680  1 Xe s                 13      0.073276  1 Xe s          

 Vector   49  Occ=0.000000D+00  E= 2.006012D-01
              MO Center=  1.1D-03,  4.0D-03,  5.3D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.866837  1 Xe d  1              78      0.435120  1 Xe d -1       
    70     -0.143937  1 Xe d  1             105     -0.138454  2 F  px         
   130      0.137372  3 F  px                65     -0.136091  1 Xe d  1       
   102     -0.100165  2 F  px               127      0.100115  3 F  px         
    14      0.082515  1 Xe s                 68     -0.072265  1 Xe d -1       

 Vector   50  Occ=0.000000D+00  E= 2.890035D-01
              MO Center= -7.0D-03, -1.5D-02, -2.3D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.413459  1 Xe pz                48     -2.309823  1 Xe pz         
    42     -1.653311  1 Xe pz                51      0.781628  1 Xe pz         
   126     -0.349057  3 F  s                101      0.336883  2 F  s          
    33      0.203540  1 Xe pz                43     -0.166215  1 Xe px         
    44     -0.132893  1 Xe py                46      0.127974  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.934860D-01
              MO Center= -3.4D-02,  6.9D-03, -1.1D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.558437  1 Xe px                44     -1.987273  1 Xe py         
    46     -1.950869  1 Xe px                47      1.515268  1 Xe py         
    40     -1.260490  1 Xe px                41      0.979359  1 Xe py         
    49      0.676453  1 Xe px                50     -0.525417  1 Xe py         
    31      0.184605  1 Xe px                32     -0.143381  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.946450D-01
              MO Center= -1.2D-01, -1.5D-01, -9.9D-03, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.554905  1 Xe py                43      1.976846  1 Xe px         
    47     -1.943566  1 Xe py                46     -1.503890  1 Xe px         
    41     -1.265858  1 Xe py                40     -0.979194  1 Xe px         
    50      0.673317  1 Xe py                49      0.520995  1 Xe px         
    14     -0.419023  1 Xe s                 13      0.377060  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.209408D-01
              MO Center=  1.4D-02,  8.4D-03, -1.3D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.472067  1 Xe s                 13     -1.933601  1 Xe s          
    79      1.487852  1 Xe d  0              15     -1.346077  1 Xe s          
   110     -0.557617  2 F  pz               135      0.555060  3 F  pz         
   101     -0.541041  2 F  s                126     -0.517392  3 F  s          
    12      0.442145  1 Xe s                125     -0.219737  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.813760D-01
              MO Center= -3.6D-03, -3.1D-03,  4.3D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.724925  1 Xe f -2              94      0.567380  1 Xe f  2       
    83      0.142794  1 Xe f -2              87      0.111752  1 Xe f  2       
    89      0.047708  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.813959D-01
              MO Center= -3.6D-03, -3.3D-03,  4.4D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.724964  1 Xe f  2              90     -0.567381  1 Xe f -2       
    87      0.142844  1 Xe f  2              83     -0.111804  1 Xe f -2       
    95     -0.046515  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.885673D-01
              MO Center= -5.9D-03, -5.6D-03,  3.4D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.893882  1 Xe f -3              95      0.230332  1 Xe f  3       
    82      0.175235  1 Xe f -3              88      0.045152  1 Xe f  3       
    90     -0.042929  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.885807D-01
              MO Center= -5.9D-03, -5.6D-03,  3.4D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.893963  1 Xe f  3              89     -0.230338  1 Xe f -3       
    88      0.175213  1 Xe f  3              82     -0.045146  1 Xe f -3       
    94      0.041931  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.488030D-01
              MO Center= -7.6D-03, -1.2D-02,  4.8D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.746294  1 Xe f -1              93     -0.467599  1 Xe f  1       
    44      0.258875  1 Xe py               106     -0.196752  2 F  py         
   131     -0.195433  3 F  py                84      0.174820  1 Xe f -1       
    43      0.162333  1 Xe px                47     -0.153320  1 Xe py         
    41     -0.137407  1 Xe py               105     -0.123262  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.490454D-01
              MO Center= -3.1D-03,  1.7D-03,  5.0D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.745959  1 Xe f  1              91      0.467302  1 Xe f -1       
    43     -0.256856  1 Xe px               105      0.196856  2 F  px         
   130      0.195650  3 F  px                86      0.174843  1 Xe f  1       
    44      0.160721  1 Xe py                46      0.152331  1 Xe px         
    40      0.135911  1 Xe px               106     -0.123340  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.289719D-01
              MO Center=  3.8D-03,  4.0D-03, -2.7D-02, r^2= 8.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.124219  1 Xe pz                48     -1.526630  1 Xe pz         
   110      1.252834  2 F  pz                92      1.243730  1 Xe f  0       
   135      1.231881  3 F  pz               101      0.941149  2 F  s          
   126     -0.945228  3 F  s                 42      0.654432  1 Xe pz         
    51      0.442463  1 Xe pz                39     -0.249944  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.036684D-01
              MO Center=  3.7D-03,  3.4D-03, -3.5D-03, r^2= 7.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.206660  1 Xe s                 12     -1.800169  1 Xe s          
   110     -1.167084  2 F  pz               135      1.171724  3 F  pz         
    11      0.616599  1 Xe s                 79      0.545756  1 Xe d  0       
   107      0.500018  2 F  pz               132     -0.493964  3 F  pz         
    15     -0.374844  1 Xe s                 74     -0.244113  1 Xe d  0       

 Vector   62  Occ=0.000000D+00  E= 7.645364D-01
              MO Center= -1.2D-03, -3.1D-03, -1.5D-01, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.942416  2 F  py               134     -0.862263  3 F  py         
   106     -0.489642  2 F  py               131      0.457515  3 F  py         
    78      0.454678  1 Xe d -1             108      0.380831  2 F  px         
   133     -0.344991  3 F  px               105     -0.197723  2 F  px         
   130      0.183519  3 F  px                80     -0.182296  1 Xe d  1       

 Vector   63  Occ=0.000000D+00  E= 7.649595D-01
              MO Center= -1.7D-03,  7.4D-04, -1.4D-01, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.942119  2 F  px               133     -0.864528  3 F  px         
   105     -0.489119  2 F  px                80     -0.459804  1 Xe d  1       
   130      0.457857  3 F  px               109     -0.377476  2 F  py         
   134      0.349852  3 F  py               106      0.196115  2 F  py         
    78     -0.185687  1 Xe d -1             131     -0.184817  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.178159D-01
              MO Center=  2.1D-04, -2.9D-04,  1.4D-01, r^2= 6.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.936031  3 F  py               109      0.880622  2 F  py         
   133     -0.695426  3 F  px               108     -0.655246  2 F  px         
    91     -0.551455  1 Xe f -1              44     -0.411249  1 Xe py         
    93     -0.410185  1 Xe f  1             131     -0.403195  3 F  py         
   106     -0.373797  2 F  py                43      0.305466  1 Xe px         

 Vector   65  Occ=0.000000D+00  E= 8.178830D-01
              MO Center= -1.3D-03, -9.4D-04,  1.6D-01, r^2= 6.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.938557  3 F  px               108      0.877877  2 F  px         
   134      0.698296  3 F  py               109      0.652191  2 F  py         
    93      0.551012  1 Xe f  1              43     -0.411079  1 Xe px         
    91     -0.409488  1 Xe f -1             130     -0.404836  3 F  px         
   105     -0.372468  2 F  px                44     -0.305886  1 Xe py         

 Vector   66  Occ=0.000000D+00  E= 8.530580D-01
              MO Center= -1.8D-03, -2.6D-03,  5.3D-02, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.913251  1 Xe pz                45     -1.145005  1 Xe pz         
    39     -0.974826  1 Xe pz               135      0.836002  3 F  pz         
   110      0.809707  2 F  pz                92     -0.549285  1 Xe f  0       
   132     -0.417838  3 F  pz               107     -0.413167  2 F  pz         
    13      0.366279  1 Xe s                 12     -0.281090  1 Xe s          

 Vector   67  Occ=0.000000D+00  E= 9.647845D-01
              MO Center=  1.5D-01,  1.5D-01,  7.5D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.931569  1 Xe s                 12     -7.484943  1 Xe s          
    14     -5.476589  1 Xe s                 11      2.634461  1 Xe s          
    15      1.574299  1 Xe s                  8     -0.556029  1 Xe s          
     9      0.353071  1 Xe s                 41      0.308321  1 Xe py         
    40      0.302102  1 Xe px                44     -0.235748  1 Xe py         

 Vector   68  Occ=0.000000D+00  E= 1.186927D+00
              MO Center= -3.8D-02,  2.4D-03, -1.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.924741  1 Xe px                37     -2.419555  1 Xe px         
    41     -2.126178  1 Xe py                43     -2.045305  1 Xe px         
    38      1.759043  1 Xe py                44      1.486943  1 Xe py         
    46      0.999930  1 Xe px                47     -0.726933  1 Xe py         
    34      0.694264  1 Xe px                35     -0.504890  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.193975D+00
              MO Center= -1.3D-01, -1.7D-01,  1.0D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.911545  1 Xe py                38     -2.420353  1 Xe py         
    40      2.103643  1 Xe px                44     -2.031440  1 Xe py         
    37     -1.748617  1 Xe px                43     -1.467686  1 Xe px         
    13     -1.078271  1 Xe s                 12      1.015894  1 Xe s          
    47      0.992624  1 Xe py                46      0.717170  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.313239D+00
              MO Center=  2.5D-03, -9.3D-03, -1.2D-01, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.207128  1 Xe pz                39     -2.683674  1 Xe pz         
    45     -2.303993  1 Xe pz                48      0.952335  1 Xe pz         
    36      0.740774  1 Xe pz               100      0.646062  2 F  s          
   101     -0.597668  2 F  s                125     -0.567620  3 F  s          
   126      0.550186  3 F  s                 12      0.460443  1 Xe s          

 Vector   71  Occ=0.000000D+00  E= 1.371762D+00
              MO Center=  1.3D-02,  2.5D-02,  5.8D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.156243  1 Xe d -2              76      1.150091  1 Xe d  2       
    77     -0.694218  1 Xe d -2              81     -0.690506  1 Xe d  2       
    67     -0.420600  1 Xe d -2              71     -0.418389  1 Xe d  2       
    42      0.183162  1 Xe pz                62     -0.178233  1 Xe d -2       
    66     -0.177294  1 Xe d  2              75     -0.173052  1 Xe d  1       

 Vector   72  Occ=0.000000D+00  E= 1.380284D+00
              MO Center=  1.6D-02,  1.5D-03,  2.7D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76     -1.167047  1 Xe d  2              72      1.151027  1 Xe d -2       
    81      0.697909  1 Xe d  2              77     -0.688357  1 Xe d -2       
    71      0.429528  1 Xe d  2              67     -0.423599  1 Xe d -2       
    66      0.179091  1 Xe d  2              62     -0.176613  1 Xe d -2       
    42      0.149424  1 Xe pz                39     -0.131881  1 Xe pz         

 Vector   73  Occ=0.000000D+00  E= 1.426419D+00
              MO Center=  6.5D-03,  6.4D-03,  3.9D-02, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.311801  1 Xe d  0             125      0.864247  3 F  s          
   100      0.807725  2 F  s                126     -0.806286  3 F  s          
   101     -0.738244  2 F  s                 14      0.563317  1 Xe s          
    79     -0.485261  1 Xe d  0              69     -0.481154  1 Xe d  0       
   135      0.481520  3 F  pz               110     -0.472523  2 F  pz         

 Vector   74  Occ=0.000000D+00  E= 1.452436D+00
              MO Center=  8.1D-03,  1.3D-02, -4.2D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.498677  1 Xe d -1              78     -1.083345  1 Xe d -1       
    75     -0.726993  1 Xe d  1              68     -0.523482  1 Xe d -1       
    80      0.525484  1 Xe d  1             109     -0.275729  2 F  py         
   134      0.274287  3 F  py                70      0.253944  1 Xe d  1       
    74     -0.223402  1 Xe d  0              63     -0.222040  1 Xe d -1       

 Vector   75  Occ=0.000000D+00  E= 1.463268D+00
              MO Center=  1.8D-04,  6.0D-03,  1.3D-02, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.519498  1 Xe d  1              80     -1.091897  1 Xe d  1       
    73      0.744061  1 Xe d -1              70     -0.539001  1 Xe d  1       
    78     -0.534696  1 Xe d -1             108      0.276051  2 F  px         
   133     -0.274818  3 F  px                68     -0.263942  1 Xe d -1       
    65     -0.223757  1 Xe d  1              76      0.181990  1 Xe d  2       

 Vector   76  Occ=0.000000D+00  E= 1.662030D+00
              MO Center= -5.3D-03, -5.1D-03,  8.1D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.735860  1 Xe f -2              87     -0.738109  1 Xe f  2       
    90     -0.362709  1 Xe f -2              94      0.363819  1 Xe f  2       
   116      0.033169  2 F  d -2             120     -0.033270  2 F  d  2       
   141     -0.032860  3 F  d -2             145      0.032962  3 F  d  2       

 Vector   77  Occ=0.000000D+00  E= 1.662309D+00
              MO Center= -5.4D-03, -5.4D-03,  8.0D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.737936  1 Xe f -2              87      0.735827  1 Xe f  2       
    90     -0.363690  1 Xe f -2              94     -0.362652  1 Xe f  2       
   116      0.033276  2 F  d -2             120      0.033175  2 F  d  2       
   141     -0.032963  3 F  d -2             145     -0.032874  3 F  d  2       
    82      0.027236  1 Xe f -3       

 Vector   78  Occ=0.000000D+00  E= 1.674402D+00
              MO Center= -2.4D-03, -1.1D-03, -2.3D-02, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.097372  2 F  s                126     -2.047416  3 F  s          
    42      1.657875  1 Xe pz               100     -1.430199  2 F  s          
   125      1.399414  3 F  s                 39     -1.001850  1 Xe pz         
    45      0.974371  1 Xe pz               110      0.857889  2 F  pz         
   135      0.839636  3 F  pz                85      0.576103  1 Xe f  0       

 Vector   79  Occ=0.000000D+00  E= 1.680452D+00
              MO Center= -5.7D-03, -5.6D-03,  1.7D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.029646  1 Xe f -3              89     -0.514529  1 Xe f -3       
    88      0.184231  1 Xe f  3              95     -0.092065  1 Xe f  3       

 Vector   80  Occ=0.000000D+00  E= 1.680592D+00
              MO Center= -5.9D-03, -5.9D-03,  1.4D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.029730  1 Xe f  3              95     -0.514538  1 Xe f  3       
    82     -0.184277  1 Xe f -3              89      0.092078  1 Xe f -3       

 Vector   81  Occ=0.000000D+00  E= 1.734231D+00
              MO Center=  8.0D-02,  6.9D-02,  1.9D-03, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.770494  1 Xe f  1              84     -0.665058  1 Xe f -1       
    93     -0.527374  1 Xe f  1              79      0.496948  1 Xe d  0       
   126     -0.494233  3 F  s                101     -0.483424  2 F  s          
    91      0.455123  1 Xe f -1              12     -0.400594  1 Xe s          
    14      0.338290  1 Xe s                125      0.294284  3 F  s          

 Vector   82  Occ=0.000000D+00  E= 1.734861D+00
              MO Center= -6.5D-03,  6.8D-03,  1.3D-03, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.782214  1 Xe f -1              86      0.679367  1 Xe f  1       
    91     -0.535334  1 Xe f -1              93     -0.465024  1 Xe f  1       
    44     -0.226081  1 Xe py               134      0.204657  3 F  py         
   109      0.203491  2 F  py                43      0.196155  1 Xe px         
   133     -0.177831  3 F  px               108     -0.176743  2 F  px         

 Vector   83  Occ=0.000000D+00  E= 1.742041D+00
              MO Center= -7.4D-02, -7.7D-02,  1.3D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
