 argument  1 = XeF2_M11_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    beta    101    103    102    104    105    106    107    108    109    110
 overlap   1.000  0.770  0.770  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    111    112    113    114    115    117    116    118    119    120
 overlap   1.000  1.000  1.000  1.000  1.000  0.829  0.829  0.719  0.719  1.000


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    122    124    123    125    126    127    128    129    131
 overlap   1.000  1.000  0.824  0.824  1.000  1.000  1.000  1.000  1.000  0.749


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    130    132    133    134    135    136    137    138    139    141
 overlap   0.749  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  0.833


   alpha    141    142    143    144    145
    beta    140    142    143    144    145
 overlap   0.833  1.000  1.000  1.000  1.000

     --------------------------
     Expectation value of S2:  
     --------------------------
      <S2> =     -0.0000 (Exact =     0.0000)


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
         532.644212202168           0.000000000000           0.000000000000
           0.000000000000         532.644212202168           0.000000000000
           0.000000000000           0.000000000000           0.000000000000

     Multipole analysis of the density
     ---------------------------------

     L   x y z        total         alpha         beta         nuclear
     -   - - -        -----         -----         ----         -------
     0   0 0 0     -0.000000    -36.000000    -36.000000     72.000000

     1   1 0 0      0.000000     -0.000000      0.000000      0.000000
     1   0 1 0      0.000000      0.000000     -0.000000      0.000000
     1   0 0 1     -0.000000     -0.000000     -0.000000      0.000000

     2   2 0 0    -26.246045    -13.123022    -13.123022      0.000000
     2   1 1 0      0.000000     -0.000000      0.000000      0.000000
     2   1 0 1     -0.000000     -0.000000     -0.000000      0.000000
     2   0 2 0    -26.246045    -13.123022    -13.123022      0.000000
     2   0 1 1     -0.000000     -0.000000      0.000000      0.000000
     2   0 0 2    -33.712084   -143.019243   -143.019243    252.326402


 Parallel integral file used      92 records with       0 large values


 Task  times  cpu:       13.6s     wall:       11.7s


                                NWChem Input Module
                                -------------------


                              NWChem Property Module
                              ----------------------


                                       XeF2

  itol2e modified to match energy
  convergence criterion.

                                 NWChem DFT Module
                                 -----------------


                                       XeF2




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f



 Using Relativistic ZORA Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading Model Potential File:
 /scr/programas/nwchem-7.0.2/src/basis/libraries/rel-modelpotentials/modbas.4c

  Caching 1-el integrals 
  itol2e modified to match energy
  convergence criterion.

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     3
          No. of electrons :    72
           Alpha electrons :    36
            Beta electrons :    36
          Charge           :     0
          Spin multiplicity:     1
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations: 100
          AO basis - number of functions:   145
                     number of shells:    57
          Convergence on energy requested:  1.00D-07
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                        SSB-D Method XC Functional
                        Slater Exchange Functional  1.080 local    
                         SSB-1 Exchange Functional  1.000 non-local
                           KT1 gradient correction  0.359 non-local
            Perdew 1991 LDA Correlation Functional  1.000 local    
              simplified PBE Correlation Potential  1.000 non-local

             Grid Information
             ----------------
          Grid used for XC integration:  fine      
          Radial quadrature: Mura-Knowles        
          Angular quadrature: Lebedev. 
          Tag              B.-S. Rad. Rad. Pts. Rad. Cut. Ang. Pts.
          ---              ---------- --------- --------- ---------
          Xe                  1.40      141          15.0       974
          F                   0.50       70          10.0       590
          Grid pruning is: on 
          Number of quadrature shells:   281
          Spatial weights used:  Erf1

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping(40%)  Levelshifting(0.0)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    0.10+100         ASAP                start   
          dE off:    0.10D-03       100 iters           100 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-11
          AO Gaussian exp screening on grid/accAOfunc:  16
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08

      Dispersion Parameters
      ---------------------

          s6 scale factor :        0.847455000000
              vdW contrib :       -0.000090694047

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7418.96651085

 Read atomic ZORA corrections from ./molecule.zora_sf


 Loading old vectors from job with title :

XeF2

   Time after variat. SCF:     12.0
   Time prior to 1st pass:     12.0

 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =    868        Max. records in file   =  53581
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 8.455D+05 #integrals = 6.129D+06 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=    24  time=   0.0


 Grid_pts file          = ./molecule.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     50        Max. recs in file   =    285747


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):        0.00                   8
          Stack Space remaining (MW):      436.86           436861644

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d=40,ls=0.0,diis     1  -7771.3039790194 -8.04D+03  2.58D-03  7.74D+03    16.2
                                                     2.58D-03  7.74D+03
 d=40,ls=0.0,diis     2  -7772.6824050158 -1.38D+00  1.16D-03  1.24D+03    17.9
                                                     1.16D-03  1.24D+03
 d=40,ls=0.0,diis     3  -7773.2291171424 -5.47D-01  1.51D-03  1.98D+02    19.5
                                                     1.51D-03  1.98D+02
 d=40,ls=0.0,diis     4  -7773.4353869253 -2.06D-01  5.95D-04  3.17D+01    21.2
                                                     5.95D-04  3.17D+01
 d=40,ls=0.0,diis     5  -7773.5365833771 -1.01D-01  2.50D-04  5.07D+00    22.9
                                                     2.50D-04  5.07D+00
 d=40,ls=0.0,diis     6  -7773.5750043834 -3.84D-02  9.81D-05  8.12D-01    24.5
                                                     9.81D-05  8.12D-01
 d=40,ls=0.0,diis     7  -7773.5900218319 -1.50D-02  3.74D-05  1.30D-01    26.2
                                                     3.74D-05  1.30D-01
 d=40,ls=0.0,diis     8  -7773.5959763370 -5.95D-03  1.57D-05  2.08D-02    27.8
                                                     1.57D-05  2.08D-02
 d=40,ls=0.0,diis     9  -7773.5983502699 -2.37D-03  6.29D-06  3.33D-03    29.5
                                                     6.29D-06  3.33D-03
 d=40,ls=0.0,diis    10  -7773.5992984836 -9.48D-04  2.54D-06  5.32D-04    31.1
                                                     2.54D-06  5.32D-04
 d=40,ls=0.0,diis    11  -7773.5996775490 -3.79D-04  1.01D-06  8.51D-05    32.8
                                                     1.01D-06  8.51D-05
 d=40,ls=0.0,diis    12  -7773.5998291396 -1.52D-04  4.05D-07  1.36D-05    34.5
                                                     4.05D-07  1.36D-05
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    13  -7773.5998897700 -6.06D-05  1.62D-07  2.18D-06    36.1
                                                     1.62D-07  2.18D-06
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    14  -7773.5999301885 -4.04D-05  8.02D-11  2.26D-16    37.8
                                                     8.02D-11  2.26D-16
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    15  -7773.5999301885  2.27D-11  5.83D-11  1.87D-16    39.5
                                                     5.83D-11  1.87D-16

      Commencing ZORA Property Calculations
      -------------------------------------

dia1(k,t,iat1,ispin)=(  1,  1,  1,  1)=(  2786.87341050,  2786.87341050) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  1,  2)=(  2786.87341050,  5573.74682099) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  1)=(     0.33506655,     0.33506655) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  2)=(     0.33506655,     0.67013310) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  1)=(     0.40286951,     0.40286951) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  2)=(     0.40286951,     0.80573903) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  1)=(     0.33506655,     0.33506655) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  2)=(     0.33506655,     0.67013310) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  1)=(  2787.13854369,  2787.13854369) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  2)=(  2787.13854369,  5574.27708739) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  1)=(     0.31990516,     0.31990516) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  2)=(     0.31990516,     0.63981031) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  1)=(     0.39146696,     0.39146696) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  2)=(     0.39146696,     0.78293391) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  1)=(     0.30917632,     0.30917632) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  2)=(     0.30917632,     0.61835265) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  1)=(  2794.36777103,  2794.36777103) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  2)=(  2794.36777103,  5588.73554206) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  1)=(     0.44411505,     0.44411505,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  2)=(     0.44411505,     0.88823009,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  1)=(     0.00423032,     0.00423032,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  2)=(     0.00423032,     0.00846064,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  1)=(     0.00424243,     0.00424243,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  2)=(     0.00424243,     0.00848486,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  1)=(     0.43965173,     0.43965173,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  2)=(     0.43965173,     0.87930347,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  1)=(     0.01269351,     0.01269351,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  2)=(     0.01269351,     0.02538702,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  1)=(     0.01173101,     0.01173101,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  2)=(     0.01173101,     0.02346203,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  1)=(   230.19542715,   230.19542715) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  2)=(   230.19542715,   460.39085430) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  1)=(     0.00770441,     0.00770441) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  2)=(     0.00770441,     0.01540882) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  1)=(     0.00890685,     0.00890685) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  2)=(     0.00890685,     0.01781371) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  1)=(     0.00770441,     0.00770441) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  2)=(     0.00770441,     0.01540882) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  1)=(   230.19701798,   230.19701798) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  2)=(   230.19701798,   460.39403596) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  1)=(    -0.00013689,    -0.00013689) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  2)=(    -0.00013689,    -0.00027378) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  1)=(     0.02676674,     0.02676674) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  2)=(     0.02676674,     0.05353348) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  1)=(     0.02185133,     0.02185133) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  2)=(     0.02185133,     0.04370265) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  1)=(   248.83059499,   248.83059499) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  2)=(   248.83059499,   497.66118999) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  1)=(    -1.95761027,    -1.95761027,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  2)=(    -1.95761027,    -3.91522054,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  1)=(    -0.00704449,    -0.00704449,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  2)=(    -0.00704449,    -0.01408899,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  1)=(    -0.00704282,    -0.00704282,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  2)=(    -0.00704282,    -0.01408564,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  1)=(    -1.95843315,    -1.95843315,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  2)=(    -1.95843315,    -3.91686631,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  1)=(     0.02933179,     0.02933179,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  2)=(     0.02933179,     0.05866358,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  1)=(     0.02928634,     0.02928634,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  2)=(     0.02928634,     0.05857268,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  1)=(   231.26664136,   231.26664136) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  2)=(   231.26664136,   462.53328271) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  1)=(     0.00180034,     0.00180034) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  2)=(     0.00180034,     0.00360068) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  1)=(    -0.03610425,    -0.03610425) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  2)=(    -0.03610425,    -0.07220851) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  1)=(     0.00180034,     0.00180034) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  2)=(     0.00180034,     0.00360068) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  1)=(   231.26817973,   231.26817973) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  2)=(   231.26817973,   462.53635946) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  1)=(    -0.02520170,    -0.02520170) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  2)=(    -0.02520170,    -0.05040341) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  1)=(    -0.05191518,    -0.05191518) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  2)=(    -0.05191518,    -0.10383036) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  1)=(    -0.04526613,    -0.04526613) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  2)=(    -0.04526613,    -0.09053226) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  1)=(   249.39118513,   249.39118513) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  2)=(   249.39118513,   498.78237026) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  1)=(    -1.70413348,    -1.70413348,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  2)=(    -1.70413348,    -3.40826696,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  1)=(     0.00359174,     0.00359174,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  2)=(     0.00359174,     0.00718348,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  1)=(     0.00357593,     0.00357593,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  2)=(     0.00357593,     0.00715187,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  1)=(    -1.70505005,    -1.70505005,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  2)=(    -1.70505005,    -3.41010009,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  1)=(    -0.03525204,    -0.03525204,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  2)=(    -0.03525204,    -0.07050409,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  1)=(    -0.03406196,    -0.03406196,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  2)=(    -0.03406196,    -0.06812391,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm

 Wrote ZORA NMR data to ./molecule.zora_nmrcs

(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,T)


         Total DFT energy =    -7773.599930188498
      One electron energy =   -11132.455569670605
           Coulomb energy =     3309.065903841091
    Exchange-Corr. energy =     -220.637103239073
 Nuclear repulsion energy =      270.426929574136

    Dispersion correction =       -0.000090694047

       Scaling correction =      118.006734780078

 Numeric. integr. density =       72.000000315659

     Total iterative time =    153.8s



                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261528D+03
              MO Center= -1.1D-04, -1.2D-04, -1.2D-04, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358781  1 Xe s                  2      0.296328  1 Xe s          
     1      0.261406  1 Xe s                  4      0.207261  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.973569D+02
              MO Center=  6.6D-03,  6.8D-03,  6.7D-03, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.637719  1 Xe s                  5      0.357697  1 Xe s          
     3     -0.189630  1 Xe s                  7      0.187615  1 Xe s          
     4     -0.152007  1 Xe s                  2     -0.132024  1 Xe s          
     1     -0.092366  1 Xe s                 20      0.064389  1 Xe py         
    21      0.063675  1 Xe pz                19      0.062921  1 Xe px         

 Vector    3  Occ=1.000000D+00  E=-1.779528D+02
              MO Center=  1.4D-04,  4.6D-04,  5.3D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.365996  1 Xe px                22      0.295630  1 Xe px         
    21     -0.255636  1 Xe pz                16      0.242592  1 Xe px         
    24     -0.206272  1 Xe pz                18     -0.169257  1 Xe pz         
    20     -0.090934  1 Xe py                23     -0.073288  1 Xe py         
    17     -0.060148  1 Xe py                25      0.027286  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.773705D+02
              MO Center=  2.2D-04,  5.4D-04,  9.4D-05, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.353296  1 Xe py                23      0.282659  1 Xe py         
    21     -0.273008  1 Xe pz                17      0.229926  1 Xe py         
    24     -0.218704  1 Xe pz                18     -0.177868  1 Xe pz         
    19     -0.102883  1 Xe px                22     -0.082513  1 Xe px         
    16     -0.067109  1 Xe px                26      0.028151  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.736275D+02
              MO Center= -6.8D-03, -7.6D-03, -7.2D-03, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.278534  1 Xe py                21      0.263926  1 Xe pz         
    19      0.252760  1 Xe px                23      0.216550  1 Xe py         
    24      0.205406  1 Xe pz                22      0.196871  1 Xe px         
    17      0.165274  1 Xe py                18      0.156751  1 Xe pz         
    16      0.150252  1 Xe px                 6     -0.128757  1 Xe s          

 Vector    6  Occ=1.000000D+00  E=-4.060341D+01
              MO Center=  1.6D-02,  1.6D-02,  1.6D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.972590  1 Xe s                  6     -0.666676  1 Xe s          
     5     -0.232992  1 Xe s                  9      0.231767  1 Xe s          
     3      0.093044  1 Xe s                  4      0.076354  1 Xe s          
     2      0.061808  1 Xe s                 26      0.061199  1 Xe py         
    27      0.060690  1 Xe pz                25      0.060136  1 Xe px         

 Vector    7  Occ=1.000000D+00  E=-3.409073D+01
              MO Center= -2.3D-03, -2.5D-03, -2.0D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.471919  1 Xe px                28      0.413459  1 Xe px         
    27     -0.352080  1 Xe pz                30     -0.309361  1 Xe pz         
    19     -0.200722  1 Xe px                21      0.150106  1 Xe pz         
    16     -0.117770  1 Xe px                26     -0.098266  1 Xe py         
    22     -0.096518  1 Xe px                18      0.087837  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.401097D+01
              MO Center= -1.7D-03, -6.1D-04, -2.1D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.458692  1 Xe py                29      0.405562  1 Xe py         
    27     -0.342869  1 Xe pz                30     -0.303566  1 Xe pz         
    20     -0.197397  1 Xe py                25     -0.160730  1 Xe px         
    21      0.147707  1 Xe pz                28     -0.141898  1 Xe px         
    17     -0.113886  1 Xe py                23     -0.094311  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.355274D+01
              MO Center= -1.8D-02, -1.9D-02, -1.8D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.353387  1 Xe py                29      0.327536  1 Xe py         
    27      0.323682  1 Xe pz                25      0.315524  1 Xe px         
    30      0.300469  1 Xe pz                28      0.291992  1 Xe px         
     8     -0.163855  1 Xe s                 20     -0.160952  1 Xe py         
    21     -0.147598  1 Xe pz                19     -0.143549  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.445502D+01
              MO Center=  2.1D-03,  2.9D-03,  2.5D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.340024  1 Xe d  2              52      0.334696  1 Xe d -2       
    61      0.290937  1 Xe d  2              57      0.285996  1 Xe d -2       
    55     -0.229847  1 Xe d  1              54     -0.223756  1 Xe d  0       
    60     -0.196473  1 Xe d  1              59     -0.191783  1 Xe d  0       
    66      0.058324  1 Xe d  2              53     -0.057201  1 Xe d -1       

 Vector   11  Occ=1.000000D+00  E=-2.444314D+01
              MO Center= -3.3D-05, -3.4D-05,  2.0D+00, r^2= 1.2D-02
