 argument  1 = XeF2_BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

 Vector  113  Occ=0.000000D+00  E= 1.345747D+01  Symmetry=b2g
              MO Center=  1.7D-17,  1.2D-18, -3.0D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.788885  2 F  d -2             136      0.788885  3 F  d -2       
   116     -0.354328  2 F  d -2             141     -0.354328  3 F  d -2       

 Vector  114  Occ=0.000000D+00  E= 1.346837D+01  Symmetry=b1u
              MO Center= -3.9D-18, -1.9D-18,  4.7D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.789209  2 F  d -2             136     -0.789209  3 F  d -2       
   116     -0.356445  2 F  d -2             141      0.356445  3 F  d -2       
    90     -0.035074  1 Xe f -2       

 Vector  115  Occ=0.000000D+00  E= 1.346837D+01  Symmetry=b2u
              MO Center=  7.6D-18,  2.0D-18, -7.0D-16, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.789209  2 F  d  2             140     -0.789209  3 F  d  2       
   120     -0.356445  2 F  d  2             145      0.356445  3 F  d  2       
    94     -0.035074  1 Xe f  2       

 Vector  116  Occ=0.000000D+00  E= 1.348867D+01  Symmetry=eg
              MO Center=  7.8D-18,  3.2D-18,  6.7D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.725440  2 F  d -1             137      0.725440  3 F  d -1       
   117     -0.333760  2 F  d -1             142     -0.333760  3 F  d -1       
   114     -0.313722  2 F  d  1             139     -0.313722  3 F  d  1       
   119      0.144337  2 F  d  1             144      0.144337  3 F  d  1       
    78     -0.096436  1 Xe d -1              73      0.055412  1 Xe d -1       

 Vector  117  Occ=0.000000D+00  E= 1.348867D+01  Symmetry=eg
              MO Center=  2.5D-19, -3.7D-18,  7.1D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.725440  2 F  d  1             139      0.725440  3 F  d  1       
   119     -0.333760  2 F  d  1             144     -0.333760  3 F  d  1       
   112      0.313722  2 F  d -1             137      0.313722  3 F  d -1       
   117     -0.144337  2 F  d -1             142     -0.144337  3 F  d -1       
    80     -0.096436  1 Xe d  1              75      0.055412  1 Xe d  1       

 Vector  118  Occ=0.000000D+00  E= 1.357594D+01  Symmetry=eu
              MO Center=  4.2D-18,  7.7D-18, -6.7D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.699895  2 F  d -1             137     -0.699895  3 F  d -1       
   114     -0.373029  2 F  d  1             139      0.373029  3 F  d  1       
   117     -0.337041  2 F  d -1             142      0.337041  3 F  d -1       
   119      0.179635  2 F  d  1             144     -0.179635  3 F  d  1       
    91      0.126172  1 Xe f -1              38     -0.093129  1 Xe py         

 Vector  119  Occ=0.000000D+00  E= 1.357594D+01  Symmetry=eu
              MO Center=  3.6D-18, -1.7D-18, -7.0D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.699895  2 F  d  1             139     -0.699895  3 F  d  1       
   112      0.373029  2 F  d -1             137     -0.373029  3 F  d -1       
   119     -0.337041  2 F  d  1             144      0.337041  3 F  d  1       
   117     -0.179635  2 F  d -1             142      0.179635  3 F  d -1       
    93      0.126172  1 Xe f  1              37      0.093129  1 Xe px         

 Vector  120  Occ=0.000000D+00  E= 1.361497D+01  Symmetry=a1g
              MO Center=  1.3D-18,  2.7D-18,  2.5D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113     -0.792221  2 F  d  0             138     -0.792221  3 F  d  0       
    12      0.738846  1 Xe s                 13     -0.738483  1 Xe s          
    10      0.593435  1 Xe s                  9     -0.571062  1 Xe s          
    11     -0.558052  1 Xe s                118      0.390231  2 F  d  0       
   143      0.390231  3 F  d  0               8      0.333457  1 Xe s          

 Vector  121  Occ=0.000000D+00  E= 1.376353D+01  Symmetry=a2u
              MO Center= -4.3D-19,  6.5D-19, -2.5D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.916969  1 Xe pz               113     -0.798773  2 F  d  0       
   138      0.798773  3 F  d  0             101      0.646937  2 F  s          
   126     -0.646937  3 F  s                 39     -0.546302  1 Xe pz         
   118      0.429953  2 F  d  0             143     -0.429953  3 F  d  0       
   100     -0.408623  2 F  s                125      0.408623  3 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.527606D+01  Symmetry=a1g
              MO Center= -1.1D-18, -5.0D-18,  2.1D-17, r^2= 4.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.105718  1 Xe s                  9     11.333767  1 Xe s          
    11      9.412820  1 Xe s                  8     -6.363279  1 Xe s          
    12     -6.094756  1 Xe s                 13      3.407420  1 Xe s          
    14     -1.431291  1 Xe s                  7      1.385099  1 Xe s          
     5      0.369135  1 Xe s                 15      0.368514  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.774692D+01  Symmetry=eu
              MO Center=  4.0D-18, -6.1D-18, -1.3D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.684634  1 Xe px                31     -3.255586  1 Xe px         
    25     -2.357590  1 Xe px                34      2.144529  1 Xe px         
    37     -1.255077  1 Xe px                29      0.881267  1 Xe py         
    32     -0.778650  1 Xe py                40      0.708328  1 Xe px         
    26     -0.563873  1 Xe py                35      0.512915  1 Xe py         

 Vector  124  Occ=0.000000D+00  E= 2.774692D+01  Symmetry=eu
              MO Center= -5.7D-18,  6.7D-18, -1.0D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.684634  1 Xe py                32     -3.255586  1 Xe py         
    26     -2.357590  1 Xe py                35      2.144529  1 Xe py         
    38     -1.255077  1 Xe py                28     -0.881267  1 Xe px         
    31      0.778650  1 Xe px                41      0.708328  1 Xe py         
    25      0.563873  1 Xe px                34     -0.512915  1 Xe px         

 Vector  125  Occ=0.000000D+00  E= 2.790614D+01  Symmetry=a2u
              MO Center= -1.3D-17, -9.7D-18, -7.4D-18, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.815683  1 Xe pz                33     -3.421613  1 Xe pz         
    27     -2.429259  1 Xe pz                36      2.359296  1 Xe pz         
    39     -1.585849  1 Xe pz                42      1.102510  1 Xe pz         
    24      0.365581  1 Xe pz                45     -0.255327  1 Xe pz         
   101      0.255845  2 F  s                126     -0.255845  3 F  s          

 Vector  126  Occ=0.000000D+00  E= 3.760417D+01  Symmetry=a1g
              MO Center= -5.4D-18, -4.3D-18, -3.0D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.360115  2 F  s                123      2.360115  3 F  s          
    99     -1.963337  2 F  s                124     -1.963337  3 F  s          
    97     -1.184291  2 F  s                122     -1.184291  3 F  s          
   100      1.151036  2 F  s                125      1.151036  3 F  s          
   101     -0.574061  2 F  s                126     -0.574061  3 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.775970D+01  Symmetry=a2u
              MO Center=  1.2D-18, -2.4D-18,  3.0D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.476433  2 F  s                123     -2.476433  3 F  s          
    99     -2.092100  2 F  s                124      2.092100  3 F  s          
   100      1.298229  2 F  s                125     -1.298229  3 F  s          
    97     -1.236947  2 F  s                122      1.236947  3 F  s          
   101     -0.813119  2 F  s                126      0.813119  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.779518D+01  Symmetry=b1g
              MO Center= -1.9D-18,  3.3D-18,  2.2D-18, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752675  1 Xe d  2              66     -1.411683  1 Xe d  2       
    56     -1.088323  1 Xe d  2              71      0.781549  1 Xe d  2       
    76     -0.359576  1 Xe d  2              81      0.120384  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.779519D+01  Symmetry=b2g
              MO Center=  8.1D-18,  4.8D-18,  1.4D-19, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752675  1 Xe d -2              62     -1.411683  1 Xe d -2       
    52     -1.088323  1 Xe d -2              67      0.781551  1 Xe d -2       
    72     -0.359577  1 Xe d -2              77      0.120385  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.781220D+01  Symmetry=eg
              MO Center=  5.1D-18,  9.2D-18,  9.1D-18, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.480717  1 Xe d -1              63     -1.195368  1 Xe d -1       
    60     -0.939942  1 Xe d  1              53     -0.918855  1 Xe d -1       
    65      0.758806  1 Xe d  1              68      0.667537  1 Xe d -1       
    55      0.583278  1 Xe d  1              70     -0.423745  1 Xe d  1       
    73     -0.318253  1 Xe d -1              75      0.202023  1 Xe d  1       

 Vector  131  Occ=0.000000D+00  E= 3.781220D+01  Symmetry=eg
              MO Center=  2.2D-18, -1.9D-18, -8.3D-19, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.480717  1 Xe d  1              65     -1.195368  1 Xe d  1       
    58      0.939942  1 Xe d -1              55     -0.918855  1 Xe d  1       
    63     -0.758806  1 Xe d -1              70      0.667537  1 Xe d  1       
    53     -0.583278  1 Xe d -1              68      0.423745  1 Xe d -1       
    75     -0.318253  1 Xe d  1              73     -0.202023  1 Xe d -1       

 Vector  132  Occ=0.000000D+00  E= 3.789211D+01  Symmetry=a1g
              MO Center=  2.6D-18,  5.5D-18,  3.2D-16, r^2= 4.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.685746  1 Xe d  0              64     -1.370403  1 Xe d  0       
    54     -1.043825  1 Xe d  0              69      0.784429  1 Xe d  0       
    98      0.702232  2 F  s                123      0.702232  3 F  s          
    99     -0.595272  2 F  s                124     -0.595272  3 F  s          
    74     -0.417476  1 Xe d  0             100      0.369565  2 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.555060D+01  Symmetry=a1g
              MO Center=  1.2D-18, -1.4D-18,  2.0D-18, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.993707  1 Xe s                  7    -10.181968  1 Xe s          
     9     -9.946429  1 Xe s                 10      6.877370  1 Xe s          
     6      4.757994  1 Xe s                 11     -4.406585  1 Xe s          
    12      2.716035  1 Xe s                 13     -1.527033  1 Xe s          
     5     -0.774495  1 Xe s                 14      0.643611  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400206D+02  Symmetry=eu
              MO Center=  1.9D-19,  6.9D-21,  3.2D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.270947  1 Xe px                22      3.163694  1 Xe px         
    28      2.290685  1 Xe px                31     -1.379041  1 Xe px         
    19     -1.255535  1 Xe px                34      0.799184  1 Xe px         
    26      0.504477  1 Xe py                23     -0.487935  1 Xe py         
    37     -0.460569  1 Xe px                29     -0.353292  1 Xe py         

 Vector  135  Occ=0.000000D+00  E= 1.400206D+02  Symmetry=eu
              MO Center= -4.9D-20,  3.0D-20,  5.4D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.270947  1 Xe py                23      3.163694  1 Xe py         
    29      2.290685  1 Xe py                32     -1.379041  1 Xe py         
    20     -1.255535  1 Xe py                35      0.799184  1 Xe py         
    25     -0.504477  1 Xe px                22      0.487935  1 Xe px         
    38     -0.460569  1 Xe py                28      0.353292  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.401419D+02  Symmetry=a2u
              MO Center= -8.7D-20, -2.1D-20,  4.4D-18, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318298  1 Xe pz                24      3.203744  1 Xe pz         
    30      2.335766  1 Xe pz                33     -1.427538  1 Xe pz         
    21     -1.270596  1 Xe pz                36      0.866624  1 Xe pz         
    39     -0.574667  1 Xe pz                42      0.404173  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.096363  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.042930D+02  Symmetry=a1g
              MO Center=  1.0D-22,  5.2D-22, -5.8D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.896546  2 F  s                122      1.896546  3 F  s          
    98     -1.530285  2 F  s                123     -1.530285  3 F  s          
    96     -1.211300  2 F  s                121     -1.211300  3 F  s          
    99      0.916888  2 F  s                124      0.916888  3 F  s          
   100     -0.505606  2 F  s                125     -0.505606  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044296D+02  Symmetry=a2u
              MO Center= -1.2D-22,  8.4D-23, -8.0D-17, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.899796  2 F  s                122     -1.899796  3 F  s          
    98     -1.539260  2 F  s                123      1.539260  3 F  s          
    96     -1.211714  2 F  s                121      1.211714  3 F  s          
    99      0.935116  2 F  s                124     -0.935116  3 F  s          
   100     -0.542985  2 F  s                125      0.542985  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591358D+02  Symmetry=a1g
              MO Center= -9.6D-19, -1.7D-19,  5.6D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195129  1 Xe s                  7    -10.389798  1 Xe s          
     5     -7.557767  1 Xe s                  8      7.561544  1 Xe s          
     9     -4.986513  1 Xe s                 10      3.195128  1 Xe s          
     4      2.278848  1 Xe s                 11     -2.026723  1 Xe s          
    12      1.259627  1 Xe s                 13     -0.714606  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520237D+02  Symmetry=eu
              MO Center= -8.2D-19,  3.3D-19,  7.0D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.461629  1 Xe px                22     -2.210762  1 Xe px         
    16     -1.468103  1 Xe px                25      1.451228  1 Xe px         
    20     -0.982740  1 Xe py                23      0.882588  1 Xe py         
    28     -0.864929  1 Xe px                17      0.586101  1 Xe py         
    26     -0.579364  1 Xe py                31      0.505161  1 Xe px         

 Vector  141  Occ=0.000000D+00  E= 6.520237D+02  Symmetry=eu
              MO Center= -1.4D-19, -3.4D-19, -2.7D-21, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.461629  1 Xe py                23     -2.210762  1 Xe py         
    17     -1.468103  1 Xe py                26      1.451228  1 Xe py         
    19      0.982740  1 Xe px                22     -0.882588  1 Xe px         
    29     -0.864929  1 Xe py                16     -0.586101  1 Xe px         
    25      0.579364  1 Xe px                32      0.505161  1 Xe py         

 Vector  142  Occ=0.000000D+00  E= 6.521180D+02  Symmetry=a2u
              MO Center= -4.5D-21, -2.2D-21, -3.9D-19, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651323  1 Xe pz                24     -2.382608  1 Xe pz         
    18     -1.580854  1 Xe pz                27      1.566788  1 Xe pz         
    30     -0.938572  1 Xe pz                33      0.556532  1 Xe pz         
    36     -0.340018  1 Xe pz                39      0.227824  1 Xe pz         
    42     -0.161276  1 Xe pz               101     -0.038714  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979536D+02  Symmetry=a1g
              MO Center= -5.9D-20,  2.0D-19,  1.3D-18, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391565  1 Xe s                  4     -8.516706  1 Xe s          
     6     -8.530471  1 Xe s                  7      5.873906  1 Xe s          
     8     -3.820969  1 Xe s                  3      3.220412  1 Xe s          
     9      2.458307  1 Xe s                 10     -1.579940  1 Xe s          
    11      1.009814  1 Xe s                 12     -0.631444  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757848D+03  Symmetry=a1g
              MO Center= -6.8D-21,  7.8D-20,  1.3D-20, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951106  1 Xe s                  3     -7.941756  1 Xe s          
     5     -7.015486  1 Xe s                  6      4.760197  1 Xe s          
     2      3.139185  1 Xe s                  7     -3.097932  1 Xe s          
     8      2.003371  1 Xe s                  9     -1.296869  1 Xe s          
    10      0.838725  1 Xe s                 11     -0.538354  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036047D+04  Symmetry=a1g
              MO Center=  1.1D-22,  3.1D-22,  1.1D-20, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297841  1 Xe s                  4     -5.215356  1 Xe s          
     2     -5.087917  1 Xe s                  5      3.691692  1 Xe s          
     6     -2.471580  1 Xe s                  1      2.091115  1 Xe s          
     7      1.625561  1 Xe s                  8     -1.063328  1 Xe s          
     9      0.693678  1 Xe s                 10     -0.450639  1 Xe s          


   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      3      4      5      6      7      9      8     10
 overlap   1.000  1.000  1.000  0.906  0.906  1.000  1.000  0.997  0.997  1.000


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     11     12     14     13     15     16     17     18     20     19
 overlap   1.000  1.000  0.883  0.883  1.000  1.000  1.000  1.000  0.798  0.798


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     21     22     23     24     25     26     27     28     29     31
 overlap   1.000  0.988  0.988  1.000  1.000  1.000  1.000  1.000  1.000  0.846


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     30     32     34     33     36     35     37     38     40     39
 overlap   0.846  1.000  0.790  0.790  0.916  0.916  1.000  1.000  0.835  0.835


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     41     43     42     44     45     46     47     49     48     50
 overlap   1.000  0.926  0.926  1.000  1.000  1.000  1.000  0.739  0.739  1.000


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     52     51     53     54     55     56     57     58     59     60
 overlap   0.854  0.854  1.000  1.000  1.000  0.945  0.945  0.954  0.954  1.000


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     61     62     63     64     65     66     67     68     69     70
 overlap   1.000  0.977  0.977  0.805  0.805  1.000  1.000  0.996  0.996  1.000


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     71     72     73     74     75     76     77     78     80     79
 overlap   1.000  1.000  1.000  0.724  0.724  1.000  1.000  1.000  0.995  0.995


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     82     81     83     84     85     86     87     88     89     90
 overlap   0.966  0.966  1.000  1.000  1.000  1.000  1.000  1.000  0.997  0.997


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     91     92     93     94     95     97     96     99     98    100
 overlap   1.000  0.871  0.871  1.000  1.000  0.800  0.800  0.761  0.761  1.000


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    101    102    103    104    105    106    107    108    109    110
 overlap   1.000  0.999  0.999  1.000  1.000  1.000  0.825  0.825  1.000  1.000


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    111    112    113    114    115    117    116    118    119    120
 overlap   1.000  1.000  1.000  1.000  1.000  0.744  0.744  0.999  0.999  1.000


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    122    123    124    125    126    127    128    129    131
 overlap   1.000  1.000  0.908  0.908  1.000  1.000  1.000  1.000  1.000  0.998


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    130    132    133    134    135    136    137    138    139    141
 overlap   0.998  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  0.947


   alpha    141    142    143    144    145
    beta    140    142    143    144    145
 overlap   0.947  1.000  1.000  1.000  1.000

     --------------------------
     Expectation value of S2:  
     --------------------------
      <S2> =     -0.0000 (Exact =     0.0000)


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
         561.541295027551           0.000000000000           0.000000000000
           0.000000000000         561.541295027551           0.000000000000
           0.000000000000           0.000000000000           0.000000000000

     Multipole analysis of the density
     ---------------------------------

     L   x y z        total         alpha         beta         nuclear
     -   - - -        -----         -----         ----         -------
     0   0 0 0     -0.000000    -36.000000    -36.000000     72.000000

     1   1 0 0     -0.000000      0.000000     -0.000000      0.000000
     1   0 1 0      0.000000      0.000000      0.000000      0.000000
     1   0 0 1     -0.000000     -0.000000     -0.000000      0.000000

     2   2 0 0    -26.246700    -13.123350    -13.123350      0.000000
     2   1 1 0     -0.000000      0.000000     -0.000000      0.000000
     2   1 0 1     -0.000000      0.000000     -0.000000      0.000000
     2   0 2 0    -26.246700    -13.123350    -13.123350      0.000000
     2   0 1 1     -0.000000     -0.000000     -0.000000      0.000000
     2   0 0 2    -34.197081   -150.106363   -150.106363    266.015646


 Parallel integral file used      89 records with       0 large values


 Task  times  cpu:       13.1s     wall:       11.4s


                                NWChem Input Module
                                -------------------


                              NWChem Property Module
                              ----------------------


                                       XeF2

  itol2e modified to match energy
  convergence criterion.

                                 NWChem DFT Module
                                 -----------------


                                       XeF2




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 F                       user specified             11       25   6s3p2d
 Xe                      user specified             35       95   15s12p6d2f



 Using Relativistic ZORA Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading Model Potential File:
 /scr/programas/nwchem-7.0.2/src/basis/libraries/rel-modelpotentials/modbas.4c

  Caching 1-el integrals 
  itol2e modified to match energy
  convergence criterion.

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     3
          No. of electrons :    72
           Alpha electrons :    36
            Beta electrons :    36
          Charge           :     0
          Spin multiplicity:     1
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations: 100
          AO basis - number of functions:   145
                     number of shells:    57
          Convergence on energy requested:  1.00D-07
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                        SSB-D Method XC Functional
                        Slater Exchange Functional  1.080 local    
                         SSB-1 Exchange Functional  1.000 non-local
                           KT1 gradient correction  0.359 non-local
            Perdew 1991 LDA Correlation Functional  1.000 local    
              simplified PBE Correlation Potential  1.000 non-local

             Grid Information
             ----------------
          Grid used for XC integration:  fine      
          Radial quadrature: Mura-Knowles        
          Angular quadrature: Lebedev. 
          Tag              B.-S. Rad. Rad. Pts. Rad. Cut. Ang. Pts.
          ---              ---------- --------- --------- ---------
          Xe                  1.40      141          15.0       974
          F                   0.50       70          10.0       590
          Grid pruning is: on 
          Number of quadrature shells:   281
          Spatial weights used:  Erf1

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping(40%)  Levelshifting(0.0)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    0.10+100         ASAP                start   
          dE off:    0.10D-03       100 iters           100 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-11
          AO Gaussian exp screening on grid/accAOfunc:  16
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08

      Dispersion Parameters
      ---------------------

          s6 scale factor :        0.847455000000
              vdW contrib :       -0.000086962202

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7418.96651085

 Read atomic ZORA corrections from ./molecule.zora_sf


 Loading old vectors from job with title :

XeF2

   Time after variat. SCF:     11.7
   Time prior to 1st pass:     11.7

 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =    868        Max. records in file   =  53860
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 8.301D+05 #integrals = 5.970D+06 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=    24  time=   0.0


 Grid_pts file          = ./molecule.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     50        Max. recs in file   =    287236


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):        0.00                   8
          Stack Space remaining (MW):      436.86           436861644

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d=40,ls=0.0,diis     1  -7771.3041894756 -8.03D+03  2.58D-03  7.74D+03    16.0
                                                     2.58D-03  7.74D+03
 d=40,ls=0.0,diis     2  -7772.6825792498 -1.38D+00  1.21D-03  1.24D+03    17.6
                                                     1.21D-03  1.24D+03
