 argument  1 = XeF2_LC-BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.473603  1 Xe s                 13     -1.719920  1 Xe s          
    79      1.619226  1 Xe d  0              15     -1.358188  1 Xe s          
   110     -0.659894  2 F  pz               101     -0.655767  2 F  s          
   135      0.654522  3 F  pz               126     -0.632394  3 F  s          
    12      0.371077  1 Xe s                125     -0.218064  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.818708D-01
              MO Center= -3.8D-03, -3.2D-03,  4.6D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.725882  1 Xe f -2              94      0.567175  1 Xe f  2       
    83      0.142018  1 Xe f -2              87      0.110958  1 Xe f  2       
    89      0.035470  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.818908D-01
              MO Center= -3.8D-03, -3.5D-03,  4.6D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.725896  1 Xe f  2              90     -0.567165  1 Xe f -2       
    87      0.142062  1 Xe f  2              83     -0.111008  1 Xe f -2       
    95     -0.034558  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.913026D-01
              MO Center= -5.9D-03, -5.6D-03,  2.5D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.895278  1 Xe f -3              95      0.228488  1 Xe f  3       
    82      0.174780  1 Xe f -3              88      0.044605  1 Xe f  3       
    90     -0.031865  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.913162D-01
              MO Center= -5.9D-03, -5.6D-03,  2.5D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.895331  1 Xe f  3              89     -0.228493  1 Xe f -3       
    88      0.174753  1 Xe f  3              82     -0.044598  1 Xe f -3       
    94      0.031102  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.649258D-01
              MO Center= -7.4D-03, -1.2D-02,  4.3D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.764645  1 Xe f -1              93     -0.465703  1 Xe f  1       
    44      0.292118  1 Xe py               106     -0.205707  2 F  py         
   131     -0.204196  3 F  py                84      0.180151  1 Xe f -1       
    43      0.178075  1 Xe px                47     -0.168313  1 Xe py         
    41     -0.156068  1 Xe py               105     -0.125274  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.651645D-01
              MO Center= -3.3D-03,  1.8D-03,  4.7D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.764282  1 Xe f  1              91      0.465361  1 Xe f -1       
    43     -0.290330  1 Xe px               105      0.205797  2 F  px         
   130      0.204441  3 F  px                86      0.180176  1 Xe f  1       
    44      0.176574  1 Xe py                46      0.167466  1 Xe px         
    40      0.154808  1 Xe px               106     -0.125326  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.218613D-01
              MO Center=  3.4D-03,  3.6D-03, -2.4D-02, r^2= 8.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.034710  1 Xe pz                48     -1.516311  1 Xe pz         
   110      1.325279  2 F  pz               135      1.305946  3 F  pz         
    92      1.269745  1 Xe f  0             101      1.100017  2 F  s          
   126     -1.105212  3 F  s                 42      0.974486  1 Xe pz         
    51      0.444575  1 Xe pz                39     -0.309802  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.035821D-01
              MO Center=  4.6D-03,  4.1D-03,  6.1D-03, r^2= 7.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.693422  1 Xe s                 12     -2.041975  1 Xe s          
   135      1.166724  3 F  pz               110     -1.155756  2 F  pz         
    11      0.673767  1 Xe s                107      0.498200  2 F  pz         
   132     -0.494196  3 F  pz                79      0.451907  1 Xe d  0       
    14     -0.395617  1 Xe s                 15     -0.254243  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.673149D-01
              MO Center= -1.0D-03, -2.6D-03, -1.6D-01, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.968078  2 F  py               134     -0.874969  3 F  py         
   106     -0.491116  2 F  py                78      0.487468  1 Xe d -1       
   131      0.455264  3 F  py               108      0.393091  2 F  px         
   133     -0.351112  3 F  px               105     -0.199208  2 F  px         
    80     -0.196265  1 Xe d  1             130      0.183246  3 F  px         

 Vector   63  Occ=0.000000D+00  E= 7.677378D-01
              MO Center= -1.6D-03,  7.0D-04, -1.5D-01, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.967666  2 F  px               133     -0.877459  3 F  px         
    80     -0.492664  1 Xe d  1             105     -0.490544  2 F  px         
   130      0.455619  3 F  px               109     -0.388953  2 F  py         
   134      0.356891  3 F  py                78     -0.199723  1 Xe d -1       
   106      0.197385  2 F  py               131     -0.184761  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.153113D-01
              MO Center=  2.1D-04, -3.2D-04,  1.5D-01, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.984681  3 F  py               109      0.920065  2 F  py         
   133     -0.702133  3 F  px               108     -0.657329  2 F  px         
    91     -0.586608  1 Xe f -1              44     -0.448864  1 Xe py         
    93     -0.418880  1 Xe f  1             131     -0.407670  3 F  py         
   106     -0.374166  2 F  py                43      0.319975  1 Xe px         

 Vector   65  Occ=0.000000D+00  E= 8.153792D-01
              MO Center= -1.2D-03, -8.5D-04,  1.7D-01, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.987634  3 F  px               108      0.916804  2 F  px         
   134      0.705502  3 F  py               109      0.653675  2 F  py         
    93      0.586118  1 Xe f  1              43     -0.448691  1 Xe px         
    91     -0.418104  1 Xe f -1             130     -0.409504  3 F  px         
   105     -0.372630  2 F  px                44     -0.320580  1 Xe py         

 Vector   66  Occ=0.000000D+00  E= 8.725365D-01
              MO Center= -1.8D-03, -2.9D-03,  4.6D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.090063  1 Xe pz                45     -1.377920  1 Xe pz         
    39     -1.086184  1 Xe pz               135      0.815344  3 F  pz         
   110      0.793249  2 F  pz                92     -0.608788  1 Xe f  0       
    13      0.466508  1 Xe s                107     -0.396059  2 F  pz         
   132     -0.392857  3 F  pz                12     -0.360011  1 Xe s          

 Vector   67  Occ=0.000000D+00  E= 9.793748D-01
              MO Center=  1.5D-01,  1.6D-01,  6.3D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.944059  1 Xe s                 12     -7.539313  1 Xe s          
    14     -5.398079  1 Xe s                 11      2.673443  1 Xe s          
    15      1.552220  1 Xe s                  8     -0.554373  1 Xe s          
     9      0.359954  1 Xe s                 41      0.319394  1 Xe py         
    40      0.312600  1 Xe px                44     -0.243091  1 Xe py         

 Vector   68  Occ=0.000000D+00  E= 1.190082D+00
              MO Center= -3.8D-02,  3.0D-03, -1.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.911197  1 Xe px                37     -2.411809  1 Xe px         
    41     -2.135181  1 Xe py                43     -2.035398  1 Xe px         
    38      1.769039  1 Xe py                44      1.492926  1 Xe py         
    46      0.994131  1 Xe px                47     -0.729159  1 Xe py         
    34      0.692419  1 Xe px                35     -0.508043  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.197298D+00
              MO Center= -1.3D-01, -1.7D-01,  9.3D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.896966  1 Xe py                38     -2.411913  1 Xe py         
    40      2.111672  1 Xe px                44     -2.020695  1 Xe py         
    37     -1.757963  1 Xe px                43     -1.472867  1 Xe px         
    13     -1.138270  1 Xe s                 12      1.069673  1 Xe s          
    47      0.986426  1 Xe py                46      0.719009  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.346264D+00
              MO Center=  5.3D-03, -8.3D-03, -1.5D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.099028  1 Xe pz                39     -2.594988  1 Xe pz         
    45     -2.253153  1 Xe pz                48      0.936793  1 Xe pz         
   100      0.758709  2 F  s                 36      0.721691  1 Xe pz         
   101     -0.654326  2 F  s                125     -0.615234  3 F  s          
   126      0.580909  3 F  s                 12      0.431187  1 Xe s          

 Vector   71  Occ=0.000000D+00  E= 1.375168D+00
              MO Center=  9.8D-03,  2.4D-02,  1.3D-02, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.144104  1 Xe d -2              76      1.138096  1 Xe d  2       
    77     -0.686265  1 Xe d -2              81     -0.682645  1 Xe d  2       
    67     -0.416411  1 Xe d -2              71     -0.414259  1 Xe d  2       
    42      0.394523  1 Xe pz                39     -0.339177  1 Xe pz         
    45     -0.298452  1 Xe pz                74     -0.181045  1 Xe d  0       

 Vector   72  Occ=0.000000D+00  E= 1.383579D+00
              MO Center=  1.6D-02,  5.1D-04,  9.4D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76     -1.179174  1 Xe d  2              72      1.115242  1 Xe d -2       
    81      0.704520  1 Xe d  2              77     -0.666348  1 Xe d -2       
    71      0.434161  1 Xe d  2              67     -0.410588  1 Xe d -2       
    42      0.289278  1 Xe pz                39     -0.250694  1 Xe pz         
    45     -0.221459  1 Xe pz                74     -0.206924  1 Xe d  0       

 Vector   73  Occ=0.000000D+00  E= 1.406159D+00
              MO Center=  6.8D-03,  5.6D-03,  6.8D-02, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.452075  1 Xe d  0              79     -0.792004  1 Xe d  0       
   125      0.713356  3 F  s                100      0.591848  2 F  s          
   126     -0.533659  3 F  s                 69     -0.522903  1 Xe d  0       
   101     -0.404578  2 F  s                135      0.377269  3 F  pz         
   110     -0.361041  2 F  pz                14      0.324900  1 Xe s          

 Vector   74  Occ=0.000000D+00  E= 1.459226D+00
              MO Center=  9.4D-03,  1.5D-02, -4.5D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.522356  1 Xe d -1              78     -1.123985  1 Xe d -1       
    75     -0.744810  1 Xe d  1              80      0.549874  1 Xe d  1       
    68     -0.530297  1 Xe d -1             109     -0.291590  2 F  py         
   134      0.290412  3 F  py                70      0.259456  1 Xe d  1       
    63     -0.224012  1 Xe d -1             108     -0.142333  2 F  px         

 Vector   75  Occ=0.000000D+00  E= 1.470387D+00
              MO Center= -1.5D-04,  6.4D-03,  1.3D-02, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.526987  1 Xe d  1              80     -1.120546  1 Xe d  1       
    73      0.750930  1 Xe d -1              78     -0.551072  1 Xe d -1       
    70     -0.540405  1 Xe d  1             108      0.289019  2 F  px         
   133     -0.287507  3 F  px                68     -0.265767  1 Xe d -1       
    65     -0.223276  1 Xe d  1              76      0.174567  1 Xe d  2       

 Vector   76  Occ=0.000000D+00  E= 1.664696D+00
              MO Center= -5.4D-03, -5.1D-03,  9.3D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.739158  1 Xe f -2              87     -0.734414  1 Xe f  2       
    90     -0.362468  1 Xe f -2              94      0.360143  1 Xe f  2       
   116      0.035281  2 F  d -2             120     -0.035053  2 F  d  2       
   141     -0.034942  3 F  d -2             145      0.034719  3 F  d  2       

 Vector   77  Occ=0.000000D+00  E= 1.664975D+00
              MO Center= -5.5D-03, -5.5D-03,  9.2D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      0.739121  1 Xe f  2              83      0.734307  1 Xe f -2       
    94     -0.362408  1 Xe f  2              90     -0.360047  1 Xe f -2       
   120      0.035287  2 F  d  2             116      0.035063  2 F  d -2       
   145     -0.034957  3 F  d  2             141     -0.034724  3 F  d -2       

 Vector   78  Occ=0.000000D+00  E= 1.684720D+00
              MO Center= -5.8D-03, -5.6D-03,  1.7D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.029111  1 Xe f -3              89     -0.513609  1 Xe f -3       
    88      0.188207  1 Xe f  3              95     -0.093932  1 Xe f  3       

 Vector   79  Occ=0.000000D+00  E= 1.684860D+00
              MO Center= -5.9D-03, -5.9D-03,  1.3D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.029110  1 Xe f  3              95     -0.513575  1 Xe f  3       
    82     -0.188293  1 Xe f -3              89      0.093965  1 Xe f -3       
   101     -0.027736  2 F  s                126      0.027477  3 F  s          

 Vector   80  Occ=0.000000D+00  E= 1.689196D+00
              MO Center= -2.7D-03, -1.2D-03, -2.3D-02, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.986215  2 F  s                126     -1.931616  3 F  s          
    42      1.718432  1 Xe pz               100     -1.352749  2 F  s          
   125      1.320338  3 F  s                 39     -0.932957  1 Xe pz         
   110      0.817931  2 F  pz               135      0.797843  3 F  pz         
    45      0.784128  1 Xe pz                85      0.642494  1 Xe f  0       

 Vector   81  Occ=0.000000D+00  E= 1.747562D+00
              MO Center=  8.1D-02,  6.9D-02,  2.5D-03, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.768213  1 Xe f  1              84     -0.662534  1 Xe f -1       
   126     -0.642941  3 F  s                101     -0.631391  2 F  s          
    79      0.600166  1 Xe d  0              93     -0.547432  1 Xe f  1       
    12     -0.525777  1 Xe s                 91      0.472041  1 Xe f -1       
    13      0.424010  1 Xe s                 14      0.400057  1 Xe s          

 Vector   82  Occ=0.000000D+00  E= 1.748182D+00
              MO Center= -6.4D-03,  6.7D-03,  1.5D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.784644  1 Xe f -1              86      0.682409  1 Xe f  1       
    91     -0.559105  1 Xe f -1              93     -0.486337  1 Xe f  1       
    44     -0.233645  1 Xe py               134      0.217708  3 F  py         
   109      0.216374  2 F  py                43      0.203061  1 Xe px         
   133     -0.189436  3 F  px               108     -0.188194  2 F  px         

 Vector   83  Occ=0.000000D+00  E= 1.752981D+00
              MO Center= -7.6D-02, -7.9D-02,  1.1D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101     -2.803005  2 F  s                126     -2.805251  3 F  s          
    79      2.677360  1 Xe d  0              12     -2.265326  1 Xe s          
    13      1.817076  1 Xe s                 14      1.788557  1 Xe s          
   100      1.617670  2 F  s                125      1.623390  3 F  s          
    74     -1.120549  1 Xe d  0             135      1.069248  3 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.062355D+00
              MO Center= -2.3D-04, -6.8D-04,  4.8D-03, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.996047  1 Xe pz               126     -2.925385  3 F  s          
   101      2.903796  2 F  s                 92      2.093182  1 Xe f  0       
    39     -2.040416  1 Xe pz                45      1.508785  1 Xe pz         
   125      1.121124  3 F  s                100     -1.110273  2 F  s          
   135      0.904471  3 F  pz               110      0.899369  2 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.695443D+00
              MO Center= -4.7D-05, -5.9D-05, -4.1D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.549869  2 F  d -2             120      0.548752  2 F  d  2       
   141      0.442884  3 F  d -2             145      0.441986  3 F  d  2       
    77     -0.064930  1 Xe d -2              81     -0.064799  1 Xe d  2       
    72      0.056761  1 Xe d -2              76      0.056648  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.695506D+00
              MO Center= -5.4D-05, -2.7D-05, -4.2D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.549513  2 F  d -2             120     -0.550631  2 F  d  2       
   141      0.441047  3 F  d -2             145     -0.441944  3 F  d  2       
    77     -0.064962  1 Xe d -2              81      0.065095  1 Xe d  2       
    72      0.057044  1 Xe d -2              76     -0.057163  1 Xe d  2       

 Vector   87  Occ=0.000000D+00  E= 2.731859D+00
              MO Center=  2.6D-04,  1.9D-04,  4.1D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.551104  3 F  d -2             145      0.548568  3 F  d  2       
   116     -0.444078  2 F  d -2             120     -0.442036  2 F  d  2       
    90     -0.117483  1 Xe f -2              94     -0.116942  1 Xe f  2       
    83      0.070561  1 Xe f -2              87      0.070237  1 Xe f  2       

 Vector   88  Occ=0.000000D+00  E= 2.731933D+00
              MO Center=  2.5D-04,  2.9D-04,  4.2D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.549344  3 F  d -2             145     -0.551885  3 F  d  2       
   116     -0.441087  2 F  d -2             120      0.443131  2 F  d  2       
    90     -0.116912  1 Xe f -2              94      0.117453  1 Xe f  2       
    83      0.070202  1 Xe f -2              87     -0.070527  1 Xe f  2       

 Vector   89  Occ=0.000000D+00  E= 2.754875D+00
              MO Center= -5.2D-04, -5.6D-04, -6.8D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.604041  2 F  d -1             142      0.581310  3 F  d -1       
   119     -0.405020  2 F  d  1             144     -0.389706  3 F  d  1       
    78      0.312720  1 Xe d -1              80     -0.209710  1 Xe d  1       
    73     -0.165391  1 Xe d -1             109      0.115269  2 F  py         
    75      0.110969  1 Xe d  1             134     -0.104191  3 F  py         

 Vector   90  Occ=0.000000D+00  E= 2.755027D+00
              MO Center= -3.9D-04, -3.0D-04, -6.9D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.604215  2 F  d  1             144      0.581136  3 F  d  1       
   117      0.405060  2 F  d -1             142      0.389662  3 F  d -1       
    80      0.312973  1 Xe d  1              78      0.209788  1 Xe d -1       
    75     -0.165848  1 Xe d  1             108     -0.115408  2 F  px         
    73     -0.111109  1 Xe d -1             133      0.104100  3 F  px         

 Vector   91  Occ=0.000000D+00  E= 2.958110D+00
              MO Center=  1.3D-05, -5.3D-05, -5.4D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      3.784653  1 Xe s                 13     -3.481678  1 Xe s          
    11     -2.803713  1 Xe s                 10      1.599178  1 Xe s          
    14      0.922528  1 Xe s                101      0.923467  2 F  s          
   126      0.856119  3 F  s                118      0.708497  2 F  d  0       
   143      0.685217  3 F  d  0              79     -0.672558  1 Xe d  0       

 Vector   92  Occ=0.000000D+00  E= 2.972790D+00
              MO Center=  1.5D-03,  2.4D-03,  6.9D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142     -0.630263  3 F  d -1             117      0.607450  2 F  d -1       
    91     -0.493572  1 Xe f -1             144      0.391642  3 F  d  1       
   119     -0.377429  2 F  d  1              93      0.306676  1 Xe f  1       
    41     -0.296987  1 Xe py               134      0.274593  3 F  py         
   109      0.270616  2 F  py                38      0.222328  1 Xe py         

 Vector   93  Occ=0.000000D+00  E= 2.972904D+00
              MO Center=  7.2D-04, -4.7D-04,  7.0D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144     -0.631069  3 F  d  1             119      0.607861  2 F  d  1       
    93     -0.494089  1 Xe f  1             142     -0.393006  3 F  d -1       
   117      0.378599  2 F  d -1              91     -0.307727  1 Xe f -1       
    40      0.295584  1 Xe px               133     -0.274920  3 F  px         
   108     -0.270819  2 F  px                37     -0.220178  1 Xe px         

 Vector   94  Occ=0.000000D+00  E= 3.199175D+00
              MO Center=  1.3D-05,  5.7D-06,  5.4D-02, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.091211  1 Xe pz               126     -2.084727  3 F  s          
   101      2.059950  2 F  s                 39     -1.655761  1 Xe pz         
    92      1.187512  1 Xe f  0             135      1.102378  3 F  pz         
   110      1.086625  2 F  pz               125      0.834580  3 F  s          
   100     -0.823864  2 F  s                143     -0.761155  3 F  d  0       

 Vector   95  Occ=0.000000D+00  E= 3.745555D+00
              MO Center=  5.1D-02,  5.1D-02,  4.2D-02, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     10.993382  1 Xe s                 12    -10.438678  1 Xe s          
    10     -6.864291  1 Xe s                 13      6.730372  1 Xe s          
    14     -3.029041  1 Xe s                  9      1.721010  1 Xe s          
    15      0.801036  1 Xe s                  6     -0.327448  1 Xe s          
     7      0.267165  1 Xe s                132      0.205683  3 F  pz         

 Vector   96  Occ=0.000000D+00  E= 4.261091D+00
              MO Center=  4.5D-05,  4.0D-05, -9.2D-02, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.821965  2 F  py               131     -0.781985  3 F  py         
   105     -0.716340  2 F  px               130      0.686565  3 F  px         
   103     -0.655657  2 F  py               128      0.623745  3 F  py         
   102      0.571409  2 F  px               127     -0.547597  3 F  px         
   109     -0.411198  2 F  py               134      0.390436  3 F  py         

 Vector   97  Occ=0.000000D+00  E= 4.262082D+00
              MO Center=  8.5D-05,  4.1D-05, -3.7D-01, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.872980  2 F  px               106      0.765924  2 F  py         
   130     -0.724480  3 F  px               102     -0.696080  2 F  px         
   131     -0.630602  3 F  py               103     -0.610711  2 F  py         
   127      0.578403  3 F  px               128      0.503493  3 F  py         
   108     -0.437771  2 F  px               109     -0.384095  2 F  py         

 Vector   98  Occ=0.000000D+00  E= 4.279353D+00
              MO Center=  1.2D-04, -3.0D-05,  9.2D-02, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.808974  3 F  py               106      0.772343  2 F  py         
   130     -0.743661  3 F  px               105     -0.710397  2 F  px         
   128     -0.640883  3 F  py               103     -0.611909  2 F  py         
   127      0.589136  3 F  px               102      0.562835  2 F  px         
   134     -0.419552  3 F  py               109     -0.401414  2 F  py         

 Vector   99  Occ=0.000000D+00  E= 4.280717D+00
              MO Center= -8.9D-04, -8.5D-04,  3.7D-01, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130      0.860320  3 F  px               131      0.791033  3 F  py         
   105      0.713888  2 F  px               127     -0.682128  3 F  px         
   106      0.656304  2 F  py               128     -0.627197  3 F  py         
   102     -0.565301  2 F  px               103     -0.519700  2 F  py         
   133     -0.445113  3 F  px               134     -0.409260  3 F  py         

 Vector  100  Occ=0.000000D+00  E= 4.300881D+00
              MO Center=  2.0D-03,  2.3D-03, -1.2D-03, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      1.356380  1 Xe s                107      1.079722  2 F  pz         
   132     -1.071299  3 F  pz                12     -1.037912  1 Xe s          
    10     -0.905177  1 Xe s                104     -0.845522  2 F  pz         
   129      0.842432  3 F  pz               135      0.565574  3 F  pz         
   110     -0.553384  2 F  pz                13      0.543637  1 Xe s          

 Vector  101  Occ=0.000000D+00  E= 4.630429D+00
              MO Center= -8.3D-06, -3.0D-05,  6.9D-03, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.605666  1 Xe pz               107      1.229641  2 F  pz         
   132      1.234682  3 F  pz                39     -1.103974  1 Xe pz         
   101      1.105980  2 F  s                126     -1.107832  3 F  s          
    92      0.982851  1 Xe f  0             104     -0.852892  2 F  pz         
   129     -0.856177  3 F  pz               100     -0.277463  2 F  s          

 Vector  102  Occ=0.000000D+00  E= 5.279893D+00
              MO Center= -2.2D-02, -3.7D-03, -1.1D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
