 argument  1 = XeF4_SOGGA11-X_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   104      0.111227  2 F  pz               129      0.111227  3 F  pz         

 Vector   36  Occ=1.000000D+00  E=-4.282347D-01  Symmetry=b1g
              MO Center=  1.2D-14, -1.1D-15, -9.7D-16, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.228990  2 F  px               130     -0.228990  3 F  px         
   156     -0.228990  4 F  py               181      0.228990  5 F  py         
   102      0.196390  2 F  px               127     -0.196390  3 F  px         
   153     -0.196390  4 F  py               178      0.196390  5 F  py         
   108      0.154857  2 F  px               133     -0.154857  3 F  px         

 Vector   37  Occ=1.000000D+00  E=-4.143952D-01  Symmetry=b2g
              MO Center=  3.2D-14, -1.1D-13, -2.4D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.212738  2 F  py               131     -0.212738  3 F  py         
   155      0.212738  4 F  px               180     -0.212738  5 F  px         
   103      0.188589  2 F  py               128     -0.188589  3 F  py         
   152      0.188589  4 F  px               177     -0.188589  5 F  px         
   109      0.155196  2 F  py               134     -0.155196  3 F  py         

 Vector   38  Occ=1.000000D+00  E=-3.877649D-01  Symmetry=eg
              MO Center= -2.5D-13, -9.2D-14, -1.7D-14, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.295543  2 F  pz               132     -0.295543  3 F  pz         
   104      0.261128  2 F  pz               129     -0.261128  3 F  pz         
   110      0.217581  2 F  pz               135     -0.217581  3 F  pz         
   157     -0.110364  4 F  pz               182      0.110364  5 F  pz         
    80     -0.100647  1 Xe d  1             154     -0.097513  4 F  pz         

 Vector   39  Occ=1.000000D+00  E=-3.877178D-01  Symmetry=eg
              MO Center=  6.5D-14, -2.0D-13,  3.9D-15, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157      0.295543  4 F  pz               182     -0.295543  5 F  pz         
   154      0.261128  4 F  pz               179     -0.261128  5 F  pz         
   160      0.217581  4 F  pz               185     -0.217581  5 F  pz         
   107      0.110364  2 F  pz               132     -0.110364  3 F  pz         
    78      0.100647  1 Xe d -1             104      0.097513  2 F  pz         

 Vector   40  Occ=1.000000D+00  E=-3.842873D-01  Symmetry=eu
              MO Center=  2.1D-15,  2.1D-13,  1.6D-14, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155      0.305259  4 F  px               180      0.305259  5 F  px         
   152      0.266247  4 F  px               177      0.266247  5 F  px         
   158      0.199600  4 F  px               183      0.199600  5 F  px         
   105      0.098558  2 F  px               130      0.098558  3 F  px         
   102      0.086072  2 F  px               127      0.086072  3 F  px         

 Vector   41  Occ=1.000000D+00  E=-3.843360D-01  Symmetry=eu
              MO Center= -7.0D-13, -1.0D-13, -3.6D-15, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.305259  2 F  py               131      0.305259  3 F  py         
   103      0.266247  2 F  py               128      0.266247  3 F  py         
   109      0.199600  2 F  py               134      0.199600  3 F  py         
   156      0.098558  4 F  py               181      0.098558  5 F  py         
   153      0.086072  4 F  py               178      0.086072  5 F  py         

 Vector   42  Occ=1.000000D+00  E=-3.779537D-01  Symmetry=b2u
              MO Center=  1.8D-13,  2.9D-13, -2.3D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.230409  2 F  pz               132      0.230409  3 F  pz         
   157     -0.230409  4 F  pz               182     -0.230409  5 F  pz         
   104      0.202207  2 F  pz               129      0.202207  3 F  pz         
   154     -0.202207  4 F  pz               179     -0.202207  5 F  pz         
   110      0.158064  2 F  pz               135      0.158064  3 F  pz         

 Vector   43  Occ=1.000000D+00  E=-3.608876D-01  Symmetry=a2g
              MO Center=  6.7D-13,  1.6D-14, -1.5D-17, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.238968  2 F  py               131     -0.238968  3 F  py         
   155     -0.238968  4 F  px               180      0.238968  5 F  px         
   103      0.208856  2 F  py               128     -0.208856  3 F  py         
   152     -0.208856  4 F  px               177      0.208856  5 F  px         
   109      0.172907  2 F  py               134     -0.172907  3 F  py         

 Vector   44  Occ=1.000000D+00  E=-3.450211D-01  Symmetry=a1g
              MO Center= -5.4D-15,  2.0D-14, -5.6D-15, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.387211  1 Xe s                 13     -0.358929  1 Xe s          
    12     -0.283464  1 Xe s                105     -0.232560  2 F  px         
   130      0.232560  3 F  px               156     -0.232560  4 F  py         
   181      0.232560  5 F  py               102     -0.197692  2 F  px         
   127      0.197692  3 F  px               153     -0.197692  4 F  py         

 Vector   45  Occ=1.000000D+00  E=-3.096129D-01  Symmetry=a2u
              MO Center=  1.3D-14,  2.2D-14,  5.3D-15, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.437594  1 Xe pz                39      0.337620  1 Xe pz         
    33     -0.244016  1 Xe pz               107     -0.194082  2 F  pz         
   132     -0.194082  3 F  pz               157     -0.194082  4 F  pz         
   182     -0.194082  5 F  pz               104     -0.171307  2 F  pz         
   129     -0.171307  3 F  pz               154     -0.171307  4 F  pz         

 Vector   46  Occ=0.000000D+00  E=-1.479039D-01  Symmetry=eu
              MO Center= -3.2D-15,  1.8D-14,  4.0D-16, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.551479  1 Xe px                37      0.359767  1 Xe px         
    41     -0.336106  1 Xe py                31     -0.269260  1 Xe px         
    38     -0.219264  1 Xe py               105      0.203835  2 F  px         
   130      0.203835  3 F  px               102      0.174190  2 F  px         
   127      0.174190  3 F  px               108      0.169177  2 F  px         

 Vector   47  Occ=0.000000D+00  E=-1.479039D-01  Symmetry=eu
              MO Center=  2.5D-15,  1.2D-14,  1.8D-15, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.551479  1 Xe py                38      0.359767  1 Xe py         
    40      0.336106  1 Xe px                32     -0.269260  1 Xe py         
    37      0.219264  1 Xe px               156      0.203835  4 F  py         
   181      0.203835  5 F  py               153      0.174190  4 F  py         
   178      0.174190  5 F  py               159      0.169177  4 F  py         

 Vector   48  Occ=0.000000D+00  E=-1.429824D-02  Symmetry=a1g
              MO Center= -8.6D-15,  5.8D-16, -1.2D-16, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.751415  1 Xe s                 14     -0.839961  1 Xe s          
    12     -0.310743  1 Xe s                 13     -0.241286  1 Xe s          
    10      0.233787  1 Xe s                 79      0.206766  1 Xe d  0       
     8     -0.131462  1 Xe s                 11      0.096523  1 Xe s          
   108     -0.091396  2 F  px               133      0.091396  3 F  px         

 Vector   49  Occ=0.000000D+00  E= 6.371786D-03  Symmetry=a2u
              MO Center=  3.7D-17, -8.4D-18,  1.6D-15, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      0.913640  1 Xe pz                42     -0.194831  1 Xe pz         
    45      0.104964  1 Xe pz                48      0.083152  1 Xe pz         
    39     -0.072009  1 Xe pz                33      0.060793  1 Xe pz         
    36      0.032779  1 Xe pz         

 Vector   50  Occ=0.000000D+00  E= 1.481669D-02  Symmetry=eu
              MO Center= -3.4D-15,  1.2D-16,  6.4D-16, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      1.111071  1 Xe px                40     -0.187487  1 Xe px         
    46     -0.172301  1 Xe px                43      0.115492  1 Xe px         
    37     -0.070654  1 Xe px               101     -0.066437  2 F  s          
   126      0.066437  3 F  s                 31      0.059993  1 Xe px         
   105     -0.056876  2 F  px               130     -0.056876  3 F  px         

 Vector   51  Occ=0.000000D+00  E= 1.481669D-02  Symmetry=eu
              MO Center= -7.0D-16, -4.1D-15,  6.4D-16, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      1.111071  1 Xe py                41     -0.187487  1 Xe py         
    47     -0.172301  1 Xe py                44      0.115492  1 Xe py         
    38     -0.070654  1 Xe py               151     -0.066437  4 F  s          
   176      0.066437  5 F  s                 32      0.059993  1 Xe py         
   156     -0.056876  4 F  py               181     -0.056876  5 F  py         

 Vector   52  Occ=0.000000D+00  E= 6.446957D-02  Symmetry=a2u
              MO Center=  7.0D-15,  6.8D-15, -5.5D-16, r^2= 2.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.109114  1 Xe pz                51     -1.516159  1 Xe pz         
    45     -0.480614  1 Xe pz                39     -0.185789  1 Xe pz         
    33      0.080982  1 Xe pz                42     -0.077368  1 Xe pz         
    36      0.074785  1 Xe pz                92      0.040154  1 Xe f  0       
    27     -0.034259  1 Xe pz               107     -0.030623  2 F  pz         

 Vector   53  Occ=0.000000D+00  E= 7.980048D-02  Symmetry=eu
              MO Center= -7.9D-15,  2.6D-15,  1.9D-15, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47     -1.745040  1 Xe py                46      1.656427  1 Xe px         
    50      1.059185  1 Xe py                49     -1.005400  1 Xe px         
    44      0.551025  1 Xe py                43     -0.523044  1 Xe px         
    41      0.154057  1 Xe py                40     -0.146234  1 Xe px         
   159      0.120171  4 F  py               184      0.120171  5 F  py         

 Vector   54  Occ=0.000000D+00  E= 7.980048D-02  Symmetry=eu
              MO Center=  2.3D-17, -1.7D-15,  1.2D-15, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.745040  1 Xe px                47      1.656427  1 Xe py         
    49     -1.059185  1 Xe px                50     -1.005400  1 Xe py         
    43     -0.551025  1 Xe px                44     -0.523044  1 Xe py         
    40     -0.154057  1 Xe px                41     -0.146234  1 Xe py         
   108     -0.120171  2 F  px               133     -0.120171  3 F  px         

 Vector   55  Occ=0.000000D+00  E= 1.407249D-01  Symmetry=a1g
              MO Center=  3.6D-15, -3.5D-15, -9.0D-15, r^2= 7.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      4.551601  1 Xe s                 13     -3.097401  1 Xe s          
    15     -2.314945  1 Xe s                 12      0.674418  1 Xe s          
    79      0.579769  1 Xe d  0              10      0.481632  1 Xe s          
    11     -0.331707  1 Xe s                  8     -0.128812  1 Xe s          
    69     -0.099993  1 Xe d  0              64     -0.091758  1 Xe d  0       

 Vector   56  Occ=0.000000D+00  E= 1.685091D-01  Symmetry=eg
              MO Center= -1.3D-14, -5.8D-15, -1.2D-14, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.841668  1 Xe d  1              78     -0.488588  1 Xe d -1       
    70     -0.145155  1 Xe d  1             107      0.141170  2 F  pz         
   132     -0.141170  3 F  pz                65     -0.135586  1 Xe d  1       
   104      0.104486  2 F  pz               129     -0.104486  3 F  pz         
    68      0.084262  1 Xe d -1              75      0.081762  1 Xe d  1       

 Vector   57  Occ=0.000000D+00  E= 1.685091D-01  Symmetry=eg
              MO Center=  4.2D-15, -2.6D-15, -2.8D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.841668  1 Xe d -1              80      0.488588  1 Xe d  1       
    68     -0.145155  1 Xe d -1             157     -0.141170  4 F  pz         
   182      0.141170  5 F  pz                63     -0.135586  1 Xe d -1       
   154     -0.104486  4 F  pz               179      0.104486  5 F  pz         
    70     -0.084262  1 Xe d  1              73      0.081762  1 Xe d -1       

 Vector   58  Occ=0.000000D+00  E= 2.160105D-01  Symmetry=b2g
              MO Center=  7.5D-16,  2.1D-15,  7.7D-17, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.963601  1 Xe d -2              67     -0.180873  1 Xe d -2       
    62     -0.160505  1 Xe d -2             106     -0.159763  2 F  py         
   131      0.159763  3 F  py               155     -0.159763  4 F  px         
   180      0.159763  5 F  px                72      0.131569  1 Xe d -2       
   103     -0.116917  2 F  py               128      0.116917  3 F  py         

 Vector   59  Occ=0.000000D+00  E= 2.783408D-01  Symmetry=a2u
              MO Center=  6.2D-16, -3.3D-15,  1.4D-14, r^2= 1.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.261163  1 Xe pz                48     -2.502850  1 Xe pz         
    42     -1.529373  1 Xe pz                51      0.875056  1 Xe pz         
    33      0.222797  1 Xe pz                92      0.079720  1 Xe f  0       
   110     -0.075824  2 F  pz               135     -0.075824  3 F  pz         
   160     -0.075824  4 F  pz               185     -0.075824  5 F  pz         

 Vector   60  Occ=0.000000D+00  E= 2.797171D-01  Symmetry=eu
              MO Center=  1.4D-14, -2.3D-14,  1.5D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.802128  1 Xe py                43     -1.992569  1 Xe px         
    47     -1.855061  1 Xe py                41     -1.326817  1 Xe py         
    46      1.319118  1 Xe px                40      0.943488  1 Xe px         
    50      0.628753  1 Xe py                49     -0.447101  1 Xe px         
   151     -0.278416  4 F  s                176      0.278416  5 F  s          

 Vector   61  Occ=0.000000D+00  E= 2.797171D-01  Symmetry=eu
              MO Center=  3.1D-14,  1.6D-14,  8.1D-15, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.802128  1 Xe px                44      1.992569  1 Xe py         
    46     -1.855061  1 Xe px                40     -1.326817  1 Xe px         
    47     -1.319118  1 Xe py                41     -0.943488  1 Xe py         
    49      0.628753  1 Xe px                50      0.447101  1 Xe py         
   101     -0.278416  2 F  s                126      0.278416  3 F  s          

 Vector   62  Occ=0.000000D+00  E= 3.309573D-01  Symmetry=a1g
              MO Center= -2.2D-14,  6.1D-14, -4.7D-15, r^2= 5.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.002460  1 Xe s                 13     -2.854522  1 Xe s          
    15     -1.942552  1 Xe s                 79     -1.137823  1 Xe d  0       
    12      0.643002  1 Xe s                101     -0.419692  2 F  s          
   126     -0.419692  3 F  s                151     -0.419692  4 F  s          
   176     -0.419692  5 F  s                108      0.263016  2 F  px         

 Vector   63  Occ=0.000000D+00  E= 4.281918D-01  Symmetry=b1u
              MO Center= -3.6D-15, -1.1D-15,  1.4D-16, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.912729  1 Xe f -2              83      0.192379  1 Xe f -2       

 Vector   64  Occ=0.000000D+00  E= 4.565549D-01  Symmetry=b1g
              MO Center=  1.1D-13,  5.6D-13, -2.7D-17, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      2.132986  1 Xe d  2             108      0.729874  2 F  px         
   133     -0.729874  3 F  px               159     -0.729874  4 F  py         
   184      0.729874  5 F  py               101     -0.581619  2 F  s          
   126     -0.581619  3 F  s                151      0.581619  4 F  s          
   176      0.581619  5 F  s                100     -0.164938  2 F  s          

 Vector   65  Occ=0.000000D+00  E= 4.877728D-01  Symmetry=eu
              MO Center=  6.2D-15,  1.4D-14, -8.1D-16, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      0.799131  1 Xe py                91     -0.758488  1 Xe f -1       
    47     -0.459700  1 Xe py                89      0.383083  1 Xe f -3       
    43     -0.334469  1 Xe px                93     -0.317459  1 Xe f  1       
   151     -0.202578  4 F  s                176      0.202578  5 F  s          
    46      0.192404  1 Xe px                95     -0.160336  1 Xe f  3       

 Vector   66  Occ=0.000000D+00  E= 4.877728D-01  Symmetry=eu
              MO Center= -1.8D-14, -2.0D-14,  1.0D-15, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      0.799131  1 Xe px                93      0.758488  1 Xe f  1       
    46     -0.459700  1 Xe px                95      0.383083  1 Xe f  3       
    44      0.334469  1 Xe py                91     -0.317459  1 Xe f -1       
   101     -0.202578  2 F  s                126      0.202578  3 F  s          
    47     -0.192404  1 Xe py                89      0.160336  1 Xe f -3       

 Vector   67  Occ=0.000000D+00  E= 5.148676D-01  Symmetry=a2u
              MO Center= -3.4D-15, -9.6D-15, -1.2D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      0.901597  1 Xe f  0              45     -0.511658  1 Xe pz         
    48      0.294129  1 Xe pz                42      0.256324  1 Xe pz         
    85      0.218300  1 Xe f  0             107      0.152742  2 F  pz         
   132      0.152742  3 F  pz               157      0.152742  4 F  pz         
   182      0.152742  5 F  pz                51     -0.092771  1 Xe pz         

 Vector   68  Occ=0.000000D+00  E= 5.426116D-01  Symmetry=b2u
              MO Center= -5.6D-15, -1.8D-14,  2.7D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.927126  1 Xe f  2              87      0.240544  1 Xe f  2       
   107     -0.170167  2 F  pz               132     -0.170167  3 F  pz         
   157      0.170167  4 F  pz               182      0.170167  5 F  pz         
   104     -0.104688  2 F  pz               129     -0.104688  3 F  pz         
   154      0.104688  4 F  pz               179      0.104688  5 F  pz         

 Vector   69  Occ=0.000000D+00  E= 5.976947D-01  Symmetry=eu
              MO Center=  2.4D-13, -1.5D-13,  1.3D-15, r^2= 8.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      1.525750  1 Xe px                46     -1.164725  1 Xe px         
    44      1.112232  1 Xe py               108      1.064932  2 F  px         
   133      1.064932  3 F  px               101     -0.925329  2 F  s          
   126      0.925329  3 F  s                 40      0.912314  1 Xe px         
    47     -0.849054  1 Xe py                95     -0.836626  1 Xe f  3       

 Vector   70  Occ=0.000000D+00  E= 5.976947D-01  Symmetry=eu
              MO Center= -4.3D-13, -3.9D-13,  6.4D-16, r^2= 8.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      1.525750  1 Xe py                47     -1.164725  1 Xe py         
    43     -1.112232  1 Xe px               159      1.064932  4 F  py         
   184      1.064932  5 F  py               151     -0.925329  4 F  s          
   176      0.925329  5 F  s                 41      0.912314  1 Xe py         
    46      0.849054  1 Xe px                89     -0.836626  1 Xe f -3       

 Vector   71  Occ=0.000000D+00  E= 6.396996D-01  Symmetry=b2g
              MO Center=  6.4D-14,  1.8D-13,  3.9D-17, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.837692  1 Xe d -2             109     -0.729788  2 F  py         
   134      0.729788  3 F  py               158     -0.729788  4 F  px         
   183      0.729788  5 F  px               106      0.342094  2 F  py         
   131     -0.342094  3 F  py               155      0.342094  4 F  px         
   180     -0.342094  5 F  px               103      0.108299  2 F  py         

 Vector   72  Occ=0.000000D+00  E= 6.937747D-01  Symmetry=b1g
              MO Center=  1.9D-14,  1.7D-15, -2.1D-15, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.612465  2 F  px               133     -0.612465  3 F  px         
   159     -0.612465  4 F  py               184      0.612465  5 F  py         
   105     -0.355314  2 F  px               130      0.355314  3 F  px         
   156      0.355314  4 F  py               181     -0.355314  5 F  py         
    76     -0.335499  1 Xe d  2              71      0.196399  1 Xe d  2       

 Vector   73  Occ=0.000000D+00  E= 6.996695D-01  Symmetry=a1g
              MO Center=  4.0D-14, -1.8D-13, -8.6D-16, r^2= 8.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.888737  1 Xe s                 12     -2.132700  1 Xe s          
   108      0.946765  2 F  px               133     -0.946765  3 F  px         
   159      0.946765  4 F  py               184     -0.946765  5 F  py         
    15     -0.811500  1 Xe s                 11      0.615099  1 Xe s          
    14      0.573157  1 Xe s                 79     -0.485563  1 Xe d  0       

 Vector   74  Occ=0.000000D+00  E= 7.410998D-01  Symmetry=eg
              MO Center= -3.7D-13,  4.5D-13, -2.4D-15, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      0.781095  2 F  pz               135     -0.781095  3 F  pz         
   160      0.628313  4 F  pz               185     -0.628313  5 F  pz         
    80      0.407732  1 Xe d  1             107     -0.395944  2 F  pz         
   132      0.395944  3 F  pz                78     -0.327980  1 Xe d -1       
   157     -0.318497  4 F  pz               182      0.318497  5 F  pz         

 Vector   75  Occ=0.000000D+00  E= 7.410998D-01  Symmetry=eg
              MO Center=  1.0D-12,  1.4D-12, -7.7D-16, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   160      0.781095  4 F  pz               185     -0.781095  5 F  pz         
   110     -0.628313  2 F  pz               135      0.628313  3 F  pz         
    78     -0.407732  1 Xe d -1             157     -0.395944  4 F  pz         
   182      0.395944  5 F  pz                80     -0.327980  1 Xe d  1       
   107      0.318497  2 F  pz               132     -0.318497  3 F  pz         

 Vector   76  Occ=0.000000D+00  E= 7.500028D-01  Symmetry=b2u
              MO Center= -6.1D-13, -1.7D-12, -3.0D-16, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.810117  2 F  pz               135     -0.810117  3 F  pz         
   160      0.810117  4 F  pz               185      0.810117  5 F  pz         
    94      0.748916  1 Xe f  2             107      0.333741  2 F  pz         
   132      0.333741  3 F  pz               157     -0.333741  4 F  pz         
   182     -0.333741  5 F  pz               104      0.106605  2 F  pz         

 Vector   77  Occ=0.000000D+00  E= 7.631083D-01  Symmetry=eu
              MO Center= -8.2D-14, -7.5D-14,  2.5D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.923165  1 Xe f  3             158     -0.924822  4 F  px         
   183     -0.924822  5 F  px                40      0.810788  1 Xe px         
    37     -0.606872  1 Xe px                43     -0.430759  1 Xe px         
   101      0.350063  2 F  s                126     -0.350063  3 F  s          
   155      0.331756  4 F  px               180      0.331756  5 F  px         

 Vector   78  Occ=0.000000D+00  E= 7.631083D-01  Symmetry=eu
              MO Center=  3.2D-14,  2.9D-14,  2.1D-16, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.923165  1 Xe f -3             109     -0.924822  2 F  py         
   134     -0.924822  3 F  py                41      0.810788  1 Xe py         
    38     -0.606872  1 Xe py                44     -0.430759  1 Xe py         
   151      0.350063  4 F  s                176     -0.350063  5 F  s          
   106      0.331756  2 F  py               131      0.331756  3 F  py         

 Vector   79  Occ=0.000000D+00  E= 8.293892D-01  Symmetry=a2u
              MO Center= -5.2D-14, -1.3D-13, -2.4D-17, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -0.874189  2 F  pz               135     -0.874189  3 F  pz         
   160     -0.874189  4 F  pz               185     -0.874189  5 F  pz         
    45      0.836813  1 Xe pz                92     -0.643194  1 Xe f  0       
   107      0.348709  2 F  pz               132      0.348709  3 F  pz         
   157      0.348709  4 F  pz               182      0.348709  5 F  pz         

 Vector   80  Occ=0.000000D+00  E= 8.453086D-01  Symmetry=a2g
              MO Center= -1.8D-15, -6.6D-14, -1.9D-29, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.707889  2 F  py               134     -0.707889  3 F  py         
   158     -0.707889  4 F  px               183      0.707889  5 F  px         
   106     -0.373991  2 F  py               131      0.373991  3 F  py         
   155      0.373991  4 F  px               180     -0.373991  5 F  px         
   103     -0.149171  2 F  py               128      0.149171  3 F  py         

 Vector   81  Occ=0.000000D+00  E= 8.787237D-01  Symmetry=eu
              MO Center= -8.0D-15, -1.2D-14,  2.2D-16, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.772434  1 Xe px                43     -1.197912  1 Xe px         
    41      0.995382  1 Xe py                37     -0.805615  1 Xe px         
   108      0.767906  2 F  px               133      0.767906  3 F  px         
    44     -0.672736  1 Xe py               158      0.613352  4 F  px         
   183      0.613352  5 F  px                38     -0.452426  1 Xe py         

 Vector   82  Occ=0.000000D+00  E= 8.787237D-01  Symmetry=eu
              MO Center=  4.8D-15,  1.9D-14, -4.9D-16, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.772434  1 Xe py                44     -1.197912  1 Xe py         
