 argument  1 = XeF2_BP86_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    27      0.060688  1 Xe pz                25      0.060138  1 Xe px         

 Vector    7  Occ=1.000000D+00  E=-3.409400D+01
              MO Center= -2.3D-03, -2.5D-03, -2.0D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.472079  1 Xe px                28      0.413600  1 Xe px         
    27     -0.351780  1 Xe pz                30     -0.309084  1 Xe pz         
    19     -0.200792  1 Xe px                21      0.149975  1 Xe pz         
    16     -0.117810  1 Xe px                26     -0.098594  1 Xe py         
    22     -0.096551  1 Xe px                18      0.087762  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.401424D+01
              MO Center= -1.7D-03, -6.1D-04, -2.1D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.458656  1 Xe py                29      0.405530  1 Xe py         
    27     -0.343115  1 Xe pz                30     -0.303772  1 Xe pz         
    20     -0.197382  1 Xe py                25     -0.160321  1 Xe px         
    21      0.147810  1 Xe pz                28     -0.141537  1 Xe px         
    17     -0.113876  1 Xe py                23     -0.094304  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.355601D+01
              MO Center= -1.8D-02, -1.9D-02, -1.8D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.353346  1 Xe py                29      0.327499  1 Xe py         
    27      0.323760  1 Xe pz                25      0.315496  1 Xe px         
    30      0.300528  1 Xe pz                28      0.291967  1 Xe px         
     8     -0.163857  1 Xe s                 20     -0.160934  1 Xe py         
    21     -0.147630  1 Xe pz                19     -0.143537  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.445834D+01
              MO Center=  2.1D-03,  2.9D-03,  2.5D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.340063  1 Xe d  2              52      0.334736  1 Xe d -2       
    61      0.290971  1 Xe d  2              57      0.286030  1 Xe d -2       
    55     -0.229869  1 Xe d  1              54     -0.223648  1 Xe d  0       
    60     -0.196489  1 Xe d  1              59     -0.191688  1 Xe d  0       
    66      0.058329  1 Xe d  2              53     -0.057093  1 Xe d -1       

 Vector   11  Occ=1.000000D+00  E=-2.444275D+01
              MO Center= -3.3D-05, -3.4D-05,  2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425262  3 F  s                122      0.421111  3 F  s          
   121      0.227928  3 F  s                124      0.065623  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.440457D+01
              MO Center=  1.1D-03,  1.8D-03,  7.4D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.466478  1 Xe d -1              58      0.401509  1 Xe d -1       
    54      0.248876  1 Xe d  0              55     -0.213536  1 Xe d  1       
    59      0.214403  1 Xe d  0              60     -0.183591  1 Xe d  1       
    52      0.080310  1 Xe d -2              63      0.080679  1 Xe d -1       
    57      0.068819  1 Xe d -2              64      0.043019  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.440987D+01
              MO Center=  3.2D-07,  3.1D-07, -2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425320  2 F  s                 97      0.422519  2 F  s          
    96      0.224087  2 F  s                 99      0.068215  2 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.428475D+01
              MO Center=  1.7D-03,  8.9D-04,  2.2D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.306829  1 Xe d  0              56      0.284051  1 Xe d  2       
    59      0.267910  1 Xe d  0              52     -0.255542  1 Xe d -2       
    61      0.247585  1 Xe d  2              57     -0.222981  1 Xe d -2       
    53     -0.221506  1 Xe d -1              55     -0.195235  1 Xe d  1       
    58     -0.193473  1 Xe d -1              60     -0.170859  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.405347D+01
              MO Center=  6.7D-05, -6.3D-05,  6.4D-06, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.368770  1 Xe d -2              54      0.344677  1 Xe d  0       
    57      0.331684  1 Xe d -2              59      0.310350  1 Xe d  0       
    55      0.190089  1 Xe d  1              60      0.171291  1 Xe d  1       
    53     -0.158871  1 Xe d -1              58     -0.142945  1 Xe d -1       
    62      0.066854  1 Xe d -2              64      0.062534  1 Xe d  0       

 Vector   16  Occ=1.000000D+00  E=-2.401961D+01
              MO Center=  7.8D-06, -1.9D-04, -2.2D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.387065  1 Xe d  1              56      0.356797  1 Xe d  2       
    60      0.349750  1 Xe d  1              61      0.322055  1 Xe d  2       
    53      0.182063  1 Xe d -1              58      0.164755  1 Xe d -1       
    52     -0.075342  1 Xe d -2              65      0.070415  1 Xe d  1       
    57     -0.067610  1 Xe d -2              66      0.064887  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.469922D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130240  1 Xe s                  8      1.038578  1 Xe s          
     6     -0.363677  1 Xe s                 11     -0.198023  1 Xe s          
     5     -0.121595  1 Xe s                  9      0.073515  1 Xe s          
    32     -0.059335  1 Xe py                31     -0.058418  1 Xe px         
    33     -0.058697  1 Xe pz                 3      0.043254  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.402492D+00
              MO Center=  6.7D-04, -3.7D-03, -1.1D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.640744  1 Xe pz                36      0.403085  1 Xe pz         
    31     -0.384760  1 Xe px                27     -0.341790  1 Xe pz         
    30     -0.264238  1 Xe pz                34     -0.237049  1 Xe px         
    25      0.205462  1 Xe px                28      0.155751  1 Xe px         
    21      0.101563  1 Xe pz                32     -0.095028  1 Xe py         

 Vector   19  Occ=1.000000D+00  E=-5.383205D+00
              MO Center= -7.9D-03,  1.7D-03, -5.6D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32     -0.534238  1 Xe py                31      0.489846  1 Xe px         
    35     -0.331246  1 Xe py                34      0.303626  1 Xe px         
    26      0.284228  1 Xe py                25     -0.260724  1 Xe px         
    29      0.219254  1 Xe py                33      0.212178  1 Xe pz         
    28     -0.201058  1 Xe px                36      0.134242  1 Xe pz         

 Vector   20  Occ=1.000000D+00  E=-5.324592D+00
              MO Center= -3.2D-02, -3.9D-02, -2.4D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.520616  1 Xe py                31      0.423109  1 Xe px         
    35      0.328772  1 Xe py                33      0.325413  1 Xe pz         
    26     -0.274069  1 Xe py                34      0.267069  1 Xe px         
    25     -0.222873  1 Xe px                29     -0.222399  1 Xe py         
    36      0.209891  1 Xe pz                28     -0.180737  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.374028D+00
              MO Center=  2.8D-03,  4.2D-03,  1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.444673  1 Xe d -1              63      0.339915  1 Xe d -1       
    70     -0.270396  1 Xe d  1              69      0.264762  1 Xe d  0       
    65     -0.206987  1 Xe d  1              64      0.201771  1 Xe d  0       
    53     -0.191953  1 Xe d -1              55      0.116844  1 Xe d  1       
    54     -0.113923  1 Xe d  0              58     -0.111881  1 Xe d -1       

 Vector   22  Occ=1.000000D+00  E=-2.370700D+00
              MO Center=  4.0D-03,  5.9D-03,  7.3D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.317651  1 Xe d -2              69     -0.314903  1 Xe d  0       
    71      0.287022  1 Xe d  2              70     -0.251776  1 Xe d  1       
    62      0.246129  1 Xe d -2              64     -0.239745  1 Xe d  0       
    66      0.222400  1 Xe d  2              65     -0.192399  1 Xe d  1       
    52     -0.138661  1 Xe d -2              54      0.135265  1 Xe d  0       

 Vector   23  Occ=1.000000D+00  E=-2.348280D+00
              MO Center=  3.3D-03,  2.1D-03,  5.6D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69     -0.312167  1 Xe d  0              68      0.310288  1 Xe d -1       
    71     -0.284260  1 Xe d  2              63      0.234288  1 Xe d -1       
    64     -0.235218  1 Xe d  0              66     -0.217957  1 Xe d  2       
    70      0.214312  1 Xe d  1              67      0.179498  1 Xe d -2       
    65      0.161992  1 Xe d  1              62      0.137699  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.298242D+00
              MO Center=  7.0D-04,  6.7D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.416292  1 Xe d -2              62      0.311702  1 Xe d -2       
    70      0.297176  1 Xe d  1              69      0.283781  1 Xe d  0       
    65      0.219246  1 Xe d  1              64      0.208678  1 Xe d  0       
    52     -0.175164  1 Xe d -2              55     -0.123389  1 Xe d  1       
    54     -0.117474  1 Xe d  0              57     -0.110482  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.292489D+00
              MO Center=  8.3D-04, -1.7D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.423129  1 Xe d  2              66      0.316081  1 Xe d  2       
    70      0.290447  1 Xe d  1              68      0.220349  1 Xe d -1       
    65      0.213697  1 Xe d  1              67     -0.193868  1 Xe d -2       
    56     -0.177621  1 Xe d  2              63      0.162069  1 Xe d -1       
    62     -0.144867  1 Xe d -2              55     -0.120310  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-1.085156D+00
              MO Center=  2.7D-03,  2.6D-03, -4.1D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.452921  2 F  s                125      0.358182  3 F  s          
   101      0.308611  2 F  s                126      0.249667  3 F  s          
    10     -0.169419  1 Xe s                 12      0.153617  1 Xe s          
    98     -0.150329  2 F  s                 13      0.146400  1 Xe s          
   123     -0.119635  3 F  s                  8      0.111532  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.078961D+00
              MO Center=  8.8D-04,  8.3D-04,  4.1D-01, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.468895  3 F  s                100     -0.381354  2 F  s          
   126      0.293619  3 F  s                101     -0.234205  2 F  s          
   123     -0.152891  3 F  s                 98      0.123690  2 F  s          
    42      0.102221  1 Xe pz               122     -0.093843  3 F  s          
    97      0.076092  2 F  s                 33     -0.051040  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.913324D-01
              MO Center=  4.7D-02,  4.7D-02,  5.7D-02, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.756744  1 Xe s                 12     -0.754948  1 Xe s          
    13     -0.549913  1 Xe s                  8     -0.459957  1 Xe s          
    11      0.275470  1 Xe s                125      0.152948  3 F  s          
   100      0.139124  2 F  s                  6      0.132872  1 Xe s          
   126      0.123248  3 F  s                101      0.112995  2 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.823532D-01
              MO Center=  4.6D-04, -1.0D-03, -2.0D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.390014  1 Xe pz                39      0.294790  1 Xe pz         
   107     -0.246870  2 F  pz                33     -0.228965  1 Xe pz         
   104     -0.215175  2 F  pz               132     -0.211935  3 F  pz         
   129     -0.185525  3 F  pz                36     -0.158167  1 Xe pz         
   110     -0.144796  2 F  pz               101      0.133234  2 F  s          

 Vector   30  Occ=1.000000D+00  E=-4.050762D-01
              MO Center= -9.9D-03,  1.5D-03, -1.1D-01, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.394417  1 Xe px                37      0.294216  1 Xe px         
    41     -0.264660  1 Xe py                31     -0.228629  1 Xe px         
    38     -0.197402  1 Xe py                32      0.153375  1 Xe py         
   105      0.153761  2 F  px                34     -0.152686  1 Xe px         
   102      0.134218  2 F  px               130      0.132178  3 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.032504D-01
              MO Center= -2.0D-02, -2.9D-02, -9.8D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.390724  1 Xe py                38      0.287181  1 Xe py         
    40      0.261696  1 Xe px                32     -0.224447  1 Xe py         
    37      0.192388  1 Xe px               106      0.155586  2 F  py         
    35     -0.152319  1 Xe py                31     -0.150379  1 Xe px         
   103      0.135844  2 F  py               131      0.134442  3 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.497047D-01
              MO Center= -9.2D-03, -1.0D-02,  1.7D-01, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.332700  3 F  pz               107      0.304952  2 F  pz         
   129     -0.288491  3 F  pz               104      0.263327  2 F  pz         
   135     -0.237174  3 F  pz                10      0.235987  1 Xe s          
   110      0.217763  2 F  pz                13     -0.199824  1 Xe s          
    12     -0.182485  1 Xe s                  8     -0.119996  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.418208D-01
              MO Center=  4.4D-04, -9.8D-05, -6.3D-02, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.265710  2 F  py               131     -0.252242  3 F  py         
   103      0.236777  2 F  py               128     -0.225552  3 F  py         
   109      0.204415  2 F  py               134     -0.194820  3 F  py         
   105     -0.179517  2 F  px               130      0.171567  3 F  px         
   102     -0.159973  2 F  px               127      0.153501  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.416627D-01
              MO Center= -1.1D-03, -7.4D-04, -1.1D-01, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.268281  2 F  px               130     -0.249289  3 F  px         
   102      0.239052  2 F  px               127     -0.222667  3 F  px         
   108      0.206329  2 F  px               133     -0.192677  3 F  px         
   106      0.182104  2 F  py               131     -0.168195  3 F  py         
   103      0.162263  2 F  py               128     -0.150144  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.979551D-01
              MO Center= -6.2D-03,  1.1D-03,  1.6D-01, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.302483  1 Xe px               130     -0.232243  3 F  px         
    37      0.228643  1 Xe px                41     -0.228247  1 Xe py         
   105     -0.206241  2 F  px               127     -0.207085  3 F  px         
   102     -0.183024  2 F  px               133     -0.178194  3 F  px         
   131      0.173419  3 F  py                38     -0.172313  1 Xe py         

 Vector   36  Occ=1.000000D+00  E=-2.962013D-01
              MO Center= -2.9D-02, -3.7D-02,  2.1D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.309165  1 Xe py                40      0.231643  1 Xe px         
   131     -0.232412  3 F  py                38      0.229206  1 Xe py         
   128     -0.207060  3 F  py               106     -0.200266  2 F  py         
   134     -0.178862  3 F  py               103     -0.177750  2 F  py         
   130     -0.175898  3 F  px                32     -0.172302  1 Xe py         

 Vector   37  Occ=0.000000D+00  E=-1.518029D-01
              MO Center=  9.6D-04, -2.4D-03, -5.8D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.575044  1 Xe pz                39      0.391224  1 Xe pz         
    33     -0.297462  1 Xe pz               107      0.248762  2 F  pz         
   132      0.241582  3 F  pz               104      0.214057  2 F  pz         
   129      0.209090  3 F  pz               110      0.194926  2 F  pz         
   135      0.190722  3 F  pz                36     -0.181656  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.574815D-02
              MO Center=  2.4D-01,  2.4D-01,  6.2D-02, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.695517  1 Xe s                 14     -0.815326  1 Xe s          
    12     -0.373484  1 Xe s                 10      0.234745  1 Xe s          
    13     -0.150628  1 Xe s                 79     -0.148547  1 Xe d  0       
     8     -0.138457  1 Xe s                 11      0.119783  1 Xe s          
   110      0.092302  2 F  pz               135     -0.087285  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.071133D-02
              MO Center= -1.2D-02,  1.2D-02,  7.5D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.731781  1 Xe px                50     -0.656843  1 Xe py         
    40     -0.148494  1 Xe px                41      0.133473  1 Xe py         
    43      0.076320  1 Xe px                44     -0.068261  1 Xe py         
    37     -0.053269  1 Xe px                31      0.047568  1 Xe px         
    38      0.047729  1 Xe py                32     -0.042695  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.096499D-02
              MO Center= -1.8D-01, -2.0D-01,  1.8D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.734593  1 Xe py                49      0.658616  1 Xe px         
    15     -0.173250  1 Xe s                 41     -0.148533  1 Xe py         
    40     -0.132990  1 Xe px                14      0.110905  1 Xe s          
    44      0.073970  1 Xe py                43      0.066567  1 Xe px         
    38     -0.051542  1 Xe py                32      0.046866  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.030737D-02
              MO Center= -6.2D-05, -6.6D-05, -4.4D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.187740  1 Xe pz                48     -0.301880  1 Xe pz         
    42     -0.202230  1 Xe pz                45      0.154276  1 Xe pz         
    39     -0.068419  1 Xe pz                33      0.063596  1 Xe pz         
   126     -0.061546  3 F  s                101      0.060962  2 F  s          
   107     -0.057957  2 F  pz               132     -0.055252  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 6.969468D-02
              MO Center= -1.3D-02,  1.3D-02,  6.2D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.814509  1 Xe px                49     -1.248499  1 Xe px         
    47     -1.165773  1 Xe py                50      0.802100  1 Xe py         
    43     -0.453332  1 Xe px                44      0.291524  1 Xe py         
    37     -0.168119  1 Xe px                38      0.107921  1 Xe py         
    31      0.076426  1 Xe px                40     -0.071152  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 6.991364D-02
              MO Center= -4.2D-02, -6.8D-02, -3.6D-05, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.816887  1 Xe py                50     -1.247051  1 Xe py         
    46      1.165233  1 Xe px                49     -0.799806  1 Xe px         
    44     -0.457073  1 Xe py                43     -0.292867  1 Xe px         
    38     -0.167398  1 Xe py                14      0.163275  1 Xe s          
    15     -0.133685  1 Xe s                 37     -0.107448  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.634627D-02
              MO Center=  8.9D-04,  1.5D-03, -3.3D-02, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.404819  1 Xe pz                51     -1.402492  1 Xe pz         
    45     -0.779236  1 Xe pz                42     -0.222592  1 Xe pz         
   110     -0.176139  2 F  pz               135     -0.172691  3 F  pz         
    39     -0.146414  1 Xe pz                33      0.106551  1 Xe pz         
    92     -0.093272  1 Xe f  0              14      0.079932  1 Xe s          

 Vector   45  Occ=0.000000D+00  E= 1.539636D-01
              MO Center=  1.8D-02,  1.8D-02, -4.3D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.693001  1 Xe d -2              81      0.684696  1 Xe d  2       
    14      0.203281  1 Xe s                 13     -0.130300  1 Xe s          
    62     -0.107354  1 Xe d -2              15     -0.106356  1 Xe s          
    66     -0.106080  1 Xe d  2              67     -0.106385  1 Xe d -2       
    71     -0.105093  1 Xe d  2              46     -0.090432  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.561791D-01
              MO Center=  1.3D-02,  1.1D-02, -5.0D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.696346  1 Xe d  2              77      0.686286  1 Xe d -2       
    14      0.276791  1 Xe s                 13     -0.174623  1 Xe s          
    15     -0.144528  1 Xe s                 71      0.107805  1 Xe d  2       
    66      0.107088  1 Xe d  2              67     -0.106260  1 Xe d -2       
    62     -0.105530  1 Xe d -2              47     -0.054220  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.792114D-01
              MO Center=  1.5D-01,  1.4D-01,  5.7D-02, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.368842  1 Xe s                 13     -3.623232  1 Xe s          
    15     -2.635182  1 Xe s                 12      0.782188  1 Xe s          
    10      0.560913  1 Xe s                 11     -0.384671  1 Xe s          
    79     -0.327495  1 Xe d  0              46     -0.152715  1 Xe px         
     8     -0.150116  1 Xe s                 43      0.147125  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 1.969499D-01
              MO Center=  1.3D-02,  2.0D-02, -9.4D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.864315  1 Xe d -1              80     -0.433368  1 Xe d  1       
    68     -0.141923  1 Xe d -1             106      0.138148  2 F  py         
    63     -0.137148  1 Xe d -1             131     -0.136792  3 F  py         
   103      0.100326  2 F  py               128     -0.099814  3 F  py         
    14     -0.082221  1 Xe s                 13      0.073600  1 Xe s          

 Vector   49  Occ=0.000000D+00  E= 2.003324D-01
              MO Center=  1.1D-03,  4.0D-03,  5.3D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.866614  1 Xe d  1              78      0.435016  1 Xe d -1       
    70     -0.143922  1 Xe d  1             105     -0.138271  2 F  px         
   130      0.137189  3 F  px                65     -0.136076  1 Xe d  1       
   102     -0.100024  2 F  px               127      0.099972  3 F  px         
    14      0.083282  1 Xe s                 68     -0.072259  1 Xe d -1       

 Vector   50  Occ=0.000000D+00  E= 2.890120D-01
              MO Center= -7.0D-03, -1.5D-02, -2.3D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.413835  1 Xe pz                48     -2.310553  1 Xe pz         
    42     -1.652805  1 Xe pz                51      0.781882  1 Xe pz         
   126     -0.349208  3 F  s                101      0.336999  2 F  s          
    33      0.203421  1 Xe pz                43     -0.167016  1 Xe px         
    44     -0.133316  1 Xe py                46      0.128585  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.934559D-01
              MO Center= -3.4D-02,  6.9D-03, -1.1D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.558223  1 Xe px                44     -1.987376  1 Xe py         
    46     -1.950767  1 Xe px                47      1.515392  1 Xe py         
    40     -1.260384  1 Xe px                41      0.979410  1 Xe py         
    49      0.676436  1 Xe px                50     -0.525472  1 Xe py         
    31      0.184610  1 Xe px                32     -0.143404  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.946149D-01
              MO Center= -1.2D-01, -1.5D-01, -9.9D-03, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.554678  1 Xe py                43      1.976896  1 Xe px         
    47     -1.943458  1 Xe py                46     -1.503980  1 Xe px         
    41     -1.265744  1 Xe py                40     -0.979216  1 Xe px         
    50      0.673300  1 Xe py                49      0.521043  1 Xe px         
    14     -0.418507  1 Xe s                 13      0.376692  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.204093D-01
              MO Center=  1.4D-02,  8.3D-03, -1.3D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.471609  1 Xe s                 13     -1.937982  1 Xe s          
    79      1.484526  1 Xe d  0              15     -1.345736  1 Xe s          
   110     -0.555135  2 F  pz               135      0.552635  3 F  pz         
   101     -0.538294  2 F  s                126     -0.514617  3 F  s          
    12      0.443365  1 Xe s                125     -0.219715  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.813618D-01
              MO Center= -3.6D-03, -3.1D-03,  4.3D-03, r^2= 2.5D+00
