 argument  1 = XeF2_LC-PBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   110      0.188128  2 F  pz               135      0.188128  3 F  pz         

 Vector   38  Occ=0.000000D+00  E=-1.392588D-02  Symmetry=a1g
              MO Center=  3.0D-14,  1.8D-14, -4.3D-14, r^2= 9.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.717326  1 Xe s                 14     -0.841052  1 Xe s          
    12     -0.369170  1 Xe s                 10      0.237122  1 Xe s          
    13     -0.164907  1 Xe s                 79     -0.148173  1 Xe d  0       
     8     -0.140260  1 Xe s                 11      0.120900  1 Xe s          
   110      0.102785  2 F  pz               135     -0.102785  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.106650D-02  Symmetry=eu
              MO Center= -3.3D-16, -6.5D-16, -2.6D-17, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.892009  1 Xe py                49      0.424742  1 Xe px         
    41     -0.181082  1 Xe py                44      0.092706  1 Xe py         
    40     -0.086224  1 Xe px                38     -0.063026  1 Xe py         
    32      0.057273  1 Xe py                43      0.044143  1 Xe px         
    35      0.030380  1 Xe py                37     -0.030011  1 Xe px         

 Vector   40  Occ=0.000000D+00  E= 1.106650D-02  Symmetry=eu
              MO Center= -2.2D-14,  1.3D-14, -6.0D-18, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.892009  1 Xe px                50     -0.424742  1 Xe py         
    40     -0.181082  1 Xe px                43      0.092706  1 Xe px         
    41      0.086224  1 Xe py                37     -0.063026  1 Xe px         
    31      0.057273  1 Xe px                44     -0.044143  1 Xe py         
    34      0.030380  1 Xe px                38      0.030011  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.123545D-02  Symmetry=a2u
              MO Center=  1.7D-16,  4.1D-16,  3.5D-14, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.216177  1 Xe pz                48     -0.352306  1 Xe pz         
    42     -0.212027  1 Xe pz                45      0.155970  1 Xe pz         
    39     -0.077125  1 Xe pz                33      0.069300  1 Xe pz         
   107     -0.062800  2 F  pz               132     -0.062800  3 F  pz         
   101      0.051725  2 F  s                104     -0.051953  2 F  pz         

 Vector   42  Occ=0.000000D+00  E= 7.009954D-02  Symmetry=eu
              MO Center=  9.0D-16, -2.0D-14, -4.4D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      2.159994  1 Xe py                50     -1.480903  1 Xe py         
    44     -0.546458  1 Xe py                38     -0.197659  1 Xe py         
    46      0.109107  1 Xe px                32      0.090057  1 Xe py         
    41     -0.084364  1 Xe py                35      0.082294  1 Xe py         
    49     -0.074804  1 Xe px                26     -0.038212  1 Xe py         

 Vector   43  Occ=0.000000D+00  E= 7.009954D-02  Symmetry=eu
              MO Center=  9.5D-15,  6.4D-16, -5.7D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      2.159994  1 Xe px                49     -1.480903  1 Xe px         
    43     -0.546458  1 Xe px                37     -0.197659  1 Xe px         
    47     -0.109107  1 Xe py                31      0.090057  1 Xe px         
    40     -0.084364  1 Xe px                34      0.082294  1 Xe px         
    50      0.074804  1 Xe py                25     -0.038212  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.869380D-02  Symmetry=a2u
              MO Center= -1.1D-16, -4.6D-16,  2.5D-14, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.404983  1 Xe pz                51     -1.380725  1 Xe pz         
    45     -0.798536  1 Xe pz                42     -0.273344  1 Xe pz         
   110     -0.191436  2 F  pz               135     -0.191436  3 F  pz         
    39     -0.154559  1 Xe pz                33      0.116879  1 Xe pz         
    92     -0.089370  1 Xe f  0             107     -0.077925  2 F  pz         

 Vector   45  Occ=0.000000D+00  E= 1.578020D-01  Symmetry=b1g
              MO Center= -2.6D-15, -2.3D-15,  5.9D-18, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.979502  1 Xe d  2              66     -0.150932  1 Xe d  2       
    71     -0.150715  1 Xe d  2              56      0.069387  1 Xe d  2       
    76      0.043407  1 Xe d  2              61      0.040704  1 Xe d  2       

 Vector   46  Occ=0.000000D+00  E= 1.578091D-01  Symmetry=b2g
              MO Center=  6.9D-15, -6.6D-16,  2.8D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.979496  1 Xe d -2              62     -0.150933  1 Xe d -2       
    67     -0.150719  1 Xe d -2              52      0.069388  1 Xe d -2       
    72      0.043417  1 Xe d -2              57      0.040704  1 Xe d -2       

 Vector   47  Occ=0.000000D+00  E= 1.812174D-01  Symmetry=a1g
              MO Center= -3.9D-14,  1.1D-14, -9.8D-15, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.440400  1 Xe s                 13     -3.704758  1 Xe s          
    15     -2.652018  1 Xe s                 12      0.797712  1 Xe s          
    10      0.573692  1 Xe s                 11     -0.388710  1 Xe s          
    79     -0.314849  1 Xe d  0               8     -0.155259  1 Xe s          
     9     -0.089937  1 Xe s                101     -0.068760  2 F  s          

 Vector   48  Occ=0.000000D+00  E= 2.108095D-01  Symmetry=eg
              MO Center= -2.0D-15,  2.5D-15,  1.6D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.819007  1 Xe d -1              80      0.540563  1 Xe d  1       
   106      0.136220  2 F  py               131     -0.136220  3 F  py         
    68     -0.134102  1 Xe d -1              63     -0.128342  1 Xe d -1       
   103      0.099290  2 F  py               128     -0.099290  3 F  py         
   105     -0.089908  2 F  px               130      0.089908  3 F  px         

 Vector   49  Occ=0.000000D+00  E= 2.108095D-01  Symmetry=eg
              MO Center= -2.1D-15, -1.5D-15,  1.6D-15, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.819007  1 Xe d  1              78     -0.540563  1 Xe d -1       
   105     -0.136220  2 F  px               130      0.136220  3 F  px         
    70     -0.134102  1 Xe d  1              65     -0.128342  1 Xe d  1       
   102     -0.099290  2 F  px               127      0.099290  3 F  px         
   106     -0.089908  2 F  py               131      0.089908  3 F  py         

 Vector   50  Occ=0.000000D+00  E= 2.892803D-01  Symmetry=a2u
              MO Center=  6.8D-17,  1.8D-15, -1.6D-14, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.405002  1 Xe pz                48     -2.279029  1 Xe pz         
    42     -1.690574  1 Xe pz                51      0.770368  1 Xe pz         
   101      0.332866  2 F  s                126     -0.332866  3 F  s          
    33      0.210682  1 Xe pz                92     -0.114412  1 Xe f  0       
   110     -0.087890  2 F  pz               135     -0.087890  3 F  pz         

 Vector   51  Occ=0.000000D+00  E= 2.951303D-01  Symmetry=eu
              MO Center=  5.7D-15,  1.1D-15,  9.5D-16, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      3.238064  1 Xe px                46     -2.464090  1 Xe px         
    40     -1.599214  1 Xe px                49      0.853152  1 Xe px         
    44     -0.249707  1 Xe py                31      0.232330  1 Xe px         
    47      0.190021  1 Xe py                41      0.123325  1 Xe py         
   108     -0.075703  2 F  px               133     -0.075703  3 F  px         

 Vector   52  Occ=0.000000D+00  E= 2.951303D-01  Symmetry=eu
              MO Center= -4.7D-15, -4.0D-15,  1.4D-15, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      3.238064  1 Xe py                47     -2.464090  1 Xe py         
    41     -1.599214  1 Xe py                50      0.853152  1 Xe py         
    43      0.249707  1 Xe px                32      0.232330  1 Xe py         
    46     -0.190021  1 Xe px                40     -0.123325  1 Xe px         
   109     -0.075703  2 F  py               134     -0.075703  3 F  py         

 Vector   53  Occ=0.000000D+00  E= 4.417563D-01  Symmetry=a1g
              MO Center=  1.9D-15,  5.7D-15, -2.1D-13, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.471941  1 Xe s                 13     -1.685296  1 Xe s          
    79      1.636184  1 Xe d  0              15     -1.359923  1 Xe s          
   110     -0.670631  2 F  pz               135      0.670631  3 F  pz         
   101     -0.660393  2 F  s                126     -0.660393  3 F  s          
    12      0.357689  1 Xe s                100     -0.216719  2 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.816993D-01  Symmetry=b2u
              MO Center=  1.5D-16, -1.8D-15,  4.3D-16, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.921810  1 Xe f  2              87      0.180391  1 Xe f  2       

 Vector   55  Occ=0.000000D+00  E= 4.817035D-01  Symmetry=b1u
              MO Center=  3.9D-15, -1.1D-16, -2.6D-15, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.921810  1 Xe f -2              83      0.180391  1 Xe f -2       

 Vector   56  Occ=0.000000D+00  E= 4.914068D-01  Symmetry=eu
              MO Center= -1.8D-15,  9.1D-16,  2.5D-20, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.834113  1 Xe f -3              95      0.399054  1 Xe f  3       
    82      0.162877  1 Xe f -3              88      0.077923  1 Xe f  3       

 Vector   57  Occ=0.000000D+00  E= 4.914068D-01  Symmetry=eu
              MO Center= -8.7D-16, -1.1D-15, -2.0D-20, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.834113  1 Xe f  3              89     -0.399054  1 Xe f -3       
    88      0.162877  1 Xe f  3              82     -0.077923  1 Xe f -3       

 Vector   58  Occ=0.000000D+00  E= 5.669887D-01  Symmetry=eu
              MO Center=  4.6D-16, -3.9D-16,  1.3D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.889196  1 Xe f  1              43     -0.343626  1 Xe px         
   105      0.238874  2 F  px               130      0.238874  3 F  px         
    86      0.209814  1 Xe f  1              46      0.197341  1 Xe px         
    40      0.183654  1 Xe px               102      0.140806  2 F  px         
   127      0.140806  3 F  px                91      0.120931  1 Xe f -1       

 Vector   59  Occ=0.000000D+00  E= 5.669887D-01  Symmetry=eu
              MO Center= -5.4D-16, -1.9D-15,  1.6D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.889196  1 Xe f -1              44      0.343626  1 Xe py         
   106     -0.238874  2 F  py               131     -0.238874  3 F  py         
    84      0.209814  1 Xe f -1              47     -0.197341  1 Xe py         
    41     -0.183654  1 Xe py               103     -0.140806  2 F  py         
   128     -0.140806  3 F  py                93     -0.120931  1 Xe f  1       

 Vector   60  Occ=0.000000D+00  E= 6.208345D-01  Symmetry=a2u
              MO Center= -1.8D-15, -1.2D-15,  8.8D-14, r^2= 8.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.022312  1 Xe pz                48     -1.514335  1 Xe pz         
   110      1.324609  2 F  pz               135      1.324609  3 F  pz         
    92      1.274129  1 Xe f  0             101      1.124681  2 F  s          
   126     -1.124681  3 F  s                 42      1.018055  1 Xe pz         
    51      0.444683  1 Xe pz                39     -0.317561  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.037592D-01  Symmetry=a1g
              MO Center= -1.6D-15, -1.1D-15,  1.6D-13, r^2= 7.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.755292  1 Xe s                 12     -2.072068  1 Xe s          
   110     -1.159740  2 F  pz               135      1.159740  3 F  pz         
    11      0.680738  1 Xe s                107      0.496162  2 F  pz         
   132     -0.496162  3 F  pz                14     -0.446930  1 Xe s          
    79      0.438195  1 Xe d  0              15     -0.238262  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.678527D-01  Symmetry=eg
              MO Center=  3.3D-16,  1.5D-16, -2.8D-13, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.947247  2 F  px               133     -0.947247  3 F  px         
    80     -0.505966  1 Xe d  1             105     -0.484696  2 F  px         
   130      0.484696  3 F  px               109      0.314823  2 F  py         
   134     -0.314823  3 F  py               102     -0.172756  2 F  px         
   127      0.172756  3 F  px                78      0.168161  1 Xe d -1       

 Vector   63  Occ=0.000000D+00  E= 7.678527D-01  Symmetry=eg
              MO Center=  4.2D-17, -1.1D-16, -3.4D-13, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.947247  2 F  py               134     -0.947247  3 F  py         
    78      0.505966  1 Xe d -1             106     -0.484696  2 F  py         
   131      0.484696  3 F  py               108     -0.314823  2 F  px         
   133      0.314823  3 F  px               103     -0.172756  2 F  py         
   128      0.172756  3 F  py                80      0.168161  1 Xe d  1       

 Vector   64  Occ=0.000000D+00  E= 8.148149D-01  Symmetry=eu
              MO Center=  1.4D-16,  1.0D-16,  2.6D-13, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      1.041577  2 F  px               133      1.041577  3 F  px         
    93      0.642208  1 Xe f  1             109      0.546474  2 F  py         
   134      0.546474  3 F  py                43     -0.494575  1 Xe px         
   105     -0.425309  2 F  px               130     -0.425309  3 F  px         
    91     -0.336941  1 Xe f -1              44     -0.259484  1 Xe py         

 Vector   65  Occ=0.000000D+00  E= 8.148149D-01  Symmetry=eu
              MO Center=  1.6D-16, -3.0D-16,  3.3D-13, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      1.041577  2 F  py               134      1.041577  3 F  py         
    91     -0.642208  1 Xe f -1             108     -0.546474  2 F  px         
   133     -0.546474  3 F  px                44     -0.494575  1 Xe py         
   106     -0.425309  2 F  py               131     -0.425309  3 F  py         
    93     -0.336941  1 Xe f  1              43      0.259484  1 Xe px         

 Vector   66  Occ=0.000000D+00  E= 8.753077D-01  Symmetry=a2u
              MO Center=  1.5D-15, -3.5D-17, -8.2D-16, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.106650  1 Xe pz                45     -1.402172  1 Xe pz         
    39     -1.098219  1 Xe pz               110      0.803552  2 F  pz         
   135      0.803552  3 F  pz                92     -0.616904  1 Xe f  0       
   107     -0.392999  2 F  pz               132     -0.392999  3 F  pz         
    36      0.298717  1 Xe pz                85     -0.282837  1 Xe f  0       

 Vector   67  Occ=0.000000D+00  E= 9.835535D-01  Symmetry=a1g
              MO Center= -4.1D-16, -1.3D-16, -5.5D-15, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      9.047830  1 Xe s                 12     -7.643256  1 Xe s          
    14     -5.442750  1 Xe s                 11      2.721472  1 Xe s          
    15      1.563956  1 Xe s                  8     -0.560822  1 Xe s          
     9      0.362489  1 Xe s                 79      0.192344  1 Xe d  0       
   107     -0.174796  2 F  pz               132      0.174796  3 F  pz         

 Vector   68  Occ=0.000000D+00  E= 1.193753D+00  Symmetry=eu
              MO Center= -2.0D-15, -9.8D-16,  7.7D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      3.165328  1 Xe py                38     -2.629181  1 Xe py         
    44     -2.210530  1 Xe py                40     -1.744932  1 Xe px         
    37      1.449373  1 Xe px                43      1.218586  1 Xe px         
    47      1.079325  1 Xe py                35      0.759732  1 Xe py         
    46     -0.594993  1 Xe px                34     -0.418813  1 Xe px         

 Vector   69  Occ=0.000000D+00  E= 1.193753D+00  Symmetry=eu
              MO Center=  2.4D-16, -2.8D-17, -2.6D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      3.165328  1 Xe px                37     -2.629181  1 Xe px         
    43     -2.210530  1 Xe px                41      1.744932  1 Xe py         
    38     -1.449373  1 Xe py                44     -1.218586  1 Xe py         
    46      1.079325  1 Xe px                34      0.759732  1 Xe px         
    47      0.594993  1 Xe py                35      0.418813  1 Xe py         

 Vector   70  Occ=0.000000D+00  E= 1.351901D+00  Symmetry=a2u
              MO Center= -1.8D-15, -1.1D-15, -1.4D-14, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.142395  1 Xe pz                39     -2.635444  1 Xe pz         
    45     -2.293077  1 Xe pz                48      0.954245  1 Xe pz         
    36      0.736830  1 Xe pz               100      0.712909  2 F  s          
   125     -0.712909  3 F  s                101     -0.639973  2 F  s          
   126      0.639973  3 F  s                 51     -0.281800  1 Xe pz         

 Vector   71  Occ=0.000000D+00  E= 1.379641D+00  Symmetry=b1g
              MO Center=  1.9D-15,  6.7D-16,  1.3D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.649890  1 Xe d  2              81     -0.987704  1 Xe d  2       
    71     -0.604178  1 Xe d  2              66     -0.253552  1 Xe d  2       
    56      0.142127  1 Xe d  2              61      0.062231  1 Xe d  2       

 Vector   72  Occ=0.000000D+00  E= 1.379689D+00  Symmetry=b2g
              MO Center= -1.7D-16, -2.0D-15,  1.7D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.649881  1 Xe d -2              77     -0.987706  1 Xe d -2       
    67     -0.604162  1 Xe d -2              62     -0.253564  1 Xe d -2       
    52      0.142129  1 Xe d -2              57      0.062233  1 Xe d -2       

 Vector   73  Occ=0.000000D+00  E= 1.400552D+00  Symmetry=a1g
              MO Center= -3.8D-16, -2.2D-16,  2.1D-14, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.509023  1 Xe d  0              79     -0.858336  1 Xe d  0       
   100      0.643638  2 F  s                125      0.643638  3 F  s          
    69     -0.540346  1 Xe d  0             101     -0.435988  2 F  s          
   126     -0.435988  3 F  s                110     -0.363705  2 F  pz         
   135      0.363705  3 F  pz                14      0.293000  1 Xe s          

 Vector   74  Occ=0.000000D+00  E= 1.463744D+00  Symmetry=eg
              MO Center= -7.9D-17,  1.3D-15,  1.7D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.577544  1 Xe d -1              78     -1.165845  1 Xe d -1       
    75     -0.661372  1 Xe d  1              68     -0.552510  1 Xe d -1       
    80      0.488771  1 Xe d  1             109     -0.302120  2 F  py         
   134      0.302120  3 F  py                63     -0.231322  1 Xe d -1       
    70      0.231635  1 Xe d  1              53      0.128898  1 Xe d -1       

 Vector   75  Occ=0.000000D+00  E= 1.463744D+00  Symmetry=eg
              MO Center=  1.4D-15, -3.4D-16,  2.1D-15, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.577544  1 Xe d  1              80     -1.165845  1 Xe d  1       
    73      0.661372  1 Xe d -1              70     -0.552510  1 Xe d  1       
    78     -0.488771  1 Xe d -1             108      0.302120  2 F  px         
   133     -0.302120  3 F  px                65     -0.231322  1 Xe d  1       
    68     -0.231635  1 Xe d -1              55      0.128898  1 Xe d  1       

 Vector   76  Occ=0.000000D+00  E= 1.664758D+00  Symmetry=b1u
              MO Center=  8.9D-16,  2.9D-16, -1.1D-15, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      1.042184  1 Xe f -2              90     -0.510842  1 Xe f -2       
   116      0.049798  2 F  d -2             141     -0.049798  3 F  d -2       

 Vector   77  Occ=0.000000D+00  E= 1.664759D+00  Symmetry=b2u
              MO Center= -2.1D-16, -1.3D-16, -9.0D-16, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.042184  1 Xe f  2              94     -0.510841  1 Xe f  2       
   120      0.049798  2 F  d  2             145     -0.049798  3 F  d  2       

 Vector   78  Occ=0.000000D+00  E= 1.684939D+00  Symmetry=eu
              MO Center= -1.0D-15,  1.3D-15,  2.9D-20, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.033512  1 Xe f  3              95     -0.515837  1 Xe f  3       
    82     -0.164535  1 Xe f -3              89      0.082121  1 Xe f -3       

 Vector   79  Occ=0.000000D+00  E= 1.684939D+00  Symmetry=eu
              MO Center=  8.2D-16,  1.2D-15,  8.1D-20, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.033512  1 Xe f -3              89     -0.515837  1 Xe f -3       
    88      0.164535  1 Xe f  3              95     -0.082121  1 Xe f  3       

 Vector   80  Occ=0.000000D+00  E= 1.690387D+00  Symmetry=a2u
              MO Center= -4.6D-16, -2.3D-17, -4.4D-13, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.930352  2 F  s                126     -1.930352  3 F  s          
    42      1.714400  1 Xe pz               100     -1.321126  2 F  s          
   125      1.321126  3 F  s                 39     -0.917534  1 Xe pz         
   110      0.798956  2 F  pz               135      0.798956  3 F  pz         
    45      0.751203  1 Xe pz                85      0.653504  1 Xe f  0       

 Vector   81  Occ=0.000000D+00  E= 1.749391D+00  Symmetry=eu
              MO Center= -1.9D-15,  1.6D-16,  5.3D-15, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      1.040592  1 Xe f  1              93     -0.746146  1 Xe f  1       
    43      0.311375  1 Xe px               108     -0.290555  2 F  px         
   133     -0.290555  3 F  px                40     -0.167705  1 Xe px         
    37      0.098358  1 Xe px                46     -0.088650  1 Xe px         
   119     -0.076214  2 F  d  1             144      0.076214  3 F  d  1       

 Vector   82  Occ=0.000000D+00  E= 1.749391D+00  Symmetry=eu
              MO Center=  6.9D-17, -4.6D-15,  3.6D-15, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      1.040592  1 Xe f -1              91     -0.746146  1 Xe f -1       
    44     -0.311375  1 Xe py               109      0.290555  2 F  py         
   134      0.290555  3 F  py                41      0.167705  1 Xe py         
    38     -0.098358  1 Xe py                47      0.088650  1 Xe py         
   117     -0.076214  2 F  d -1             142      0.076214  3 F  d -1       

 Vector   83  Occ=0.000000D+00  E= 1.754704D+00  Symmetry=a1g
              MO Center=  2.2D-15,  4.9D-15,  1.4D-13, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101     -2.912478  2 F  s                126     -2.912478  3 F  s          
    79      2.751427  1 Xe d  0              12     -2.353261  1 Xe s          
    13      1.925334  1 Xe s                 14      1.833304  1 Xe s          
   100      1.679008  2 F  s                125      1.679008  3 F  s          
    74     -1.117720  1 Xe d  0             110     -1.105230  2 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.064857D+00  Symmetry=a2u
              MO Center=  4.4D-18, -7.3D-17,  2.8D-13, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.128315  1 Xe pz               101      2.990062  2 F  s          
   126     -2.990062  3 F  s                 92      2.130203  1 Xe f  0       
    39     -2.105590  1 Xe pz                45      1.506695  1 Xe pz         
   100     -1.134896  2 F  s                125      1.134896  3 F  s          
   110      0.924669  2 F  pz               135      0.924669  3 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.695221D+00  Symmetry=b1g
              MO Center=  3.6D-17,  8.7D-17,  1.3D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      0.705351  2 F  d  2             145      0.705351  3 F  d  2       
    81     -0.093523  1 Xe d  2              76      0.081568  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.695221D+00  Symmetry=b2g
              MO Center=  1.9D-17,  9.0D-18,  1.2D-12, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.705351  2 F  d -2             141      0.705351  3 F  d -2       
    77     -0.093526  1 Xe d -2              72      0.081571  1 Xe d -2       

 Vector   87  Occ=0.000000D+00  E= 2.731738D+00  Symmetry=b2u
              MO Center=  4.7D-15,  2.4D-16, -1.3D-12, r^2= 4.2D+00
