 argument  1 = XeF2_BHandHLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.288532  2 F  px               130     -0.282542  3 F  px         
   102      0.255316  2 F  px               127     -0.250521  3 F  px         
   108      0.217913  2 F  px               133     -0.213533  3 F  px         
   106      0.130674  2 F  py               131     -0.124310  3 F  py         
   103      0.115615  2 F  py               128     -0.110077  3 F  py         

 Vector   34  Occ=1.000000D+00  E=-3.498233D-01
              MO Center= -6.2D-03, -6.9D-03,  1.9D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.334417  3 F  pz               107      0.305793  2 F  pz         
   129     -0.286329  3 F  pz                10      0.265041  1 Xe s          
   104      0.260627  2 F  pz                13     -0.258467  1 Xe s          
   135     -0.238541  3 F  pz               110      0.218331  2 F  pz         
    12     -0.169293  1 Xe s                  8     -0.134126  1 Xe s          

 Vector   35  Occ=1.000000D+00  E=-2.906520D-01
              MO Center= -8.3D-03,  1.8D-03,  8.1D-02, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.341399  1 Xe px                37      0.253255  1 Xe px         
    41     -0.253842  1 Xe py               130     -0.217194  3 F  px         
   105     -0.201862  2 F  px               127     -0.192874  3 F  px         
    31     -0.190724  1 Xe px                38     -0.188117  1 Xe py         
   102     -0.178483  2 F  px               133     -0.166904  3 F  px         

 Vector   36  Occ=1.000000D+00  E=-2.886165D-01
              MO Center= -3.7D-02, -4.9D-02,  1.2D-01, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.346974  1 Xe py                40      0.256581  1 Xe px         
    38      0.252546  1 Xe py               131     -0.217004  3 F  py         
   106     -0.196219  2 F  py               128     -0.192557  3 F  py         
    32     -0.191484  1 Xe py                37      0.186952  1 Xe px         
   103     -0.173534  2 F  py               134     -0.167370  3 F  py         

 Vector   37  Occ=0.000000D+00  E=-1.140461D-01
              MO Center=  1.3D-03, -2.3D-03, -6.5D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.584775  1 Xe pz                39      0.385218  1 Xe pz         
    33     -0.293279  1 Xe pz               107      0.235693  2 F  pz         
   132      0.229848  3 F  pz                48      0.219842  1 Xe pz         
   104      0.198659  2 F  pz               129      0.195224  3 F  pz         
   101      0.184763  2 F  s                110      0.185403  2 F  pz         

 Vector   38  Occ=0.000000D+00  E=-1.336591D-02
              MO Center=  2.6D-01,  2.6D-01,  8.8D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.710620  1 Xe s                 14     -0.843294  1 Xe s          
    12     -0.363457  1 Xe s                 10      0.236283  1 Xe s          
    13     -0.172193  1 Xe s                 79     -0.147073  1 Xe d  0       
     8     -0.139842  1 Xe s                 11      0.119947  1 Xe s          
   110      0.110688  2 F  pz               135     -0.104960  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.112761D-02
              MO Center= -1.2D-02,  1.2D-02, -1.5D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.732213  1 Xe px                50     -0.662911  1 Xe py         
    40     -0.148343  1 Xe px                41      0.134501  1 Xe py         
    43      0.076932  1 Xe px                44     -0.069393  1 Xe py         
    37     -0.051822  1 Xe px                31      0.047035  1 Xe px         
    38      0.046838  1 Xe py                32     -0.042587  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.139060D-02
              MO Center= -2.0D-01, -2.2D-01,  2.6D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.734940  1 Xe py                49      0.664614  1 Xe px         
    15     -0.185719  1 Xe s                 41     -0.148345  1 Xe py         
    40     -0.133957  1 Xe px                14      0.119819  1 Xe s          
    44      0.074507  1 Xe py                43      0.067646  1 Xe px         
    38     -0.050052  1 Xe py                32      0.046309  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.169141D-02
              MO Center= -2.2D-04, -3.2D-04, -5.5D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.230615  1 Xe pz                48     -0.379207  1 Xe pz         
    42     -0.217142  1 Xe pz                45      0.155809  1 Xe pz         
    39     -0.081979  1 Xe pz                33      0.072528  1 Xe pz         
   107     -0.067659  2 F  pz               132     -0.064277  3 F  pz         
   104     -0.055795  2 F  pz               129     -0.052958  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 7.004410D-02
              MO Center= -1.3D-02,  1.3D-02,  2.8D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.815567  1 Xe px                49     -1.245705  1 Xe px         
    47     -1.171306  1 Xe py                50      0.803667  1 Xe py         
    43     -0.458703  1 Xe px                44      0.296187  1 Xe py         
    37     -0.166273  1 Xe px                38      0.107181  1 Xe py         
    31      0.075700  1 Xe px                40     -0.070015  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.025782D-02
              MO Center= -4.3D-02, -6.9D-02,  3.9D-05, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.817794  1 Xe py                50     -1.244162  1 Xe py         
    46      1.170686  1 Xe px                49     -0.801254  1 Xe px         
    44     -0.462390  1 Xe py                43     -0.297525  1 Xe px         
    14      0.165441  1 Xe s                 38     -0.165583  1 Xe py         
    15     -0.135170  1 Xe s                 37     -0.106728  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.989499D-02
              MO Center=  4.6D-04,  7.0D-04, -4.3D-02, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.403475  1 Xe pz                51     -1.368889  1 Xe pz         
    45     -0.809436  1 Xe pz                42     -0.297257  1 Xe pz         
   110     -0.200386  2 F  pz               135     -0.197292  3 F  pz         
    39     -0.159801  1 Xe pz                33      0.122268  1 Xe pz         
    14      0.098134  1 Xe s                107     -0.087399  2 F  pz         

 Vector   45  Occ=0.000000D+00  E= 1.582966D-01
              MO Center=  1.8D-02,  1.9D-02, -4.9D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.696528  1 Xe d -2              81      0.683767  1 Xe d  2       
    14      0.209547  1 Xe s                 13     -0.137220  1 Xe s          
    15     -0.107835  1 Xe s                 62     -0.107571  1 Xe d -2       
    67     -0.106404  1 Xe d -2              66     -0.105612  1 Xe d  2       
    71     -0.104437  1 Xe d  2              46     -0.089609  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.604828D-01
              MO Center=  1.3D-02,  1.1D-02, -5.6D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.699878  1 Xe d  2              77      0.684662  1 Xe d -2       
    14      0.293062  1 Xe s                 13     -0.188826  1 Xe s          
    15     -0.150611  1 Xe s                 66      0.107315  1 Xe d  2       
    71      0.107818  1 Xe d  2              62     -0.104970  1 Xe d -2       
    67     -0.105489  1 Xe d -2              47     -0.054416  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.820217D-01
              MO Center=  1.5D-01,  1.5D-01,  7.0D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.424924  1 Xe s                 13     -3.711292  1 Xe s          
    15     -2.635625  1 Xe s                 12      0.798664  1 Xe s          
    10      0.574105  1 Xe s                 11     -0.387472  1 Xe s          
    79     -0.306312  1 Xe d  0               8     -0.156059  1 Xe s          
    46     -0.155241  1 Xe px                43      0.150939  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 2.158344D-01
              MO Center=  1.5D-02,  2.5D-02, -8.9D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.881045  1 Xe d -1              80     -0.440629  1 Xe d  1       
   106      0.150168  2 F  py               131     -0.148709  3 F  py         
    68     -0.142572  1 Xe d -1              63     -0.137945  1 Xe d -1       
   103      0.109271  2 F  py               128     -0.108753  3 F  py         
    45      0.091086  1 Xe pz               105      0.075285  2 F  px         

 Vector   49  Occ=0.000000D+00  E= 2.192034D-01
              MO Center=  1.2D-03,  4.2D-03,  7.4D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.884006  1 Xe d  1              78      0.442161  1 Xe d -1       
   105     -0.150317  2 F  px               130      0.149225  3 F  px         
    70     -0.144652  1 Xe d  1              65     -0.136977  1 Xe d  1       
   102     -0.108916  2 F  px               127      0.109016  3 F  px         
   106      0.074993  2 F  py               131     -0.074822  3 F  py         

 Vector   50  Occ=0.000000D+00  E= 2.896664D-01
              MO Center= -7.8D-03, -1.8D-02, -3.7D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.387338  1 Xe pz                48     -2.253486  1 Xe pz         
    42     -1.706210  1 Xe pz                51      0.761055  1 Xe pz         
   126     -0.328827  3 F  s                101      0.318081  2 F  s          
    33      0.214044  1 Xe pz                43     -0.160849  1 Xe px         
    44     -0.136957  1 Xe py                46      0.123891  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.952876D-01
              MO Center= -3.3D-02,  6.6D-03, -1.2D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.559493  1 Xe px                44     -1.995144  1 Xe py         
    46     -1.948510  1 Xe px                47      1.518799  1 Xe py         
    40     -1.261082  1 Xe px                41      0.983313  1 Xe py         
    49      0.674501  1 Xe px                50     -0.525757  1 Xe py         
    31      0.183448  1 Xe px                32     -0.142989  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.964673D-01
              MO Center= -1.3D-01, -1.6D-01, -1.0D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.555504  1 Xe py                43      1.984879  1 Xe px         
    47     -1.940863  1 Xe py                46     -1.507554  1 Xe px         
    41     -1.266365  1 Xe py                40     -0.983311  1 Xe px         
    50      0.671248  1 Xe py                49      0.521384  1 Xe px         
    14     -0.447680  1 Xe s                 13      0.399171  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.505761D-01
              MO Center=  1.8D-02,  1.4D-02, -1.6D-02, r^2= 4.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.450772  1 Xe s                 79      1.708006  1 Xe d  0       
    13     -1.523634  1 Xe s                 15     -1.362676  1 Xe s          
   101     -0.741543  2 F  s                110     -0.733835  2 F  pz         
   135      0.726088  3 F  pz               126     -0.717635  3 F  s          
    12      0.295706  1 Xe s                100     -0.212704  2 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.821312D-01
              MO Center= -3.9D-03, -3.3D-03,  4.7D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.726415  1 Xe f -2              94      0.566848  1 Xe f  2       
    83      0.141475  1 Xe f -2              87      0.110388  1 Xe f  2       
    89      0.029743  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.821512D-01
              MO Center= -3.9D-03, -3.6D-03,  4.8D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.726420  1 Xe f  2              90     -0.566834  1 Xe f -2       
    87      0.141517  1 Xe f  2              83     -0.110437  1 Xe f -2       
    95     -0.028965  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.931863D-01
              MO Center= -5.9D-03, -5.6D-03,  2.1D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.896053  1 Xe f -3              95      0.227279  1 Xe f  3       
    82      0.174399  1 Xe f -3              88      0.044234  1 Xe f  3       
    90     -0.026690  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.932000D-01
              MO Center= -5.9D-03, -5.7D-03,  2.1D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.896096  1 Xe f  3              89     -0.227283  1 Xe f -3       
    88      0.174369  1 Xe f  3              82     -0.044227  1 Xe f -3       
    94      0.026039  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.762558D-01
              MO Center= -7.0D-03, -1.2D-02,  3.9D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.776459  1 Xe f -1              93     -0.466670  1 Xe f  1       
    44      0.313370  1 Xe py               106     -0.211742  2 F  py         
   131     -0.210088  3 F  py                43      0.188527  1 Xe px         
    84      0.183352  1 Xe f -1              47     -0.177821  1 Xe py         
    41     -0.167881  1 Xe py               105     -0.127255  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.764915D-01
              MO Center= -3.3D-03,  1.7D-03,  4.5D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.776070  1 Xe f  1              91      0.466296  1 Xe f -1       
    43     -0.311739  1 Xe px               105      0.211818  2 F  px         
   130      0.210362  3 F  px                44      0.187090  1 Xe py         
    86      0.183377  1 Xe f  1              46      0.177071  1 Xe px         
    40      0.166795  1 Xe px               106     -0.127283  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.167504D-01
              MO Center=  3.2D-03,  3.3D-03, -2.0D-02, r^2= 8.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      1.968113  1 Xe pz                48     -1.504150  1 Xe pz         
   110      1.368902  2 F  pz               135      1.352052  3 F  pz         
    92      1.290454  1 Xe f  0             126     -1.218317  3 F  s          
   101      1.211818  2 F  s                 42      1.196516  1 Xe pz         
    51      0.444502  1 Xe pz                39     -0.348004  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.054419D-01
              MO Center=  5.4D-03,  4.8D-03,  9.7D-03, r^2= 6.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      3.021047  1 Xe s                 12     -2.202701  1 Xe s          
   135      1.154645  3 F  pz               110     -1.140749  2 F  pz         
    11      0.711761  1 Xe s                 14     -0.679493  1 Xe s          
   107      0.496615  2 F  pz               132     -0.493500  3 F  pz         
    79      0.368741  1 Xe d  0              74     -0.194556  1 Xe d  0       

 Vector   62  Occ=0.000000D+00  E= 7.685675D-01
              MO Center= -9.9D-04, -2.5D-03, -1.8D-01, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.985124  2 F  py               134     -0.882563  3 F  py         
    78      0.508000  1 Xe d -1             106     -0.491391  2 F  py         
   131      0.453017  3 F  py               108      0.404073  2 F  px         
   133     -0.357324  3 F  px                80     -0.206540  1 Xe d  1       
   105     -0.201291  2 F  px               130      0.184030  3 F  px         

 Vector   63  Occ=0.000000D+00  E= 7.689913D-01
              MO Center= -1.5D-03,  6.9D-04, -1.6D-01, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.984568  2 F  px               133     -0.885298  3 F  px         
    80     -0.513280  1 Xe d  1             105     -0.490765  2 F  px         
   130      0.453400  3 F  px               109     -0.399347  2 F  py         
   134      0.363801  3 F  py                78     -0.210048  1 Xe d -1       
   106      0.199324  2 F  py               131     -0.185701  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.130835D-01
              MO Center=  2.1D-04, -3.2D-04,  1.6D-01, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      1.007689  3 F  py               109      0.937180  2 F  py         
   133     -0.722055  3 F  px               108     -0.672914  2 F  px         
    91     -0.604424  1 Xe f -1              44     -0.471718  1 Xe py         
    93     -0.433741  1 Xe f  1             131     -0.405657  3 F  py         
   106     -0.369686  2 F  py                43      0.337892  1 Xe px         

 Vector   65  Occ=0.000000D+00  E= 8.131515D-01
              MO Center= -1.2D-03, -8.1D-04,  1.8D-01, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      1.010984  3 F  px               108      0.933505  2 F  px         
   134      0.725779  3 F  py               109      0.668825  2 F  py         
    93      0.603886  1 Xe f  1              43     -0.471577  1 Xe px         
    91     -0.432900  1 Xe f -1             130     -0.407647  3 F  px         
   105     -0.367988  2 F  px                44     -0.338636  1 Xe py         

 Vector   66  Occ=0.000000D+00  E= 8.860660D-01
              MO Center= -1.8D-03, -3.1D-03,  4.2D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.207143  1 Xe pz                45     -1.519227  1 Xe pz         
    39     -1.163085  1 Xe pz               135      0.808945  3 F  pz         
   110      0.789367  2 F  pz                92     -0.639245  1 Xe f  0       
    13      0.538559  1 Xe s                 12     -0.418075  1 Xe s          
   107     -0.386138  2 F  pz               132     -0.376434  3 F  pz         

 Vector   67  Occ=0.000000D+00  E= 9.884844D-01
              MO Center=  1.6D-01,  1.6D-01,  5.5D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.965426  1 Xe s                 12     -7.587739  1 Xe s          
    14     -5.346409  1 Xe s                 11      2.709390  1 Xe s          
    15      1.539459  1 Xe s                  8     -0.551992  1 Xe s          
     9      0.366051  1 Xe s                 41      0.325018  1 Xe py         
    40      0.318299  1 Xe px                79      0.271259  1 Xe d  0       

 Vector   68  Occ=0.000000D+00  E= 1.192456D+00
              MO Center= -3.9D-02,  3.3D-03, -1.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.902100  1 Xe px                37     -2.406792  1 Xe px         
    41     -2.141766  1 Xe py                43     -2.027989  1 Xe px         
    38      1.776361  1 Xe py                44      1.496759  1 Xe py         
    46      0.990072  1 Xe px                47     -0.730708  1 Xe py         
    34      0.691291  1 Xe px                35     -0.510381  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.199765D+00
              MO Center= -1.4D-01, -1.8D-01,  8.6D-03, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.887284  1 Xe py                38     -2.406477  1 Xe py         
    40      2.117723  1 Xe px                44     -2.012831  1 Xe py         
    37     -1.764919  1 Xe px                43     -1.476273  1 Xe px         
    13     -1.176370  1 Xe s                 12      1.104977  1 Xe s          
    47      0.982149  1 Xe py                46      0.720349  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.364533D+00
              MO Center=  1.2D-02, -3.7D-03, -2.7D-01, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.690170  1 Xe pz                39     -2.250615  1 Xe pz         
    45     -1.964113  1 Xe pz               100      0.857040  2 F  s          
    48      0.822677  1 Xe pz               101     -0.655289  2 F  s          
    36      0.627271  1 Xe pz                74      0.563025  1 Xe d  0       
    72     -0.539929  1 Xe d -2             126      0.478785  3 F  s          

 Vector   71  Occ=0.000000D+00  E= 1.377923D+00
              MO Center= -5.3D-04,  1.9D-02,  5.3D-02, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.194439  1 Xe pz                76      1.087691  1 Xe d  2       
    39     -1.012990  1 Xe pz                72      0.992754  1 Xe d -2       
    45     -0.890290  1 Xe pz                81     -0.651861  1 Xe d  2       
    77     -0.594969  1 Xe d -2             125     -0.409555  3 F  s          
    71     -0.396272  1 Xe d  2              48      0.372192  1 Xe pz         

 Vector   72  Occ=0.000000D+00  E= 1.384637D+00
              MO Center=  1.8D-02,  1.7D-03,  1.2D-01, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      1.124359  1 Xe d  2              42     -0.903199  1 Xe pz         
    74      0.855794  1 Xe d  0              39      0.771196  1 Xe pz         
    45      0.679498  1 Xe pz                81     -0.671733  1 Xe d  2       
    72     -0.622867  1 Xe d -2              79     -0.541854  1 Xe d  0       
   125      0.530310  3 F  s                 71     -0.413379  1 Xe d  2       

 Vector   73  Occ=0.000000D+00  E= 1.389850D+00
              MO Center=  9.1D-03,  3.7D-03,  5.3D-02, r^2= 2.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.120989  1 Xe d  0              72      1.018584  1 Xe d -2       
    79     -0.699845  1 Xe d  0              77     -0.607131  1 Xe d -2       
   125      0.483332  3 F  s                 76     -0.466276  1 Xe d  2       
    69     -0.403497  1 Xe d  0              67     -0.377132  1 Xe d -2       
   100      0.333202  2 F  s                 42     -0.305718  1 Xe pz         

 Vector   74  Occ=0.000000D+00  E= 1.463286D+00
              MO Center=  1.0D-02,  1.6D-02, -4.5D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.529985  1 Xe d -1              78     -1.147268  1 Xe d -1       
    75     -0.750507  1 Xe d  1              80      0.562740  1 Xe d  1       
    68     -0.532157  1 Xe d -1             109     -0.302477  2 F  py         
   134      0.301287  3 F  py                70      0.261049  1 Xe d  1       
    63     -0.223857  1 Xe d -1             108     -0.147998  2 F  px         

 Vector   75  Occ=0.000000D+00  E= 1.474524D+00
              MO Center= -2.7D-04,  6.6D-03,  1.2D-02, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.531996  1 Xe d  1              80     -1.141757  1 Xe d  1       
    73      0.754567  1 Xe d -1              78     -0.562377  1 Xe d -1       
    70     -0.541416  1 Xe d  1             108      0.299397  2 F  px         
   133     -0.297699  3 F  px                68     -0.266681  1 Xe d -1       
    65     -0.222717  1 Xe d  1              76      0.171162  1 Xe d  2       

 Vector   76  Occ=0.000000D+00  E= 1.666640D+00
              MO Center= -5.5D-03, -5.2D-03,  1.0D-03, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87     -0.739081  1 Xe f  2              83      0.734293  1 Xe f -2       
    94      0.361178  1 Xe f  2              90     -0.358837  1 Xe f -2       
   120     -0.036249  2 F  d  2             116      0.036015  2 F  d -2       
   145      0.035897  3 F  d  2             141     -0.035663  3 F  d -2       

 Vector   77  Occ=0.000000D+00  E= 1.666919D+00
              MO Center= -5.6D-03, -5.6D-03,  9.8D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.738988  1 Xe f -2              87      0.734260  1 Xe f  2       
    90     -0.361089  1 Xe f -2              94     -0.358779  1 Xe f  2       
   116      0.036259  2 F  d -2             120      0.036022  2 F  d  2       
   141     -0.035903  3 F  d -2             145     -0.035679  3 F  d  2       

 Vector   78  Occ=0.000000D+00  E= 1.687733D+00
              MO Center= -5.8D-03, -5.6D-03,  1.5D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.029349  1 Xe f -3              89     -0.513249  1 Xe f -3       
    88      0.187646  1 Xe f  3              95     -0.093565  1 Xe f  3       

 Vector   79  Occ=0.000000D+00  E= 1.687874D+00
              MO Center= -5.9D-03, -5.9D-03,  1.2D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.029384  1 Xe f  3              95     -0.513233  1 Xe f  3       
    82     -0.187700  1 Xe f -3              89      0.093583  1 Xe f -3       

 Vector   80  Occ=0.000000D+00  E= 1.694207D+00
              MO Center= -3.0D-03, -1.4D-03, -1.8D-02, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.810031  2 F  s                126     -1.763730  3 F  s          
    42      1.665531  1 Xe pz               100     -1.261391  2 F  s          
   125      1.234623  3 F  s                 39     -0.838370  1 Xe pz         
   110      0.763462  2 F  pz               135      0.746514  3 F  pz         
    85      0.698468  1 Xe f  0              45      0.608291  1 Xe pz         

 Vector   81  Occ=0.000000D+00  E= 1.756879D+00
              MO Center=  3.7D-02,  3.1D-02,  2.3D-03, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.798833  1 Xe f  1              84     -0.660023  1 Xe f -1       
    93     -0.587232  1 Xe f  1              91      0.485116  1 Xe f -1       
   126     -0.355019  3 F  s                101     -0.344720  2 F  s          
