 argument  1 = XeF2_LC-wPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              simplified PBE Correlation Potential  1.000 non-local

             Grid Information
             ----------------
          Grid used for XC integration:  fine      
          Radial quadrature: Mura-Knowles        
          Angular quadrature: Lebedev. 
          Tag              B.-S. Rad. Rad. Pts. Rad. Cut. Ang. Pts.
          ---              ---------- --------- --------- ---------
          Xe                  1.40      141          15.0       974
          F                   0.50       70          10.0       590
          Grid pruning is: on 
          Number of quadrature shells:   281
          Spatial weights used:  Erf1

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping(40%)  Levelshifting(0.0)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    0.10+100         ASAP                start   
          dE off:    0.10D-03       100 iters           100 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-11
          AO Gaussian exp screening on grid/accAOfunc:  16
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08

      Dispersion Parameters
      ---------------------

          s6 scale factor :        0.847455000000
              vdW contrib :       -0.000093578172

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7418.96651085

 Read atomic ZORA corrections from ./molecule.zora_sf


 Loading old vectors from job with title :

XeF2

   Time after variat. SCF:     11.7
   Time prior to 1st pass:     11.7

 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =    868        Max. records in file   =  53533
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 8.532D+05 #integrals = 6.208D+06 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=    34  time=   0.0


 Grid_pts file          = ./molecule.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     50        Max. recs in file   =    285494


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):        0.00                   8
          Stack Space remaining (MW):      436.86           436861644

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d=40,ls=0.0,diis     1  -7771.3024958729 -8.05D+03  2.58D-03  7.74D+03    16.0
                                                     2.58D-03  7.74D+03
 d=40,ls=0.0,diis     2  -7772.6809385120 -1.38D+00  1.14D-03  1.24D+03    17.6
                                                     1.14D-03  1.24D+03
 d=40,ls=0.0,diis     3  -7773.2282547611 -5.47D-01  1.40D-03  1.98D+02    19.3
                                                     1.40D-03  1.98D+02
 d=40,ls=0.0,diis     4  -7773.4366149702 -2.08D-01  5.50D-04  3.17D+01    21.0
                                                     5.50D-04  3.17D+01
 d=40,ls=0.0,diis     5  -7773.5357810565 -9.92D-02  2.31D-04  5.07D+00    22.7
                                                     2.31D-04  5.07D+00
 d=40,ls=0.0,diis     6  -7773.5737172503 -3.79D-02  9.01D-05  8.12D-01    24.3
                                                     9.01D-05  8.12D-01
 d=40,ls=0.0,diis     7  -7773.5886034062 -1.49D-02  3.45D-05  1.30D-01    26.0
                                                     3.45D-05  1.30D-01
 d=40,ls=0.0,diis     8  -7773.5945145983 -5.91D-03  1.44D-05  2.08D-02    27.7
                                                     1.44D-05  2.08D-02
 d=40,ls=0.0,diis     9  -7773.5968725456 -2.36D-03  5.76D-06  3.32D-03    29.3
                                                     5.76D-06  3.32D-03
 d=40,ls=0.0,diis    10  -7773.5978146087 -9.42D-04  2.32D-06  5.32D-04    31.0
                                                     2.32D-06  5.32D-04
 d=40,ls=0.0,diis    11  -7773.5981912538 -3.77D-04  9.25D-07  8.51D-05    32.7
                                                     9.25D-07  8.51D-05
 d=40,ls=0.0,diis    12  -7773.5983418826 -1.51D-04  3.71D-07  1.36D-05    34.4
                                                     3.71D-07  1.36D-05
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    13  -7773.5984021296 -6.02D-05  1.48D-07  2.18D-06    36.0
                                                     1.48D-07  2.18D-06
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    14  -7773.5984422927 -4.02D-05  8.60D-11  1.91D-16    37.7
                                                     8.60D-11  1.91D-16
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    15  -7773.5984422927 -2.46D-11  5.35D-11  3.37D-17    39.4
                                                     5.35D-11  3.37D-17

      Commencing ZORA Property Calculations
      -------------------------------------

dia1(k,t,iat1,ispin)=(  1,  1,  1,  1)=(  2786.86111963,  2786.86111963) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  1,  2)=(  2786.86111963,  5573.72223925) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  1)=(     0.33484061,     0.33484061) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  2)=(     0.33484061,     0.66968122) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  1)=(     0.40305658,     0.40305658) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  2)=(     0.40305658,     0.80611315) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  1)=(     0.33484061,     0.33484061) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  2)=(     0.33484061,     0.66968122) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  1)=(  2787.12625500,  2787.12625500) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  2)=(  2787.12625500,  5574.25251001) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  1)=(     0.32020318,     0.32020318) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  2)=(     0.32020318,     0.64040637) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  1)=(     0.39070671,     0.39070671) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  2)=(     0.39070671,     0.78141343) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  1)=(     0.30857135,     0.30857135) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  2)=(     0.30857135,     0.61714269) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  1)=(  2794.54163439,  2794.54163439) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  2)=(  2794.54163439,  5589.08326878) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  1)=(     0.36491641,     0.36491641,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  2)=(     0.36491641,     0.72983281,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  1)=(     0.00481503,     0.00481503,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  2)=(     0.00481503,     0.00963007,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  1)=(     0.00482756,     0.00482756,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  2)=(     0.00482756,     0.00965511,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  1)=(     0.36012950,     0.36012950,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  2)=(     0.36012950,     0.72025901,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  1)=(     0.01371984,     0.01371984,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  2)=(     0.01371984,     0.02743968,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  1)=(     0.01267148,     0.01267148,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  2)=(     0.01267148,     0.02534295,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  1)=(   230.37757618,   230.37757618) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  2)=(   230.37757618,   460.75515236) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  1)=(     0.00798686,     0.00798686) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  2)=(     0.00798686,     0.01597371) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  1)=(     0.00829882,     0.00829882) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  2)=(     0.00829882,     0.01659764) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  1)=(     0.00798686,     0.00798686) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  2)=(     0.00798686,     0.01597371) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  1)=(   230.37932046,   230.37932046) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  2)=(   230.37932046,   460.75864093) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  1)=(    -0.00106385,    -0.00106385) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  2)=(    -0.00106385,    -0.00212771) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  1)=(     0.02676830,     0.02676830) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  2)=(     0.02676830,     0.05353660) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  1)=(     0.02173863,     0.02173863) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  2)=(     0.02173863,     0.04347726) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  1)=(   249.13317914,   249.13317914) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  2)=(   249.13317914,   498.26635828) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  1)=(    -1.86722440,    -1.86722440,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  2)=(    -1.86722440,    -3.73444881,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  1)=(    -0.00754162,    -0.00754162,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  2)=(    -0.00754162,    -0.01508324,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  1)=(    -0.00753975,    -0.00753975,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  2)=(    -0.00753975,    -0.01507950,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  1)=(    -1.86815325,    -1.86815325,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  2)=(    -1.86815325,    -3.73630651,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  1)=(     0.02937504,     0.02937504,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  2)=(     0.02937504,     0.05875008,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  1)=(     0.02908614,     0.02908614,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  2)=(     0.02908614,     0.05817227,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  1)=(   231.45989057,   231.45989057) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  2)=(   231.45989057,   462.91978114) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  1)=(     0.00176608,     0.00176608) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  2)=(     0.00176608,     0.00353216) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  1)=(    -0.03561848,    -0.03561848) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  2)=(    -0.03561848,    -0.07123696) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  1)=(     0.00176608,     0.00176608) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  2)=(     0.00176608,     0.00353216) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  1)=(   231.46159130,   231.46159130) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  2)=(   231.46159130,   462.92318260) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  1)=(    -0.02473558,    -0.02473558) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  2)=(    -0.02473558,    -0.04947117) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  1)=(    -0.05149928,    -0.05149928) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  2)=(    -0.05149928,    -0.10299855) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  1)=(    -0.04497498,    -0.04497498) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  2)=(    -0.04497498,    -0.08994996) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  1)=(   249.69472399,   249.69472399) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  2)=(   249.69472399,   499.38944799) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  1)=(    -1.60078979,    -1.60078979,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  2)=(    -1.60078979,    -3.20157958,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  1)=(     0.00382319,     0.00382319,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  2)=(     0.00382319,     0.00764638,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  1)=(     0.00380661,     0.00380661,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  2)=(     0.00380661,     0.00761322,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  1)=(    -1.60181673,    -1.60181673,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  2)=(    -1.60181673,    -3.20363345,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  1)=(    -0.03578896,    -0.03578896,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  2)=(    -0.03578896,    -0.07157791,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  1)=(    -0.03443963,    -0.03443963,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  2)=(    -0.03443963,    -0.06887927,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm

 Wrote ZORA NMR data to ./molecule.zora_nmrcs

(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,T)


         Total DFT energy =    -7773.598442292733
      One electron energy =   -11139.756200602567
           Coulomb energy =     3312.766361589642
    Exchange-Corr. energy =     -220.655840611535
 Nuclear repulsion energy =      274.047330909900

    Dispersion correction =       -0.000093578172

       Scaling correction =      118.006211277008

 Numeric. integr. density =       72.000000139032

     Total iterative time =    152.8s



                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261526D+03
              MO Center= -1.1D-04, -1.2D-04, -1.2D-04, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358781  1 Xe s                  2      0.296328  1 Xe s          
     1      0.261406  1 Xe s                  4      0.207261  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.973542D+02
              MO Center=  6.6D-03,  6.8D-03,  6.7D-03, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.637719  1 Xe s                  5      0.357697  1 Xe s          
     3     -0.189630  1 Xe s                  7      0.187616  1 Xe s          
     4     -0.152007  1 Xe s                  2     -0.132024  1 Xe s          
     1     -0.092366  1 Xe s                 20      0.064389  1 Xe py         
    21      0.063675  1 Xe pz                19      0.062921  1 Xe px         

 Vector    3  Occ=1.000000D+00  E=-1.779501D+02
              MO Center=  1.4D-04,  4.6D-04,  5.3D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.365996  1 Xe px                22      0.295630  1 Xe px         
    21     -0.255636  1 Xe pz                16      0.242592  1 Xe px         
    24     -0.206273  1 Xe pz                18     -0.169258  1 Xe pz         
    20     -0.090933  1 Xe py                23     -0.073287  1 Xe py         
    17     -0.060148  1 Xe py                25      0.027286  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.773678D+02
              MO Center=  2.2D-04,  5.4D-04,  9.4D-05, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.353296  1 Xe py                23      0.282660  1 Xe py         
    21     -0.273007  1 Xe pz                17      0.229926  1 Xe py         
    24     -0.218704  1 Xe pz                18     -0.177867  1 Xe pz         
    19     -0.102884  1 Xe px                22     -0.082514  1 Xe px         
    16     -0.067110  1 Xe px                26      0.028151  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.736248D+02
              MO Center= -6.8D-03, -7.6D-03, -7.2D-03, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.278534  1 Xe py                21      0.263926  1 Xe pz         
    19      0.252760  1 Xe px                23      0.216550  1 Xe py         
    24      0.205407  1 Xe pz                22      0.196871  1 Xe px         
    17      0.165274  1 Xe py                18      0.156751  1 Xe pz         
    16      0.150252  1 Xe px                 6     -0.128757  1 Xe s          

 Vector    6  Occ=1.000000D+00  E=-4.060085D+01
              MO Center=  1.6D-02,  1.6D-02,  1.6D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.972588  1 Xe s                  6     -0.666674  1 Xe s          
     5     -0.232992  1 Xe s                  9      0.231768  1 Xe s          
     3      0.093043  1 Xe s                  4      0.076354  1 Xe s          
     2      0.061808  1 Xe s                 26      0.061197  1 Xe py         
    27      0.060691  1 Xe pz                25      0.060135  1 Xe px         

 Vector    7  Occ=1.000000D+00  E=-3.408818D+01
              MO Center= -2.3D-03, -2.5D-03, -2.0D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.471814  1 Xe px                28      0.413367  1 Xe px         
    27     -0.352276  1 Xe pz                30     -0.309542  1 Xe pz         
    19     -0.200677  1 Xe px                21      0.150192  1 Xe pz         
    16     -0.117745  1 Xe px                26     -0.098049  1 Xe py         
    22     -0.096496  1 Xe px                18      0.087886  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.400841D+01
              MO Center= -1.7D-03, -6.1D-04, -2.1D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.458716  1 Xe py                29      0.405584  1 Xe py         
    27     -0.342706  1 Xe pz                30     -0.303431  1 Xe pz         
    20     -0.197407  1 Xe py                25     -0.160998  1 Xe px         
    21      0.147639  1 Xe pz                28     -0.142135  1 Xe px         
    17     -0.113893  1 Xe py                23     -0.094316  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.355018D+01
              MO Center= -1.8D-02, -1.9D-02, -1.8D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.353413  1 Xe py                29      0.327561  1 Xe py         
    27      0.323632  1 Xe pz                25      0.315541  1 Xe px         
    30      0.300431  1 Xe pz                28      0.292009  1 Xe px         
     8     -0.163853  1 Xe s                 20     -0.160963  1 Xe py         
    21     -0.147577  1 Xe pz                19     -0.143557  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.445242D+01
              MO Center=  2.1D-03,  2.9D-03,  2.5D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.339999  1 Xe d  2              52      0.334670  1 Xe d -2       
    61      0.290916  1 Xe d  2              57      0.285973  1 Xe d -2       
    55     -0.229834  1 Xe d  1              54     -0.223824  1 Xe d  0       
    60     -0.196464  1 Xe d  1              59     -0.191844  1 Xe d  0       
    66      0.058321  1 Xe d  2              53     -0.057270  1 Xe d -1       

 Vector   11  Occ=1.000000D+00  E=-2.444352D+01
              MO Center= -3.3D-05, -3.4D-05,  2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425251  3 F  s                122      0.421111  3 F  s          
   121      0.227928  3 F  s                124      0.065631  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.439877D+01
              MO Center=  1.1D-03,  1.8D-03,  7.4D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.466427  1 Xe d -1              58      0.401470  1 Xe d -1       
    54      0.248808  1 Xe d  0              55     -0.213660  1 Xe d  1       
    59      0.214347  1 Xe d  0              60     -0.183700  1 Xe d  1       
    52      0.080408  1 Xe d -2              63      0.080676  1 Xe d -1       
    57      0.068902  1 Xe d -2              64      0.043011  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.441084D+01
              MO Center=  3.3D-07,  3.2D-07, -2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425306  2 F  s                 97      0.422520  2 F  s          
    96      0.224087  2 F  s                 99      0.068231  2 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.427887D+01
              MO Center=  1.7D-03,  8.9D-04,  2.2D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.306873  1 Xe d  0              56      0.283978  1 Xe d  2       
    59      0.267953  1 Xe d  0              52     -0.255414  1 Xe d -2       
    61      0.247520  1 Xe d  2              57     -0.222866  1 Xe d -2       
    53     -0.221651  1 Xe d -1              55     -0.195264  1 Xe d  1       
    58     -0.193604  1 Xe d -1              60     -0.170888  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.404760D+01
              MO Center=  6.8D-05, -6.2D-05,  5.4D-06, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.368840  1 Xe d -2              54      0.344558  1 Xe d  0       
    57      0.331744  1 Xe d -2              59      0.310249  1 Xe d  0       
    55      0.190350  1 Xe d  1              60      0.171529  1 Xe d  1       
    53     -0.158688  1 Xe d -1              58     -0.142784  1 Xe d -1       
    62      0.066869  1 Xe d -2              64      0.062518  1 Xe d  0       

 Vector   16  Occ=1.000000D+00  E=-2.401373D+01
              MO Center=  8.6D-06, -1.9D-04, -2.2D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.386868  1 Xe d  1              56      0.356921  1 Xe d  2       
    60      0.349578  1 Xe d  1              61      0.322164  1 Xe d  2       
    53      0.182105  1 Xe d -1              58      0.164797  1 Xe d -1       
    52     -0.075606  1 Xe d -2              65      0.070384  1 Xe d  1       
    57     -0.067848  1 Xe d -2              66      0.064912  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.464703D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130303  1 Xe s                  8      1.038476  1 Xe s          
