 argument  1 = XeF2_M06-2X_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
          Number of quadrature shells:   281
          Spatial weights used:  Erf1

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping(40%)  Levelshifting(0.0)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    0.10+100         ASAP                start   
          dE off:    0.10D-03       100 iters           100 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-11
          AO Gaussian exp screening on grid/accAOfunc:  16
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08

      Dispersion Parameters
      ---------------------

          s6 scale factor :        0.847455000000
              vdW contrib :       -0.000092478937

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7418.96651085

 Read atomic ZORA corrections from ./molecule.zora_sf


 Loading old vectors from job with title :

XeF2

   Time after variat. SCF:      9.7
   Time prior to 1st pass:      9.7

 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =    868        Max. records in file   =  53664
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 8.505D+05 #integrals = 6.180D+06 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=    34  time=   0.0


 Grid_pts file          = ./molecule.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     50        Max. recs in file   =    286193


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):        0.00                   8
          Stack Space remaining (MW):      436.86           436861644

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d=40,ls=0.0,diis     1  -7771.3031363072 -8.04D+03  2.58D-03  7.74D+03    13.2
                                                     2.58D-03  7.74D+03
 d=40,ls=0.0,diis     2  -7772.6815731558 -1.38D+00  1.14D-03  1.24D+03    14.6
                                                     1.14D-03  1.24D+03
 d=40,ls=0.0,diis     3  -7773.2286890330 -5.47D-01  1.44D-03  1.98D+02    16.0
                                                     1.44D-03  1.98D+02
 d=40,ls=0.0,diis     4  -7773.4363367336 -2.08D-01  5.66D-04  3.17D+01    17.3
                                                     5.66D-04  3.17D+01
 d=40,ls=0.0,diis     5  -7773.5361906282 -9.99D-02  2.38D-04  5.07D+00    18.7
                                                     2.38D-04  5.07D+00
 d=40,ls=0.0,diis     6  -7773.5742908762 -3.81D-02  9.29D-05  8.12D-01    20.1
                                                     9.29D-05  8.12D-01
 d=40,ls=0.0,diis     7  -7773.5892217009 -1.49D-02  3.55D-05  1.30D-01    21.4
                                                     3.55D-05  1.30D-01
 d=40,ls=0.0,diis     8  -7773.5951476726 -5.93D-03  1.49D-05  2.08D-02    22.8
                                                     1.49D-05  2.08D-02
 d=40,ls=0.0,diis     9  -7773.5975110817 -2.36D-03  5.94D-06  3.32D-03    24.1
                                                     5.94D-06  3.32D-03
 d=40,ls=0.0,diis    10  -7773.5984552482 -9.44D-04  2.39D-06  5.32D-04    25.5
                                                     2.39D-06  5.32D-04
 d=40,ls=0.0,diis    11  -7773.5988327213 -3.77D-04  9.55D-07  8.51D-05    26.9
                                                     9.55D-07  8.51D-05
 d=40,ls=0.0,diis    12  -7773.5989836792 -1.51D-04  3.82D-07  1.36D-05    28.2
                                                     3.82D-07  1.36D-05
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    13  -7773.5990440576 -6.04D-05  1.53D-07  2.18D-06    29.6
                                                     1.53D-07  2.18D-06
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    14  -7773.5990843080 -4.03D-05  7.36D-11  1.74D-16    31.0
                                                     7.36D-11  1.74D-16
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    15  -7773.5990843080  4.55D-12  5.19D-11  3.64D-17    32.3
                                                     5.19D-11  3.64D-17

      Commencing ZORA Property Calculations
      -------------------------------------

dia1(k,t,iat1,ispin)=(  1,  1,  1,  1)=(  2786.86604654,  2786.86604654) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  1,  2)=(  2786.86604654,  5573.73209308) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  1)=(     0.33492221,     0.33492221) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  2)=(     0.33492221,     0.66984442) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  1)=(     0.40298468,     0.40298468) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  2)=(     0.40298468,     0.80596936) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  1)=(     0.33492221,     0.33492221) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  2)=(     0.33492221,     0.66984442) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  1)=(  2787.13118106,  2787.13118106) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  2)=(  2787.13118106,  5574.26236212) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  1)=(     0.32009167,     0.32009167) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  2)=(     0.32009167,     0.64018334) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  1)=(     0.39097693,     0.39097693) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  2)=(     0.39097693,     0.78195385) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  1)=(     0.30878621,     0.30878621) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  2)=(     0.30878621,     0.61757242) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  1)=(  2794.47928396,  2794.47928396) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  2)=(  2794.47928396,  5588.95856792) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  1)=(     0.39381404,     0.39381404,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  2)=(     0.39381404,     0.78762808,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  1)=(     0.00460136,     0.00460136,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  2)=(     0.00460136,     0.00920272,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  1)=(     0.00461374,     0.00461374,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  2)=(     0.00461374,     0.00922747,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  1)=(     0.38914354,     0.38914354,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  2)=(     0.38914354,     0.77828709,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  1)=(     0.01334922,     0.01334922,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  2)=(     0.01334922,     0.02669843,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  1)=(     0.01233184,     0.01233184,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  2)=(     0.01233184,     0.02466368,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  1)=(   230.30767888,   230.30767888) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  2)=(   230.30767888,   460.61535776) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  1)=(     0.00788550,     0.00788550) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  2)=(     0.00788550,     0.01577101) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  1)=(     0.00852953,     0.00852953) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  2)=(     0.00852953,     0.01705907) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  1)=(     0.00788550,     0.00788550) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  2)=(     0.00788550,     0.01577101) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  1)=(   230.30936978,   230.30936978) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  2)=(   230.30936978,   460.61873955) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  1)=(    -0.00071523,    -0.00071523) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  2)=(    -0.00071523,    -0.00143046) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  1)=(     0.02677326,     0.02677326) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  2)=(     0.02677326,     0.05354653) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  1)=(     0.02178457,     0.02178457) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  2)=(     0.02178457,     0.04356914) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  1)=(   249.02469290,   249.02469290) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  2)=(   249.02469290,   498.04938579) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  1)=(    -1.90307452,    -1.90307452,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  2)=(    -1.90307452,    -3.80614903,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  1)=(    -0.00736283,    -0.00736283,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  2)=(    -0.00736283,    -0.01472567,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  1)=(    -0.00736103,    -0.00736103,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  2)=(    -0.00736103,    -0.01472207,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  1)=(    -1.90396454,    -1.90396454,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  2)=(    -1.90396454,    -3.80792909,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  1)=(     0.02936523,     0.02936523,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  2)=(     0.02936523,     0.05873046,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  1)=(     0.02916707,     0.02916707,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  2)=(     0.02916707,     0.05833414,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  1)=(   231.38614589,   231.38614589) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  2)=(   231.38614589,   462.77229179) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  1)=(     0.00177669,     0.00177669) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  2)=(     0.00177669,     0.00355338) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  1)=(    -0.03580689,    -0.03580689) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  2)=(    -0.03580689,    -0.07161379) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  1)=(     0.00177669,     0.00177669) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  2)=(     0.00177669,     0.00355338) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  1)=(   231.38779014,   231.38779014) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  2)=(   231.38779014,   462.77558028) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  1)=(    -0.02492101,    -0.02492101) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  2)=(    -0.02492101,    -0.04984201) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  1)=(    -0.05165786,    -0.05165786) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  2)=(    -0.05165786,    -0.10331573) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  1)=(    -0.04508925,    -0.04508925) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  2)=(    -0.04508925,    -0.09017849) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  1)=(   249.58587049,   249.58587049) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  2)=(   249.58587049,   499.17174099) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  1)=(    -1.64118970,    -1.64118970,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  2)=(    -1.64118970,    -3.28237939,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  1)=(     0.00374039,     0.00374039,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  2)=(     0.00374039,     0.00748078,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  1)=(     0.00372409,     0.00372409,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  2)=(     0.00372409,     0.00744818,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  1)=(    -1.64217630,    -1.64217630,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  2)=(    -1.64217630,    -3.28435260,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  1)=(    -0.03560082,    -0.03560082,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  2)=(    -0.03560082,    -0.07120163,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  1)=(    -0.03431179,    -0.03431179,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  2)=(    -0.03431179,    -0.06862359,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm

 Wrote ZORA NMR data to ./molecule.zora_nmrcs

(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,T)


         Total DFT energy =    -7773.599084308017
      One electron energy =   -11137.156509880786
           Coulomb energy =     3311.448464613849
    Exchange-Corr. energy =     -220.649100722606
 Nuclear repulsion energy =      272.758154160463

    Dispersion correction =       -0.000092478937

       Scaling correction =      118.006400381339

 Numeric. integr. density =       72.000000215970

     Total iterative time =    124.5s



                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261527D+03
              MO Center= -1.1D-04, -1.2D-04, -1.2D-04, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358781  1 Xe s                  2      0.296328  1 Xe s          
     1      0.261406  1 Xe s                  4      0.207261  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.973552D+02
              MO Center=  6.6D-03,  6.8D-03,  6.7D-03, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.637719  1 Xe s                  5      0.357697  1 Xe s          
     3     -0.189630  1 Xe s                  7      0.187615  1 Xe s          
     4     -0.152007  1 Xe s                  2     -0.132024  1 Xe s          
     1     -0.092366  1 Xe s                 20      0.064389  1 Xe py         
    21      0.063675  1 Xe pz                19      0.062921  1 Xe px         

 Vector    3  Occ=1.000000D+00  E=-1.779510D+02
              MO Center=  1.4D-04,  4.6D-04,  5.3D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.365996  1 Xe px                22      0.295630  1 Xe px         
    21     -0.255636  1 Xe pz                16      0.242592  1 Xe px         
    24     -0.206273  1 Xe pz                18     -0.169257  1 Xe pz         
    20     -0.090933  1 Xe py                23     -0.073287  1 Xe py         
    17     -0.060148  1 Xe py                25      0.027286  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.773687D+02
              MO Center=  2.2D-04,  5.4D-04,  9.4D-05, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.353296  1 Xe py                23      0.282660  1 Xe py         
    21     -0.273007  1 Xe pz                17      0.229926  1 Xe py         
    24     -0.218704  1 Xe pz                18     -0.177867  1 Xe pz         
    19     -0.102884  1 Xe px                22     -0.082513  1 Xe px         
    16     -0.067110  1 Xe px                26      0.028151  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.736258D+02
              MO Center= -6.8D-03, -7.6D-03, -7.2D-03, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.278534  1 Xe py                21      0.263926  1 Xe pz         
    19      0.252760  1 Xe px                23      0.216550  1 Xe py         
    24      0.205406  1 Xe pz                22      0.196871  1 Xe px         
    17      0.165274  1 Xe py                18      0.156751  1 Xe pz         
    16      0.150252  1 Xe px                 6     -0.128757  1 Xe s          

 Vector    6  Occ=1.000000D+00  E=-4.060178D+01
              MO Center=  1.6D-02,  1.6D-02,  1.6D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.972589  1 Xe s                  6     -0.666675  1 Xe s          
     5     -0.232992  1 Xe s                  9      0.231768  1 Xe s          
     3      0.093044  1 Xe s                  4      0.076354  1 Xe s          
     2      0.061808  1 Xe s                 26      0.061198  1 Xe py         
    27      0.060691  1 Xe pz                25      0.060135  1 Xe px         

 Vector    7  Occ=1.000000D+00  E=-3.408910D+01
              MO Center= -2.3D-03, -2.5D-03, -2.0D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.471850  1 Xe px                28      0.413399  1 Xe px         
    27     -0.352209  1 Xe pz                30     -0.309480  1 Xe pz         
    19     -0.200692  1 Xe px                21      0.150163  1 Xe pz         
    16     -0.117753  1 Xe px                26     -0.098124  1 Xe py         
    22     -0.096504  1 Xe px                18      0.087870  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.400933D+01
              MO Center= -1.7D-03, -6.1D-04, -2.1D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.458708  1 Xe py                29      0.405576  1 Xe py         
    27     -0.342762  1 Xe pz                30     -0.303477  1 Xe pz         
    20     -0.197404  1 Xe py                25     -0.160906  1 Xe px         
    21      0.147662  1 Xe pz                28     -0.142053  1 Xe px         
    17     -0.113890  1 Xe py                23     -0.094314  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.355110D+01
              MO Center= -1.8D-02, -1.9D-02, -1.8D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.353404  1 Xe py                29      0.327552  1 Xe py         
    27      0.323649  1 Xe pz                25      0.315535  1 Xe px         
    30      0.300444  1 Xe pz                28      0.292003  1 Xe px         
     8     -0.163854  1 Xe s                 20     -0.160959  1 Xe py         
    21     -0.147584  1 Xe pz                19     -0.143554  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.445336D+01
              MO Center=  2.1D-03,  2.9D-03,  2.5D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.340008  1 Xe d  2              52      0.334679  1 Xe d -2       
    61      0.290923  1 Xe d  2              57      0.285981  1 Xe d -2       
    55     -0.229838  1 Xe d  1              54     -0.223801  1 Xe d  0       
    60     -0.196467  1 Xe d  1              59     -0.191823  1 Xe d  0       
    66      0.058322  1 Xe d  2              53     -0.057246  1 Xe d -1       

 Vector   11  Occ=1.000000D+00  E=-2.444338D+01
              MO Center= -3.3D-05, -3.4D-05,  2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425253  3 F  s                122      0.421111  3 F  s          
   121      0.227928  3 F  s                124      0.065629  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.439969D+01
              MO Center=  1.1D-03,  1.8D-03,  7.4D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.466434  1 Xe d -1              58      0.401475  1 Xe d -1       
    54      0.248818  1 Xe d  0              55     -0.213643  1 Xe d  1       
    59      0.214355  1 Xe d  0              60     -0.183685  1 Xe d  1       
    52      0.080395  1 Xe d -2              63      0.080676  1 Xe d -1       
    57      0.068891  1 Xe d -2              64      0.043012  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.441068D+01
              MO Center=  3.2D-07,  3.2D-07, -2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425308  2 F  s                 97      0.422520  2 F  s          
    96      0.224087  2 F  s                 99      0.068228  2 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.427981D+01
              MO Center=  1.7D-03,  8.9D-04,  2.2D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.306867  1 Xe d  0              56      0.283989  1 Xe d  2       
    59      0.267947  1 Xe d  0              52     -0.255431  1 Xe d -2       
    61      0.247529  1 Xe d  2              57     -0.222882  1 Xe d -2       
    53     -0.221632  1 Xe d -1              55     -0.195260  1 Xe d  1       
    58     -0.193587  1 Xe d -1              60     -0.170884  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.404853D+01
              MO Center=  6.8D-05, -6.3D-05,  5.5D-06, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.368831  1 Xe d -2              54      0.344574  1 Xe d  0       
    57      0.331736  1 Xe d -2              59      0.310262  1 Xe d  0       
    55      0.190314  1 Xe d  1              60      0.171497  1 Xe d  1       
    53     -0.158714  1 Xe d -1              58     -0.142806  1 Xe d -1       
    62      0.066867  1 Xe d -2              64      0.062520  1 Xe d  0       

 Vector   16  Occ=1.000000D+00  E=-2.401466D+01
              MO Center=  8.5D-06, -1.9D-04, -2.2D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.386895  1 Xe d  1              56      0.356904  1 Xe d  2       
    60      0.349602  1 Xe d  1              61      0.322149  1 Xe d  2       
    53      0.182099  1 Xe d -1              58      0.164791  1 Xe d -1       
    52     -0.075570  1 Xe d -2              65      0.070388  1 Xe d  1       
    57     -0.067815  1 Xe d -2              66      0.064908  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.465525D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130293  1 Xe s                  8      1.038493  1 Xe s          
     6     -0.363674  1 Xe s                 11     -0.197942  1 Xe s          
     5     -0.121589  1 Xe s                  9      0.073622  1 Xe s          
    32     -0.059320  1 Xe py                33     -0.058709  1 Xe pz         
    31     -0.058406  1 Xe px                 3      0.043253  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.398396D+00
