 argument  1 = XeF2_revPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    54      0.248963  1 Xe d  0              59      0.214475  1 Xe d  0       
    55     -0.213356  1 Xe d  1              60     -0.183435  1 Xe d  1       
    63      0.080688  1 Xe d -1              52      0.080168  1 Xe d -2       
    57      0.068699  1 Xe d -2              64      0.043031  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.440908D+01
              MO Center=  3.0D-07,  3.1D-07, -2.1D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425334  2 F  s                 97      0.422516  2 F  s          
    96      0.224087  2 F  s                 99      0.068202  2 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.429041D+01
              MO Center=  1.7D-03,  8.9D-04,  2.2D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.306772  1 Xe d  0              56      0.284144  1 Xe d  2       
    59      0.267852  1 Xe d  0              52     -0.255726  1 Xe d -2       
    61      0.247670  1 Xe d  2              57     -0.223144  1 Xe d -2       
    53     -0.221293  1 Xe d -1              55     -0.195200  1 Xe d  1       
    58     -0.193283  1 Xe d -1              60     -0.170825  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.405912D+01
              MO Center=  6.7D-05, -6.4D-05,  7.6D-06, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.368668  1 Xe d -2              54      0.344848  1 Xe d  0       
    57      0.331597  1 Xe d -2              59      0.310496  1 Xe d  0       
    55      0.189735  1 Xe d  1              60      0.170969  1 Xe d  1       
    53     -0.159115  1 Xe d -1              58     -0.143162  1 Xe d -1       
    62      0.066834  1 Xe d -2              64      0.062560  1 Xe d  0       

 Vector   16  Occ=1.000000D+00  E=-2.402528D+01
              MO Center=  6.9D-06, -1.9D-04, -2.2D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.387330  1 Xe d  1              56      0.356628  1 Xe d  2       
    60      0.349981  1 Xe d  1              61      0.321907  1 Xe d  2       
    53      0.182006  1 Xe d -1              58      0.164700  1 Xe d -1       
    52     -0.074987  1 Xe d -2              65      0.070458  1 Xe d  1       
    57     -0.067291  1 Xe d -2              66      0.064854  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.475017D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130179  1 Xe s                  8      1.038669  1 Xe s          
     6     -0.363680  1 Xe s                 11     -0.198121  1 Xe s          
     5     -0.121602  1 Xe s                  9      0.073398  1 Xe s          
    32     -0.059351  1 Xe py                31     -0.058431  1 Xe px         
    33     -0.058683  1 Xe pz                 3      0.043255  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.407200D+00
              MO Center=  5.4D-04, -3.8D-03, -1.1D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.637231  1 Xe pz                36      0.400608  1 Xe pz         
    31     -0.391731  1 Xe px                27     -0.339897  1 Xe pz         
    30     -0.262710  1 Xe pz                34     -0.241373  1 Xe px         
    25      0.209164  1 Xe px                28      0.158632  1 Xe px         
    21      0.100976  1 Xe pz                32     -0.091327  1 Xe py         

 Vector   19  Occ=1.000000D+00  E=-5.388445D+00
              MO Center= -7.8D-03,  1.7D-03, -5.6D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.536163  1 Xe py                31     -0.484933  1 Xe px         
    35      0.332426  1 Xe py                34     -0.300573  1 Xe px         
    26     -0.285250  1 Xe py                25      0.258108  1 Xe px         
    29     -0.220042  1 Xe py                33     -0.218557  1 Xe pz         
    28      0.199043  1 Xe px                36     -0.138166  1 Xe pz         

 Vector   20  Occ=1.000000D+00  E=-5.329750D+00
              MO Center= -3.2D-02, -3.9D-02, -2.5D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.519330  1 Xe py                31      0.422411  1 Xe px         
    33      0.328400  1 Xe pz                35      0.327963  1 Xe py         
    26     -0.273386  1 Xe py                34      0.266632  1 Xe px         
    25     -0.222501  1 Xe px                29     -0.221864  1 Xe py         
    36      0.211658  1 Xe pz                28     -0.180452  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.378618D+00
              MO Center=  2.6D-03,  4.0D-03,  1.0D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.441427  1 Xe d -1              63      0.337487  1 Xe d -1       
    70     -0.282638  1 Xe d  1              69      0.247296  1 Xe d  0       
    65     -0.216382  1 Xe d  1              53     -0.190570  1 Xe d -1       
    64      0.188355  1 Xe d  0              55      0.122136  1 Xe d  1       
    58     -0.111079  1 Xe d -1              67      0.107812  1 Xe d -2       

 Vector   22  Occ=1.000000D+00  E=-2.375691D+00
              MO Center=  4.2D-03,  6.1D-03,  7.5D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69     -0.325616  1 Xe d  0              67      0.313458  1 Xe d -2       
    71      0.286752  1 Xe d  2              64     -0.247814  1 Xe d  0       
    62      0.242821  1 Xe d -2              70     -0.236090  1 Xe d  1       
    66      0.222133  1 Xe d  2              65     -0.180463  1 Xe d  1       
    54      0.139846  1 Xe d  0              52     -0.136793  1 Xe d -2       

 Vector   23  Occ=1.000000D+00  E=-2.353091D+00
              MO Center=  3.3D-03,  2.1D-03,  5.6D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69     -0.313217  1 Xe d  0              68      0.307033  1 Xe d -1       
    71     -0.285347  1 Xe d  2              64     -0.235913  1 Xe d  0       
    63      0.231883  1 Xe d -1              66     -0.218724  1 Xe d  2       
    70      0.212778  1 Xe d  1              67      0.183783  1 Xe d -2       
    65      0.160868  1 Xe d  1              62      0.140941  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.303169D+00
              MO Center=  6.7D-04,  6.4D-04, -1.1D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.416574  1 Xe d -2              62      0.311840  1 Xe d -2       
    70      0.293728  1 Xe d  1              69      0.287997  1 Xe d  0       
    65      0.216769  1 Xe d  1              64      0.211708  1 Xe d  0       
    52     -0.175240  1 Xe d -2              55     -0.121988  1 Xe d  1       
    54     -0.119202  1 Xe d  0              57     -0.110592  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.297554D+00
              MO Center=  7.9D-04, -1.9D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.422041  1 Xe d  2              66      0.315212  1 Xe d  2       
    70      0.296615  1 Xe d  1              68      0.221194  1 Xe d -1       
    65      0.218314  1 Xe d  1              67     -0.187102  1 Xe d -2       
    56     -0.177131  1 Xe d  2              63      0.162751  1 Xe d -1       
    62     -0.139788  1 Xe d -2              55     -0.122901  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-1.072901D+00
              MO Center=  2.2D-03,  2.2D-03, -4.7D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.461428  2 F  s                125      0.358474  3 F  s          
   101      0.317595  2 F  s                126      0.251853  3 F  s          
    98     -0.153619  2 F  s                 10     -0.151945  1 Xe s          
    13      0.137022  1 Xe s                 12      0.123828  1 Xe s          
   123     -0.120109  3 F  s                  8      0.097244  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.068127D+00
              MO Center=  8.7D-04,  8.4D-04,  4.6D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.475075  3 F  s                100     -0.378510  2 F  s          
   126      0.304634  3 F  s                101     -0.238423  2 F  s          
   123     -0.155553  3 F  s                 98      0.123257  2 F  s          
   122     -0.095225  3 F  s                 42      0.089939  1 Xe pz         
    97      0.075633  2 F  s                124      0.049401  3 F  s          

 Vector   28  Occ=1.000000D+00  E=-7.984905D-01
              MO Center=  4.7D-02,  4.8D-02,  5.4D-02, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.767899  1 Xe s                 12     -0.756151  1 Xe s          
    13     -0.560189  1 Xe s                  8     -0.464852  1 Xe s          
    11      0.273527  1 Xe s                125      0.135437  3 F  s          
     6      0.134498  1 Xe s                100      0.123228  2 F  s          
   126      0.109419  3 F  s                101      0.100486  2 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.729183D-01
              MO Center=  5.6D-04, -1.1D-03, -2.1D-01, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.412125  1 Xe pz                39      0.292980  1 Xe pz         
   107     -0.239562  2 F  pz                33     -0.235559  1 Xe pz         
   104     -0.209671  2 F  pz               132     -0.205095  3 F  pz         
   129     -0.180183  3 F  pz                36     -0.157103  1 Xe pz         
   110     -0.142000  2 F  pz               101      0.123747  2 F  s          

 Vector   30  Occ=1.000000D+00  E=-4.000538D-01
              MO Center= -1.2D-02,  2.0D-03, -8.5D-02, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.416823  1 Xe px                37      0.311961  1 Xe px         
    41     -0.276826  1 Xe py                31     -0.241639  1 Xe px         
    38     -0.207194  1 Xe py                32      0.160456  1 Xe py         
    34     -0.160947  1 Xe px               105      0.136655  2 F  px         
   102      0.119815  2 F  px               130      0.118497  3 F  px         

 Vector   31  Occ=1.000000D+00  E=-3.980498D-01
              MO Center= -2.5D-02, -3.5D-02, -7.8D-02, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.413175  1 Xe py                38      0.304673  1 Xe py         
    40      0.273695  1 Xe px                32     -0.237338  1 Xe py         
    37      0.201831  1 Xe px                35     -0.160637  1 Xe py         
    31     -0.157253  1 Xe px               106      0.138771  2 F  py         
   103      0.121701  2 F  py               131      0.120941  3 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.491429D-01
              MO Center= -1.1D-02, -1.2D-02,  1.8D-01, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.331477  3 F  pz               107      0.304638  2 F  pz         
   129     -0.289640  3 F  pz               104      0.265185  2 F  pz         
   135     -0.236199  3 F  pz               110      0.217385  2 F  pz         
    10      0.213670  1 Xe s                 12     -0.188623  1 Xe s          
    13     -0.166971  1 Xe s                  8     -0.110313  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.348436D-01
              MO Center=  3.6D-04, -1.2D-05, -1.8D-01, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.260303  2 F  py               131     -0.234192  3 F  py         
   103      0.232887  2 F  py               128     -0.210402  3 F  py         
   105     -0.201483  2 F  px               109      0.202154  2 F  py         
   134     -0.183295  3 F  py               130      0.182024  3 F  px         
   102     -0.180263  2 F  px               127      0.163589  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.346807D-01
              MO Center= -1.0D-03, -7.7D-04, -2.4D-01, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.263621  2 F  px               102      0.235833  2 F  px         
   130     -0.230235  3 F  px               127     -0.206597  3 F  px         
   106      0.204566  2 F  py               108      0.204644  2 F  px         
   103      0.183003  2 F  py               133     -0.180380  3 F  px         
   131     -0.178020  3 F  py               128     -0.159686  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-3.019183D-01
              MO Center= -4.6D-03,  6.3D-04,  2.5D-01, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.269753  1 Xe px               130     -0.243758  3 F  px         
   127     -0.217942  3 F  px                41     -0.207602  1 Xe py         
    37      0.206279  1 Xe px               105     -0.206824  2 F  px         
   133     -0.187253  3 F  px               131      0.185377  3 F  py         
   102     -0.183955  2 F  px               128      0.165827  3 F  py         

 Vector   36  Occ=1.000000D+00  E=-3.003865D-01
              MO Center= -2.3D-02, -2.9D-02,  3.1D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.277000  1 Xe py               131     -0.244431  3 F  py         
   128     -0.218345  3 F  py                40      0.211228  1 Xe px         
    38      0.207676  1 Xe py               106     -0.200633  2 F  py         
   130     -0.188527  3 F  px               134     -0.188251  3 F  py         
   103     -0.178464  2 F  py               127     -0.168327  3 F  px         

 Vector   37  Occ=0.000000D+00  E=-1.780043D-01
              MO Center=  7.5D-04, -2.4D-03, -5.7D-02, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.558496  1 Xe pz                39      0.388983  1 Xe pz         
    33     -0.295017  1 Xe pz               107      0.255623  2 F  pz         
   132      0.248107  3 F  pz               104      0.221990  2 F  pz         
   129      0.216530  3 F  pz               110      0.197469  2 F  pz         
   135      0.192475  3 F  pz                36     -0.180990  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.729109D-02
              MO Center=  2.4D-01,  2.3D-01,  5.2D-02, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.687637  1 Xe s                 14     -0.801212  1 Xe s          
    12     -0.382124  1 Xe s                 10      0.233068  1 Xe s          
    79     -0.148352  1 Xe d  0               8     -0.137576  1 Xe s          
    13     -0.134746  1 Xe s                 11      0.120988  1 Xe s          
   126     -0.096295  3 F  s                101     -0.085098  2 F  s          

 Vector   39  Occ=0.000000D+00  E= 1.035854D-02
              MO Center= -1.3D-02,  1.3D-02,  1.5D-04, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.731417  1 Xe px                50     -0.649769  1 Xe py         
    40     -0.149159  1 Xe px                41      0.132692  1 Xe py         
    43      0.075387  1 Xe px                44     -0.066737  1 Xe py         
    37     -0.054799  1 Xe px                38      0.048604  1 Xe py         
    31      0.048227  1 Xe px                32     -0.042844  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.060304D-02
              MO Center= -1.8D-01, -2.0D-01,  1.4D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.734389  1 Xe py                49      0.651715  1 Xe px         
    15     -0.167131  1 Xe s                 41     -0.149211  1 Xe py         
    40     -0.132236  1 Xe px                14      0.106722  1 Xe s          
    44      0.073125  1 Xe py                43      0.065126  1 Xe px         
    38     -0.053068  1 Xe py                32      0.047527  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 1.955288D-02
              MO Center=  3.1D-05,  7.9D-05, -3.9D-02, r^2= 3.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.164186  1 Xe pz                48     -0.260393  1 Xe pz         
    42     -0.194105  1 Xe pz                45      0.150009  1 Xe pz         
   101      0.069047  2 F  s                126     -0.069243  3 F  s          
    39     -0.061494  1 Xe pz                33      0.059086  1 Xe pz         
   107     -0.052218  2 F  pz               132     -0.049796  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 6.935482D-02
              MO Center= -1.3D-02,  1.4D-02,  9.0D-04, r^2= 2.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.821591  1 Xe px                49     -1.257104  1 Xe px         
    47     -1.148076  1 Xe py                50      0.792319  1 Xe py         
    43     -0.451255  1 Xe px                44      0.284653  1 Xe py         
    37     -0.170345  1 Xe px                38      0.107278  1 Xe py         
    31      0.077419  1 Xe px                40     -0.072891  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 6.957156D-02
              MO Center= -4.1D-02, -6.7D-02, -8.3D-05, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.824109  1 Xe py                50     -1.255680  1 Xe py         
    46      1.147640  1 Xe px                49     -0.789996  1 Xe px         
    44     -0.455056  1 Xe py                43     -0.286058  1 Xe px         
    38     -0.169616  1 Xe py                14      0.162002  1 Xe s          
    15     -0.132730  1 Xe s                 37     -0.106796  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.466882D-02
              MO Center=  1.2D-03,  2.0D-03, -2.8D-02, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.408107  1 Xe pz                51     -1.420820  1 Xe pz         
    45     -0.770700  1 Xe pz                42     -0.174962  1 Xe pz         
   110     -0.158300  2 F  pz               135     -0.154639  3 F  pz         
    39     -0.142754  1 Xe pz                33      0.098006  1 Xe pz         
    92     -0.093998  1 Xe f  0              14      0.071736  1 Xe s          

 Vector   45  Occ=0.000000D+00  E= 1.509832D-01
              MO Center=  1.7D-02,  1.8D-02, -3.7D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.689402  1 Xe d -2              81      0.685849  1 Xe d  2       
    14      0.198385  1 Xe s                 13     -0.125597  1 Xe s          
    62     -0.107001  1 Xe d -2              66     -0.106462  1 Xe d  2       
    67     -0.106160  1 Xe d -2              71     -0.105598  1 Xe d  2       
    15     -0.104949  1 Xe s                 46     -0.091278  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.532238D-01
              MO Center=  1.2D-02,  1.0D-02, -4.6D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.692735  1 Xe d  2              77      0.688167  1 Xe d -2       
    14      0.265888  1 Xe s                 13     -0.165716  1 Xe s          
    15     -0.140314  1 Xe s                 71      0.107585  1 Xe d  2       
    66      0.106726  1 Xe d  2              67     -0.106886  1 Xe d -2       
    62     -0.106013  1 Xe d -2              47     -0.054302  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.773258D-01
              MO Center=  1.5D-01,  1.4D-01,  5.1D-02, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.314019  1 Xe s                 13     -3.561808  1 Xe s          
    15     -2.625433  1 Xe s                 12      0.772458  1 Xe s          
    10      0.550561  1 Xe s                 11     -0.382179  1 Xe s          
    79     -0.348550  1 Xe d  0              46     -0.151113  1 Xe px         
     8     -0.145715  1 Xe s                 43      0.144624  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 1.849052D-01
              MO Center=  1.2D-02,  1.8D-02, -1.0D-02, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.855777  1 Xe d -1              80     -0.428114  1 Xe d  1       
    68     -0.141197  1 Xe d -1              14     -0.136845  1 Xe s          
    63     -0.136541  1 Xe d -1             106      0.129510  2 F  py         
   131     -0.128249  3 F  py                13      0.108427  1 Xe s          
   103      0.093454  2 F  py               128     -0.092954  3 F  py         

 Vector   49  Occ=0.000000D+00  E= 1.883011D-01
              MO Center=  7.0D-04,  4.3D-03,  3.9D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.857217  1 Xe d  1              78      0.430152  1 Xe d -1       
    14      0.149212  1 Xe s                 70     -0.143067  1 Xe d  1       
    65     -0.135329  1 Xe d  1             105     -0.129574  2 F  px         
   130      0.128515  3 F  px                13     -0.106588  1 Xe s          
   102     -0.093153  2 F  px               127      0.093002  3 F  px         

 Vector   50  Occ=0.000000D+00  E= 2.899456D-01
              MO Center= -7.1D-03, -1.4D-02, -5.0D-03, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.424404  1 Xe pz                48     -2.336773  1 Xe pz         
    42     -1.634738  1 Xe pz                51      0.790658  1 Xe pz         
   126     -0.350877  3 F  s                101      0.336329  2 F  s          
    43     -0.275688  1 Xe px                46      0.211579  1 Xe px         
    33      0.198857  1 Xe pz                44     -0.184161  1 Xe py         

 Vector   51  Occ=0.000000D+00  E= 2.919923D-01
              MO Center= -3.3D-02,  7.2D-03, -1.0D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.547355  1 Xe px                44     -1.991053  1 Xe py         
    46     -1.946008  1 Xe px                47      1.520959  1 Xe py         
    40     -1.255027  1 Xe px                41      0.981191  1 Xe py         
    49      0.675809  1 Xe px                50     -0.528205  1 Xe py         
    31      0.184749  1 Xe px                32     -0.144388  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.931359D-01
              MO Center= -1.2D-01, -1.5D-01, -1.5D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.542239  1 Xe py                43      1.970632  1 Xe px         
    47     -1.937491  1 Xe py                46     -1.501917  1 Xe px         
    41     -1.259514  1 Xe py                40     -0.976088  1 Xe px         
    50      0.672246  1 Xe py                49      0.521112  1 Xe px         
    14     -0.387650  1 Xe s                 13      0.356124  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 3.933616D-01
              MO Center=  8.3D-03,  1.1D-03, -1.6D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.438053  1 Xe s                 13     -2.092674  1 Xe s          
    15     -1.332332  1 Xe s                 79      1.333843  1 Xe d  0       
    12      0.471810  1 Xe s                110     -0.448120  2 F  pz         
   135      0.447280  3 F  pz               101     -0.420763  2 F  s          
   126     -0.394177  3 F  s                125     -0.215673  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.806171D-01
              MO Center= -3.4D-03, -2.8D-03,  3.9D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.726475  1 Xe f -2              94      0.562175  1 Xe f  2       
    83      0.144252  1 Xe f -2              87      0.111619  1 Xe f  2       
    89      0.075066  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.806370D-01
              MO Center= -3.3D-03, -3.1D-03,  3.9D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.726593  1 Xe f  2              90     -0.562212  1 Xe f -2       
    87      0.144318  1 Xe f  2              83     -0.111678  1 Xe f -2       
    95     -0.073274  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.853324D-01
              MO Center= -5.9D-03, -5.6D-03,  5.4D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.890588  1 Xe f -3              95      0.234291  1 Xe f  3       
    82      0.175354  1 Xe f -3              90     -0.067751  1 Xe f -2       
    88      0.046130  1 Xe f  3              94     -0.032053  1 Xe f  2       

 Vector   57  Occ=0.000000D+00  E= 4.853453D-01
              MO Center= -5.9D-03, -5.7D-03,  5.3D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.890756  1 Xe f  3              89     -0.234303  1 Xe f -3       
    88      0.175350  1 Xe f  3              94      0.066242  1 Xe f  2       
    82     -0.046124  1 Xe f -3              90     -0.030925  1 Xe f -2       

 Vector   58  Occ=0.000000D+00  E= 5.300486D-01
              MO Center= -7.2D-03, -1.1D-02,  5.2D-03, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.727539  1 Xe f -1              93     -0.467377  1 Xe f  1       
    44      0.217082  1 Xe py               106     -0.186954  2 F  py         
   131     -0.185853  3 F  py                84      0.168523  1 Xe f -1       
    43      0.139580  1 Xe px                47     -0.134465  1 Xe py         
   105     -0.120086  2 F  px               130     -0.119350  3 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.302973D-01
              MO Center= -2.8D-03,  1.5D-03,  5.2D-03, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.727235  1 Xe f  1              91      0.467118  1 Xe f -1       
    43     -0.214842  1 Xe px               105      0.187068  2 F  px         
   130      0.186044  3 F  px                86      0.168544  1 Xe f  1       
    44      0.137815  1 Xe py                46      0.133333  1 Xe px         
   106     -0.120179  2 F  py               131     -0.119539  3 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.361898D-01
              MO Center=  4.3D-03,  4.5D-03, -2.3D-02, r^2= 8.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
