 argument  1 = XeF2_B3LYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    35     -0.149795  1 Xe py                31     -0.148351  1 Xe px         
   103      0.139741  2 F  py               131      0.138228  3 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.498102D-01
              MO Center= -8.4D-03, -9.5D-03,  1.7D-01, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.333058  3 F  pz               107      0.305102  2 F  pz         
   129     -0.288041  3 F  pz               104      0.262736  2 F  pz         
    10      0.242565  1 Xe s                135     -0.237453  3 F  pz         
   110      0.217896  2 F  pz                13     -0.211422  1 Xe s          
    12     -0.179852  1 Xe s                  8     -0.122999  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.441584D-01
              MO Center=  4.7D-04, -1.5D-04, -3.6D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.267994  2 F  py               131     -0.257984  3 F  py         
   103      0.238485  2 F  py               128     -0.230324  3 F  py         
   109      0.205470  2 F  py               134     -0.198351  3 F  py         
   105     -0.172078  2 F  px               130      0.166838  3 F  px         
   102     -0.153133  2 F  px               127      0.149051  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.440019D-01
              MO Center= -1.3D-03, -7.8D-04, -7.7D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.270268  2 F  px               130     -0.255343  3 F  px         
   102      0.240494  2 F  px               127     -0.227725  3 F  px         
   108      0.207161  2 F  px               133     -0.196442  3 F  px         
   106      0.174374  2 F  py               131     -0.163712  3 F  py         
   103      0.155162  2 F  py               128     -0.145904  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.965318D-01
              MO Center= -6.7D-03,  1.3D-03,  1.4D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.311755  1 Xe px                37      0.234741  1 Xe px         
    41     -0.234119  1 Xe py               130     -0.228841  3 F  px         
   105     -0.205582  2 F  px               127     -0.203877  3 F  px         
   102     -0.182304  2 F  px                31     -0.175576  1 Xe px         
    38     -0.176079  1 Xe py               133     -0.175584  3 F  px         

 Vector   36  Occ=1.000000D+00  E=-2.947121D-01
              MO Center= -3.1D-02, -4.0D-02,  1.9D-01, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.318210  1 Xe py                40      0.237397  1 Xe px         
    38      0.235024  1 Xe py               131     -0.228905  3 F  py         
   128     -0.203765  3 F  py               106     -0.199671  2 F  py         
    32     -0.177011  1 Xe py               103     -0.177094  2 F  py         
    37      0.175549  1 Xe px               134     -0.176190  3 F  py         

 Vector   37  Occ=0.000000D+00  E=-1.436112D-01
              MO Center=  1.0D-03, -2.4D-03, -5.9D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.578813  1 Xe pz                39      0.390957  1 Xe pz         
    33     -0.297405  1 Xe pz               107      0.246335  2 F  pz         
   132      0.239347  3 F  pz               104      0.211194  2 F  pz         
   129      0.206466  3 F  pz               110      0.193578  2 F  pz         
   135      0.189781  3 F  pz                36     -0.181522  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.524905D-02
              MO Center=  2.5D-01,  2.4D-01,  6.6D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.698411  1 Xe s                 14     -0.820584  1 Xe s          
    12     -0.371075  1 Xe s                 10      0.235173  1 Xe s          
    13     -0.155458  1 Xe s                 79     -0.148400  1 Xe d  0       
     8     -0.138753  1 Xe s                 11      0.119636  1 Xe s          
   110      0.096463  2 F  pz               135     -0.091295  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.081478D-02
              MO Center= -1.2D-02,  1.2D-02,  5.4D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.731954  1 Xe px                50     -0.658292  1 Xe py         
    40     -0.148413  1 Xe px                41      0.133665  1 Xe py         
    43      0.076501  1 Xe px                44     -0.068552  1 Xe py         
    37     -0.052905  1 Xe px                31      0.047427  1 Xe px         
    38      0.047498  1 Xe py                32     -0.042653  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.106812D-02
              MO Center= -1.8D-01, -2.1D-01,  1.9D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.734788  1 Xe py                49      0.660096  1 Xe px         
    15     -0.175554  1 Xe s                 41     -0.148448  1 Xe py         
    40     -0.133176  1 Xe px                14      0.112520  1 Xe s          
    44      0.074157  1 Xe py                43      0.066874  1 Xe px         
    38     -0.051166  1 Xe py                32      0.046720  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.057046D-02
              MO Center= -9.4D-05, -1.2D-04, -4.6D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.195979  1 Xe pz                48     -0.316480  1 Xe pz         
    42     -0.205095  1 Xe pz                45      0.155087  1 Xe pz         
    39     -0.070968  1 Xe pz                33      0.065260  1 Xe pz         
   107     -0.059887  2 F  pz               126     -0.058818  3 F  s          
   101      0.058105  2 F  s                132     -0.057067  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 6.978885D-02
              MO Center= -1.3D-02,  1.3D-02,  5.4D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.818111  1 Xe px                49     -1.250095  1 Xe px         
    47     -1.161855  1 Xe py                50      0.798869  1 Xe py         
    43     -0.455367  1 Xe px                44      0.291251  1 Xe py         
    37     -0.167992  1 Xe px                38      0.107267  1 Xe py         
    31      0.076387  1 Xe px                40     -0.070952  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.000446D-02
              MO Center= -4.2D-02, -6.8D-02, -1.9D-05, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.820458  1 Xe py                50     -1.248616  1 Xe py         
    46      1.161314  1 Xe px                49     -0.796521  1 Xe px         
    44     -0.459092  1 Xe py                43     -0.292614  1 Xe px         
    38     -0.167280  1 Xe py                14      0.163572  1 Xe s          
    15     -0.133877  1 Xe s                 37     -0.106799  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.698453D-02
              MO Center=  8.0D-04,  1.3D-03, -3.4D-02, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.404203  1 Xe pz                51     -1.396067  1 Xe pz         
    45     -0.783661  1 Xe pz                42     -0.238140  1 Xe pz         
   110     -0.181522  2 F  pz               135     -0.178141  3 F  pz         
    39     -0.148463  1 Xe pz                33      0.109587  1 Xe pz         
    92     -0.092444  1 Xe f  0              14      0.083153  1 Xe s          

 Vector   45  Occ=0.000000D+00  E= 1.548998D-01
              MO Center=  1.8D-02,  1.9D-02, -4.4D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.693887  1 Xe d -2              81      0.684439  1 Xe d  2       
    14      0.204776  1 Xe s                 13     -0.131819  1 Xe s          
    62     -0.107423  1 Xe d -2              15     -0.106762  1 Xe s          
    66     -0.105972  1 Xe d  2              67     -0.106412  1 Xe d -2       
    71     -0.104946  1 Xe d  2              46     -0.090218  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.571084D-01
              MO Center=  1.3D-02,  1.1D-02, -5.2D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.697234  1 Xe d  2              77      0.685851  1 Xe d -2       
    14      0.280343  1 Xe s                 13     -0.177610  1 Xe s          
    15     -0.145890  1 Xe s                 71      0.107830  1 Xe d  2       
    66      0.107159  1 Xe d  2              67     -0.106083  1 Xe d -2       
    62     -0.105399  1 Xe d -2              47     -0.054236  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.798055D-01
              MO Center=  1.5D-01,  1.4D-01,  6.0D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.382662  1 Xe s                 13     -3.641858  1 Xe s          
    15     -2.636380  1 Xe s                 12      0.785474  1 Xe s          
    10      0.563880  1 Xe s                 11     -0.385351  1 Xe s          
    79     -0.322078  1 Xe d  0              46     -0.153222  1 Xe px         
     8     -0.151418  1 Xe s                 43      0.147907  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 2.008823D-01
              MO Center=  1.3D-02,  2.1D-02, -9.2D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.867473  1 Xe d -1              80     -0.434924  1 Xe d  1       
    68     -0.142104  1 Xe d -1             106      0.140776  2 F  py         
   131     -0.139394  3 F  py                63     -0.137329  1 Xe d -1       
   103      0.102346  2 F  py               128     -0.101831  3 F  py         
    45      0.076248  1 Xe pz                14     -0.075441  1 Xe s          

 Vector   49  Occ=0.000000D+00  E= 2.042616D-01
              MO Center=  1.2D-03,  4.0D-03,  5.7D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.869946  1 Xe d  1              78      0.436534  1 Xe d -1       
    70     -0.144127  1 Xe d  1             105     -0.140907  2 F  px         
   130      0.139821  3 F  px                65     -0.136285  1 Xe d  1       
   102     -0.102035  2 F  px               127      0.102014  3 F  px         
    14      0.073470  1 Xe s                 68     -0.072339  1 Xe d -1       

 Vector   50  Occ=0.000000D+00  E= 2.889386D-01
              MO Center= -7.2D-03, -1.5D-02, -2.7D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.408253  1 Xe pz                48     -2.299609  1 Xe pz         
    42     -1.660893  1 Xe pz                51      0.778028  1 Xe pz         
   126     -0.346576  3 F  s                101      0.334830  2 F  s          
    33      0.205252  1 Xe pz                43     -0.158112  1 Xe px         
    44     -0.128908  1 Xe py                46      0.121794  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.938807D-01
              MO Center= -3.4D-02,  6.8D-03, -1.1D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.559426  1 Xe px                44     -1.988210  1 Xe py         
    46     -1.950819  1 Xe px                47      1.515359  1 Xe py         
    40     -1.260983  1 Xe px                41      0.979829  1 Xe py         
    49      0.676180  1 Xe px                50     -0.525251  1 Xe py         
    31      0.184415  1 Xe px                32     -0.143245  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.950439D-01
              MO Center= -1.3D-01, -1.6D-01, -9.6D-03, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.556006  1 Xe py                43      1.978318  1 Xe px         
    47     -1.943603  1 Xe py                46     -1.504391  1 Xe px         
    41     -1.266433  1 Xe py                40     -0.979940  1 Xe px         
    50      0.673075  1 Xe py                49      0.520970  1 Xe px         
    14     -0.425678  1 Xe s                 13      0.381895  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.278735D-01
              MO Center=  1.5D-02,  9.9D-03, -1.3D-02, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.476471  1 Xe s                 13     -1.869603  1 Xe s          
    79      1.532862  1 Xe d  0              15     -1.350626  1 Xe s          
   110     -0.591722  2 F  pz               135      0.588310  3 F  pz         
   101     -0.578930  2 F  s                126     -0.555547  3 F  s          
    12      0.422905  1 Xe s                125     -0.219737  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.815604D-01
              MO Center= -3.7D-03, -3.1D-03,  4.4D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.725058  1 Xe f -2              94      0.567651  1 Xe f  2       
    83      0.142489  1 Xe f -2              87      0.111545  1 Xe f  2       
    89      0.042823  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.815802D-01
              MO Center= -3.6D-03, -3.4D-03,  4.5D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.725086  1 Xe f  2              90     -0.567648  1 Xe f -2       
    87      0.142536  1 Xe f  2              83     -0.111597  1 Xe f -2       
    95     -0.041742  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.895029D-01
              MO Center= -5.9D-03, -5.6D-03,  3.1D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.894435  1 Xe f -3              95      0.229600  1 Xe f  3       
    82      0.175101  1 Xe f -3              88      0.044947  1 Xe f  3       
    90     -0.038511  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.895164D-01
              MO Center= -5.9D-03, -5.6D-03,  3.0D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.894504  1 Xe f  3              89     -0.229606  1 Xe f -3       
    88      0.175077  1 Xe f  3              82     -0.044940  1 Xe f -3       
    94      0.037606  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.542812D-01
              MO Center= -7.6D-03, -1.2D-02,  4.7D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.751917  1 Xe f -1              93     -0.467825  1 Xe f  1       
    44      0.270281  1 Xe py               106     -0.199631  2 F  py         
   131     -0.198247  3 F  py                84      0.176545  1 Xe f -1       
    43      0.168299  1 Xe px                47     -0.158443  1 Xe py         
    41     -0.143843  1 Xe py               105     -0.124192  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.545219D-01
              MO Center= -3.2D-03,  1.8D-03,  4.9D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.751571  1 Xe f  1              91      0.467515  1 Xe f -1       
    43     -0.268334  1 Xe px               105      0.199730  2 F  px         
   130      0.198475  3 F  px                86      0.176569  1 Xe f  1       
    44      0.166731  1 Xe py                46      0.157500  1 Xe px         
    40      0.142423  1 Xe px               106     -0.124263  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.266015D-01
              MO Center=  3.6D-03,  3.8D-03, -2.7D-02, r^2= 8.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.094696  1 Xe pz                48     -1.524279  1 Xe pz         
   110      1.279185  2 F  pz               135      1.258447  3 F  pz         
    92      1.252094  1 Xe f  0             101      0.995179  2 F  s          
   126     -0.999535  3 F  s                 42      0.763926  1 Xe pz         
    51      0.443538  1 Xe pz                39     -0.271038  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.032708D-01
              MO Center=  4.0D-03,  3.6D-03,  6.0D-04, r^2= 7.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.373549  1 Xe s                 12     -1.883487  1 Xe s          
   135      1.171770  3 F  pz               110     -1.164581  2 F  pz         
    11      0.636261  1 Xe s                 79      0.517320  1 Xe d  0       
   107      0.499427  2 F  pz               132     -0.494206  3 F  pz         
    15     -0.335168  1 Xe s                 74     -0.235889  1 Xe d  0       

 Vector   62  Occ=0.000000D+00  E= 7.656224D-01
              MO Center= -1.2D-03, -2.9D-03, -1.5D-01, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.950807  2 F  py               134     -0.866331  3 F  py         
   106     -0.490021  2 F  py                78      0.466053  1 Xe d -1       
   131      0.456620  3 F  py               108      0.385864  2 F  px         
   133     -0.347919  3 F  px               105     -0.198701  2 F  px         
    80     -0.187634  1 Xe d  1             130      0.183871  3 F  px         

 Vector   63  Occ=0.000000D+00  E= 7.660440D-01
              MO Center= -1.6D-03,  7.2D-04, -1.4D-01, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.950445  2 F  px               133     -0.868700  3 F  px         
   105     -0.489470  2 F  px                80     -0.471203  1 Xe d  1       
   130      0.456975  3 F  px               109     -0.382263  2 F  py         
   134      0.353065  3 F  py               106      0.197024  2 F  py         
    78     -0.191039  1 Xe d -1             131     -0.185237  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.170684D-01
              MO Center=  2.0D-04, -2.9D-04,  1.5D-01, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.947409  3 F  py               109      0.889263  2 F  py         
   133     -0.704828  3 F  px               108     -0.662607  2 F  px         
    91     -0.560413  1 Xe f -1              44     -0.421442  1 Xe py         
    93     -0.417422  1 Xe f  1             131     -0.402644  3 F  py         
   106     -0.372034  2 F  py                43      0.313446  1 Xe px         

 Vector   65  Occ=0.000000D+00  E= 8.171356D-01
              MO Center= -1.3D-03, -9.1D-04,  1.6D-01, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.950082  3 F  px               108      0.886343  2 F  px         
   134      0.707856  3 F  py               109      0.659363  2 F  py         
    93      0.559952  1 Xe f  1              43     -0.421273  1 Xe px         
    91     -0.416701  1 Xe f -1             130     -0.404352  3 F  px         
   105     -0.370634  2 F  px                44     -0.313924  1 Xe py         

 Vector   66  Occ=0.000000D+00  E= 8.596917D-01
              MO Center= -1.8D-03, -2.7D-03,  5.0D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.975272  1 Xe pz                45     -1.229239  1 Xe pz         
    39     -1.013133  1 Xe pz               135      0.827186  3 F  pz         
   110      0.802426  2 F  pz                92     -0.571911  1 Xe f  0       
   132     -0.409074  3 F  pz               107     -0.406924  2 F  pz         
    13      0.400346  1 Xe s                 12     -0.307667  1 Xe s          

 Vector   67  Occ=0.000000D+00  E= 9.698784D-01
              MO Center=  1.5D-01,  1.6D-01,  7.1D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.933075  1 Xe s                 12     -7.501111  1 Xe s          
    14     -5.448985  1 Xe s                 11      2.645917  1 Xe s          
    15      1.566221  1 Xe s                  8     -0.555644  1 Xe s          
     9      0.355123  1 Xe s                 41      0.312336  1 Xe py         
    40      0.305849  1 Xe px                44     -0.238456  1 Xe py         

 Vector   68  Occ=0.000000D+00  E= 1.187962D+00
              MO Center= -3.8D-02,  2.6D-03, -1.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.920079  1 Xe px                37     -2.416851  1 Xe px         
    41     -2.129189  1 Xe py                43     -2.042022  1 Xe px         
    38      1.762377  1 Xe py                44      1.489033  1 Xe py         
    46      0.997959  1 Xe px                47     -0.727689  1 Xe py         
    34      0.693609  1 Xe px                35     -0.505937  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.195071D+00
              MO Center= -1.3D-01, -1.7D-01,  1.0D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.906529  1 Xe py                38     -2.417418  1 Xe py         
    40      2.106338  1 Xe px                44     -2.027865  1 Xe py         
    37     -1.751748  1 Xe px                43     -1.469510  1 Xe px         
    13     -1.098862  1 Xe s                 12      1.034208  1 Xe s          
    47      0.990514  1 Xe py                46      0.717798  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.325036D+00
              MO Center=  3.2D-03, -9.1D-03, -1.2D-01, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.178929  1 Xe pz                39     -2.660394  1 Xe pz         
    45     -2.292587  1 Xe pz                48      0.948995  1 Xe pz         
    36      0.735941  1 Xe pz               100      0.681153  2 F  s          
   101     -0.616415  2 F  s                125     -0.589862  3 F  s          
   126      0.564243  3 F  s                 12      0.449826  1 Xe s          

 Vector   71  Occ=0.000000D+00  E= 1.372919D+00
              MO Center=  1.2D-02,  2.5D-02,  7.0D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.154899  1 Xe d -2              76      1.148168  1 Xe d  2       
    77     -0.693184  1 Xe d -2              81     -0.689125  1 Xe d  2       
    67     -0.420190  1 Xe d -2              71     -0.417770  1 Xe d  2       
    42      0.225032  1 Xe pz                39     -0.195912  1 Xe pz         
    62     -0.178013  1 Xe d -2              66     -0.176982  1 Xe d  2       

 Vector   72  Occ=0.000000D+00  E= 1.381424D+00
              MO Center=  1.6D-02,  1.2D-03,  3.6D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76     -1.169318  1 Xe d  2              72      1.145760  1 Xe d -2       
    81      0.699045  1 Xe d  2              77     -0.684988  1 Xe d -2       
    71      0.430434  1 Xe d  2              67     -0.421729  1 Xe d -2       
    42      0.178806  1 Xe pz                66      0.179428  1 Xe d  2       
    62     -0.175795  1 Xe d -2              39     -0.156844  1 Xe pz         

 Vector   73  Occ=0.000000D+00  E= 1.421044D+00
              MO Center=  6.5D-03,  6.0D-03,  4.6D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.375325  1 Xe d  0             125      0.811527  3 F  s          
   100      0.740796  2 F  s                126     -0.711310  3 F  s          
   101     -0.629219  2 F  s                 79     -0.600963  1 Xe d  0       
    69     -0.500628  1 Xe d  0              14      0.490749  1 Xe s          
   135      0.446909  3 F  pz               110     -0.436203  2 F  pz         

 Vector   74  Occ=0.000000D+00  E= 1.454852D+00
              MO Center=  8.7D-03,  1.4D-02, -4.5D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.509873  1 Xe d -1              78     -1.099196  1 Xe d -1       
    75     -0.735225  1 Xe d  1              80      0.535213  1 Xe d  1       
    68     -0.526850  1 Xe d -1             109     -0.281443  2 F  py         
   134      0.280142  3 F  py                70      0.256556  1 Xe d  1       
    63     -0.223219  1 Xe d -1              74     -0.182136  1 Xe d  0       

 Vector   75  Occ=0.000000D+00  E= 1.465836D+00
              MO Center=  5.2D-05,  6.2D-03,  1.3D-02, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.522062  1 Xe d  1              80     -1.101425  1 Xe d  1       
    73      0.746624  1 Xe d -1              70     -0.539463  1 Xe d  1       
    78     -0.540306  1 Xe d -1             108      0.280237  2 F  px         
   133     -0.278908  3 F  px                68     -0.264633  1 Xe d -1       
    65     -0.223633  1 Xe d  1              76      0.179114  1 Xe d  2       

 Vector   76  Occ=0.000000D+00  E= 1.662920D+00
              MO Center= -5.3D-03, -5.1D-03,  8.6D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.736781  1 Xe f -2              87     -0.737048  1 Xe f  2       
    90     -0.362523  1 Xe f -2              94      0.362656  1 Xe f  2       
   116      0.033952  2 F  d -2             120     -0.033963  2 F  d  2       
   141     -0.033632  3 F  d -2             145      0.033645  3 F  d  2       

 Vector   77  Occ=0.000000D+00  E= 1.663199D+00
              MO Center= -5.5D-03, -5.4D-03,  8.5D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.736914  1 Xe f -2              87      0.736743  1 Xe f  2       
    90     -0.362546  1 Xe f -2              94     -0.362463  1 Xe f  2       
   116      0.033971  2 F  d -2             120      0.033958  2 F  d  2       
   141     -0.033649  3 F  d -2             145     -0.033646  3 F  d  2       
    82      0.026138  1 Xe f -3       

 Vector   78  Occ=0.000000D+00  E= 1.680366D+00
              MO Center= -2.6D-03, -1.2D-03, -2.4D-02, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.074990  2 F  s                126     -2.021300  3 F  s          
    42      1.692394  1 Xe pz               100     -1.409581  2 F  s          
   125      1.376953  3 F  s                 39     -0.985801  1 Xe pz         
    45      0.917410  1 Xe pz               110      0.848341  2 F  pz         
   135      0.828634  3 F  pz                85      0.596104  1 Xe f  0       

 Vector   79  Occ=0.000000D+00  E= 1.681896D+00
              MO Center= -5.7D-03, -5.6D-03,  1.3D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.030458  1 Xe f -3              89     -0.514717  1 Xe f -3       
    88      0.179422  1 Xe f  3              95     -0.089624  1 Xe f  3       
   101      0.032878  2 F  s                126     -0.027943  3 F  s          

