 argument  1 = Xe_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

 Vector   77  Occ=0.000000D+00  E= 2.784153D+01
              MO Center= -1.1D-15, -1.7D-16,  1.7D-16, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.784656  1 Xe pz                33     -3.342495  1 Xe pz         
    27     -2.422046  1 Xe pz                36      2.199443  1 Xe pz         
    39     -1.284255  1 Xe pz                42      0.723211  1 Xe pz         
    45     -0.391146  1 Xe pz                24      0.365262  1 Xe pz         
    21      0.192310  1 Xe pz                48      0.186784  1 Xe pz         

 Vector   78  Occ=0.000000D+00  E= 2.784153D+01
              MO Center= -3.2D-15, -3.2D-16,  4.9D-16, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.746545  1 Xe px                31     -3.308836  1 Xe px         
    25     -2.397657  1 Xe px                34      2.177295  1 Xe px         
    37     -1.271323  1 Xe px                40      0.715929  1 Xe px         
    29      0.555052  1 Xe py                32     -0.490206  1 Xe py         
    43     -0.387207  1 Xe px                22      0.361584  1 Xe px         

 Vector   79  Occ=0.000000D+00  E= 2.784153D+01
              MO Center= -5.1D-16,  4.6D-17,  2.4D-16, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.744648  1 Xe py                32     -3.307161  1 Xe py         
    26     -2.396443  1 Xe py                35      2.176193  1 Xe py         
    38     -1.270679  1 Xe py                41      0.715566  1 Xe py         
    28     -0.552361  1 Xe px                31      0.487829  1 Xe px         
    44     -0.387011  1 Xe py                23      0.361401  1 Xe py         

 Vector   80  Occ=0.000000D+00  E= 3.789258D+01
              MO Center= -8.4D-17, -7.4D-17, -5.2D-17, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.752595  1 Xe d  0              64     -1.411412  1 Xe d  0       
    54     -1.088367  1 Xe d  0              69      0.781180  1 Xe d  0       
    74     -0.359189  1 Xe d  0              79      0.120098  1 Xe d  0       

 Vector   81  Occ=0.000000D+00  E= 3.789258D+01
              MO Center=  1.2D-15, -9.2D-16, -1.2D-15, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.403010  1 Xe d  1              65     -1.129881  1 Xe d  1       
    58      1.050300  1 Xe d -1              55     -0.871274  1 Xe d  1       
    63     -0.845835  1 Xe d -1              53     -0.652240  1 Xe d -1       
    70      0.625360  1 Xe d  1              68      0.468148  1 Xe d -1       
    75     -0.287542  1 Xe d  1              73     -0.215256  1 Xe d -1       

 Vector   82  Occ=0.000000D+00  E= 3.789258D+01
              MO Center=  5.0D-17, -6.7D-17,  1.5D-16, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.250915  1 Xe d  2              66     -1.007396  1 Xe d  2       
    58      0.980098  1 Xe d -1              63     -0.789299  1 Xe d -1       
    56     -0.776822  1 Xe d  2              60     -0.739055  1 Xe d  1       
    53     -0.608644  1 Xe d -1              65      0.595181  1 Xe d  1       
    71      0.557567  1 Xe d  2              55      0.458956  1 Xe d  1       

 Vector   83  Occ=0.000000D+00  E= 3.789258D+01
              MO Center=  8.8D-16,  1.1D-15, -1.6D-17, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.222888  1 Xe d  2              58     -0.999816  1 Xe d -1       
    66     -0.984824  1 Xe d  2              63      0.805179  1 Xe d -1       
    56     -0.759417  1 Xe d  2              60      0.742387  1 Xe d  1       
    53      0.620889  1 Xe d -1              65     -0.597864  1 Xe d  1       
    71      0.545075  1 Xe d  2              55     -0.461024  1 Xe d  1       

 Vector   84  Occ=0.000000D+00  E= 3.789258D+01
              MO Center=  8.5D-16, -2.9D-16,  2.3D-17, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.745322  1 Xe d -2              62     -1.405555  1 Xe d -2       
    52     -1.083850  1 Xe d -2              67      0.777938  1 Xe d -2       
    72     -0.357698  1 Xe d -2              77      0.119600  1 Xe d -2       
    61     -0.106734  1 Xe d  2              58      0.090774  1 Xe d -1       
    66      0.085956  1 Xe d  2              60     -0.076755  1 Xe d  1       

 Vector   85  Occ=0.000000D+00  E= 6.562042D+01
              MO Center=  3.6D-16, -2.3D-17, -1.2D-17, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.979194  1 Xe s                  7    -10.176728  1 Xe s          
     9     -9.917979  1 Xe s                 10      6.830577  1 Xe s          
     6      4.756936  1 Xe s                 11     -4.334996  1 Xe s          
    12      2.617404  1 Xe s                 13     -1.455880  1 Xe s          
     5     -0.774396  1 Xe s                 14      0.664728  1 Xe s          

 Vector   86  Occ=0.000000D+00  E= 1.401213D+02
              MO Center= -3.2D-18,  1.0D-17, -1.4D-16, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.306357  1 Xe pz                24      3.198078  1 Xe pz         
    30      2.315246  1 Xe pz                33     -1.393445  1 Xe pz         
    21     -1.269209  1 Xe pz                36      0.806931  1 Xe pz         
    39     -0.464229  1 Xe pz                42      0.264396  1 Xe pz         
    18     -0.259139  1 Xe pz                45     -0.144584  1 Xe pz         

 Vector   87  Occ=0.000000D+00  E= 1.401213D+02
              MO Center= -1.1D-15, -3.8D-16,  4.3D-17, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.115921  1 Xe px                22      3.013879  1 Xe px         
    28      2.181895  1 Xe px                31     -1.313187  1 Xe px         
    19     -1.196106  1 Xe px                26     -1.107785  1 Xe py         
    23      1.071507  1 Xe py                29      0.775717  1 Xe py         
    34      0.760455  1 Xe px                32     -0.466870  1 Xe py         

 Vector   88  Occ=0.000000D+00  E= 1.401213D+02
              MO Center= -1.5D-16,  4.5D-16,  1.4D-18, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.118468  1 Xe py                23      3.016342  1 Xe py         
    29      2.183679  1 Xe py                32     -1.314260  1 Xe py         
    20     -1.197084  1 Xe py                25      1.106057  1 Xe px         
    22     -1.069835  1 Xe px                28     -0.774506  1 Xe px         
    35      0.761076  1 Xe py                31      0.466141  1 Xe px         

 Vector   89  Occ=0.000000D+00  E= 2.592103D+02
              MO Center=  1.9D-16,  6.9D-18,  1.3D-17, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.192661  1 Xe s                  7    -10.384391  1 Xe s          
     5     -7.557070  1 Xe s                  8      7.552286  1 Xe s          
     9     -4.972120  1 Xe s                 10      3.173206  1 Xe s          
     4      2.278764  1 Xe s                 11     -1.993395  1 Xe s          
    12      1.213099  1 Xe s                 13     -0.680707  1 Xe s          

 Vector   90  Occ=0.000000D+00  E= 6.521280D+02
              MO Center= -1.1D-17,  1.8D-18, -1.2D-16, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.640341  1 Xe pz                24     -2.371232  1 Xe pz         
    18     -1.574697  1 Xe pz                27      1.556519  1 Xe pz         
    30     -0.927602  1 Xe pz                33      0.541632  1 Xe pz         
    36     -0.315587  1 Xe pz                19      0.226116  1 Xe px         
    22     -0.203070  1 Xe px                39      0.183343  1 Xe pz         

 Vector   91  Occ=0.000000D+00  E= 6.521280D+02
              MO Center= -5.5D-16, -3.1D-16,  5.1D-17, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.300459  1 Xe px                22     -2.065992  1 Xe px         
    16     -1.371992  1 Xe px                25      1.356154  1 Xe px         
    20      1.297504  1 Xe py                23     -1.165260  1 Xe py         
    28     -0.808195  1 Xe px                17     -0.773830  1 Xe py         
    26      0.764897  1 Xe py                31      0.471910  1 Xe px         

 Vector   92  Occ=0.000000D+00  E= 6.521280D+02
              MO Center=  1.6D-16, -2.7D-16, -1.0D-17, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.310631  1 Xe py                23     -2.075127  1 Xe py         
    17     -1.378058  1 Xe py                26      1.362150  1 Xe py         
    19     -1.296942  1 Xe px                22      1.164755  1 Xe px         
    29     -0.811768  1 Xe py                16      0.773495  1 Xe px         
    25     -0.764566  1 Xe px                32      0.473996  1 Xe py         

 Vector   93  Occ=0.000000D+00  E= 8.980325D+02
              MO Center=  1.0D-16,  1.5D-16,  4.0D-17, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.390568  1 Xe s                  4     -8.516366  1 Xe s          
     6     -8.528547  1 Xe s                  7      5.870811  1 Xe s          
     8     -3.816261  1 Xe s                  3      3.220362  1 Xe s          
     9      2.451185  1 Xe s                 10     -1.569062  1 Xe s          
    11      0.993133  1 Xe s                 12     -0.607993  1 Xe s          

 Vector   94  Occ=0.000000D+00  E= 2.757931D+03
              MO Center=  3.9D-18,  3.8D-18,  1.4D-18, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.950734  1 Xe s                  3     -7.941618  1 Xe s          
     5     -7.014804  1 Xe s                  6      4.759120  1 Xe s          
     2      3.139163  1 Xe s                  7     -3.096299  1 Xe s          
     8      2.000902  1 Xe s                  9     -1.293110  1 Xe s          
    10      0.832944  1 Xe s                 11     -0.529446  1 Xe s          

 Vector   95  Occ=0.000000D+00  E= 1.036055D+04
              MO Center=  6.5D-19,  1.2D-18, -4.6D-19, r^2= 9.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297731  1 Xe s                  4     -5.215140  1 Xe s          
     2     -5.087882  1 Xe s                  5      3.691335  1 Xe s          
     6     -2.471022  1 Xe s                  1      2.091112  1 Xe s          
     7      1.624705  1 Xe s                  8     -1.062018  1 Xe s          
     9      0.691667  1 Xe s                 10     -0.447531  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261244D+03
              MO Center= -1.4D-19, -1.5D-19,  1.1D-19, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358540  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.965786D+02
              MO Center=  1.6D-17,  7.1D-16, -6.0D-16, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651253  1 Xe s                  5      0.362258  1 Xe s          
     7      0.197413  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135771  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.762958D+02
              MO Center= -3.6D-17,  3.8D-19,  6.6D-16, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462526  1 Xe pz                24      0.364675  1 Xe pz         
    18      0.292149  1 Xe pz                27      0.040778  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.762958D+02
              MO Center= -1.6D-16, -4.3D-17, -6.0D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.447412  1 Xe px                22      0.352759  1 Xe px         
    16      0.282602  1 Xe px                20      0.117330  1 Xe py         
    23      0.092508  1 Xe py                17      0.074110  1 Xe py         
    25      0.039445  1 Xe px         

 Vector    5  Occ=1.000000D+00  E=-1.762958D+02
              MO Center=  1.6D-16, -6.6D-16, -3.1D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.447606  1 Xe py                23      0.352912  1 Xe py         
    17      0.282725  1 Xe py                19     -0.117271  1 Xe px         
    22     -0.092462  1 Xe px                16     -0.074073  1 Xe px         
    26      0.039462  1 Xe py         

 Vector    6  Occ=1.000000D+00  E=-4.034489D+01
              MO Center=  6.2D-16,  9.4D-16,  2.9D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988182  1 Xe s                  6     -0.675531  1 Xe s          
     9      0.238866  1 Xe s                  5     -0.233442  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080402  1 Xe s          
     2      0.062971  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031606  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.378872D+01
              MO Center=  1.4D-16, -3.5D-17,  2.1D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591208  1 Xe pz                30      0.529873  1 Xe pz         
    21     -0.259316  1 Xe pz                18     -0.145442  1 Xe pz         
    24     -0.122639  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.378872D+01
              MO Center= -6.8D-17,  1.0D-16,  2.0D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.540494  1 Xe px                28      0.484420  1 Xe px         
    26     -0.239577  1 Xe py                19     -0.237072  1 Xe px         
    29     -0.214722  1 Xe py                16     -0.132966  1 Xe px         
    22     -0.112119  1 Xe px                20      0.105084  1 Xe py         
    17      0.058938  1 Xe py                23      0.049697  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.378872D+01
              MO Center= -6.7D-16, -1.5D-15,  2.6D-16, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.540491  1 Xe py                29      0.484418  1 Xe py         
    25      0.239575  1 Xe px                20     -0.237071  1 Xe py         
    28      0.214720  1 Xe px                17     -0.132965  1 Xe py         
    23     -0.112118  1 Xe py                19     -0.105083  1 Xe px         
    16     -0.058937  1 Xe px                22     -0.049697  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.415307D+01
              MO Center= -2.6D-17,  4.6D-16, -2.1D-16, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570853  1 Xe d  0              59      0.500684  1 Xe d  0       
    64      0.100618  1 Xe d  0       

 Vector   11  Occ=1.000000D+00  E=-2.415307D+01
              MO Center= -6.7D-17,  9.1D-17, -1.1D-16, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.459238  1 Xe d -1              58      0.402789  1 Xe d -1       
    55      0.339084  1 Xe d  1              60      0.297404  1 Xe d  1       
    63      0.080945  1 Xe d -1              65      0.059767  1 Xe d  1       

 Vector   12  Occ=1.000000D+00  E=-2.415307D+01
              MO Center= -6.8D-17, -8.2D-17, -2.3D-16, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.455183  1 Xe d  1              60      0.399232  1 Xe d  1       
    53     -0.336137  1 Xe d -1              58     -0.294819  1 Xe d -1       
    65      0.080230  1 Xe d  1              63     -0.059247  1 Xe d -1       
    52     -0.056474  1 Xe d -2              56      0.050059  1 Xe d  2       
    57     -0.049532  1 Xe d -2              61      0.043906  1 Xe d  2       

 Vector   13  Occ=1.000000D+00  E=-2.415307D+01
              MO Center= -9.3D-17,  2.0D-17, -1.5D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.539839  1 Xe d  2              61      0.473482  1 Xe d  2       
    52      0.183257  1 Xe d -2              57      0.160731  1 Xe d -2       
    66      0.095152  1 Xe d  2              62      0.032301  1 Xe d -2       

 Vector   14  Occ=1.000000D+00  E=-2.415307D+01
              MO Center=  1.9D-16,  1.6D-16, -2.4D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.537684  1 Xe d -2              57      0.471592  1 Xe d -2       
    56     -0.178733  1 Xe d  2              61     -0.156763  1 Xe d  2       
    62      0.094772  1 Xe d -2              55      0.056045  1 Xe d  1       
    60      0.049156  1 Xe d  1              53     -0.041063  1 Xe d -1       
    58     -0.036016  1 Xe d -1              66     -0.031503  1 Xe d  2       

 Vector   15  Occ=1.000000D+00  E=-7.343186D+00
              MO Center=  5.0D-16,  2.9D-16, -2.3D-16, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139527  1 Xe s                  8      1.045346  1 Xe s          
     6     -0.365912  1 Xe s                 11     -0.201999  1 Xe s          
     5     -0.121428  1 Xe s                  9      0.081544  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039933  1 Xe s          
    12     -0.034286  1 Xe s                  2      0.029472  1 Xe s          

 Vector   16  Occ=1.000000D+00  E=-5.266194D+00
              MO Center=  9.9D-16,  2.6D-15, -6.8D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.704667  1 Xe py                35      0.440234  1 Xe py         
    26     -0.373344  1 Xe py                29     -0.293998  1 Xe py         
    31     -0.267912  1 Xe px                34     -0.167375  1 Xe px         
    25      0.141944  1 Xe px                20      0.113077  1 Xe py         
    28      0.111777  1 Xe px                17      0.061730  1 Xe py         

 Vector   17  Occ=1.000000D+00  E=-5.266194D+00
              MO Center= -2.9D-16,  2.9D-16,  6.5D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.752300  1 Xe pz                36      0.469992  1 Xe pz         
    27     -0.398580  1 Xe pz                30     -0.313871  1 Xe pz         
    21      0.120720  1 Xe pz                18      0.065903  1 Xe pz         
    24      0.046508  1 Xe pz                31     -0.040416  1 Xe px         
    32     -0.030908  1 Xe py                34     -0.025249  1 Xe px         

 Vector   18  Occ=1.000000D+00  E=-5.266194D+00
              MO Center=  6.5D-16,  7.0D-16,  3.8D-18, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.703658  1 Xe px                34      0.439603  1 Xe px         
    25     -0.372809  1 Xe px                28     -0.293577  1 Xe px         
    32      0.266521  1 Xe py                35      0.166506  1 Xe py         
    26     -0.141207  1 Xe py                19      0.112915  1 Xe px         
    29     -0.111196  1 Xe py                16      0.061642  1 Xe px         

 Vector   19  Occ=1.000000D+00  E=-2.236360D+00
              MO Center= -8.3D-16, -6.9D-16, -6.9D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.592600  1 Xe d -2              62      0.448949  1 Xe d -2       
    52     -0.252752  1 Xe d -2              57     -0.153710  1 Xe d -2       
    72      0.134055  1 Xe d -2              71     -0.032702  1 Xe d  2       

 Vector   20  Occ=1.000000D+00  E=-2.236360D+00
              MO Center= -5.7D-16, -1.1D-15, -1.0D-15, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.487021  1 Xe d  2              66      0.368963  1 Xe d  2       
    68     -0.293718  1 Xe d -1              63     -0.222518  1 Xe d -1       
    56     -0.207721  1 Xe d  2              69     -0.147353  1 Xe d  0       
    61     -0.126325  1 Xe d  2              53      0.125275  1 Xe d -1       
    64     -0.111633  1 Xe d  0              76      0.110171  1 Xe d  2       

 Vector   21  Occ=1.000000D+00  E=-2.236360D+00
              MO Center=  2.6D-16, -8.2D-16,  1.3D-15, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.495086  1 Xe d -1              63      0.375073  1 Xe d -1       
    71      0.237918  1 Xe d  2              53     -0.211161  1 Xe d -1       
    70      0.207198  1 Xe d  1              66      0.180245  1 Xe d  2       
    65      0.156971  1 Xe d  1              58     -0.128417  1 Xe d -1       
    73      0.111996  1 Xe d -1              56     -0.101475  1 Xe d  2       

 Vector   22  Occ=1.000000D+00  E=-2.236360D+00
              MO Center=  3.3D-17, -2.9D-16, -9.2D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.516660  1 Xe d  1              65      0.391417  1 Xe d  1       
    55     -0.220362  1 Xe d  1              71     -0.211647  1 Xe d  2       
    66     -0.160342  1 Xe d  2              69     -0.144668  1 Xe d  0       
    68     -0.139434  1 Xe d -1              60     -0.134013  1 Xe d  1       
    75      0.116876  1 Xe d  1              64     -0.109599  1 Xe d  0       

 Vector   23  Occ=1.000000D+00  E=-2.236360D+00
              MO Center=  2.3D-16, -3.5D-16, -5.5D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.549689  1 Xe d  0              64      0.416439  1 Xe d  0       
    54     -0.234449  1 Xe d  0              70      0.189840  1 Xe d  1       
    65      0.143821  1 Xe d  1              59     -0.142580  1 Xe d  0       
    74      0.124348  1 Xe d  0              71      0.112191  1 Xe d  2       
    66      0.084995  1 Xe d  2              55     -0.080969  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-7.242600D-01
              MO Center=  7.5D-15,  6.6D-15, -1.4D-15, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.772402  1 Xe s                 12     -0.738194  1 Xe s          
    13     -0.584988  1 Xe s                  8     -0.473892  1 Xe s          
    11      0.284129  1 Xe s                  6      0.136672  1 Xe s          
    14     -0.059040  1 Xe s                  5      0.046574  1 Xe s          

 Vector   25  Occ=1.000000D+00  E=-3.077362D-01
              MO Center= -8.7D-15,  6.2D-15,  3.1D-15, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.576780  1 Xe px                37      0.413095  1 Xe px         
    31     -0.327750  1 Xe px                34     -0.220276  1 Xe px         
    43      0.199248  1 Xe px                25      0.132402  1 Xe px         
    28      0.094978  1 Xe px                41     -0.093171  1 Xe py         
    38     -0.066730  1 Xe py                32      0.052944  1 Xe py         

 Vector   26  Occ=1.000000D+00  E=-3.077362D-01
              MO Center= -7.2D-16,  3.4D-15,  5.6D-15, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.576780  1 Xe py                38      0.413095  1 Xe py         
    32     -0.327750  1 Xe py                35     -0.220276  1 Xe py         
    44      0.199248  1 Xe py                26      0.132402  1 Xe py         
    29      0.094978  1 Xe py                40      0.093171  1 Xe px         
    37      0.066730  1 Xe px                31     -0.052944  1 Xe px         

 Vector   27  Occ=1.000000D+00  E=-3.077362D-01
              MO Center=  5.9D-15,  2.6D-15, -9.2D-16, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.584257  1 Xe pz                39      0.418450  1 Xe pz         
    33     -0.331998  1 Xe pz                36     -0.223131  1 Xe pz         
    45      0.201830  1 Xe pz                27      0.134118  1 Xe pz         
    30      0.096209  1 Xe pz                21     -0.037454  1 Xe pz         

 Vector   28  Occ=0.000000D+00  E=-1.356310D-02
              MO Center=  6.6D-14, -1.1D-14, -1.1D-13, r^2= 9.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.766341  1 Xe s                 14     -1.009962  1 Xe s          
    12     -0.465442  1 Xe s                 10      0.205332  1 Xe s          
    11      0.167146  1 Xe s                  8     -0.139163  1 Xe s          
    13      0.058781  1 Xe s                  6      0.037414  1 Xe s          

 Vector   29  Occ=0.000000D+00  E= 1.450935D-02
              MO Center= -2.7D-15,  2.0D-14, -3.7D-16, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      1.011212  1 Xe py                41     -0.190550  1 Xe py         
    49     -0.148122  1 Xe px                38     -0.071210  1 Xe py         
    32      0.065304  1 Xe py                44      0.058166  1 Xe py         
    47     -0.042378  1 Xe py                35      0.035785  1 Xe py         
    40      0.027912  1 Xe px         

 Vector   30  Occ=0.000000D+00  E= 1.450935D-02
              MO Center= -3.5D-14, -5.4D-15, -4.9D-15, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      1.003949  1 Xe px                40     -0.189181  1 Xe px         
    50      0.146998  1 Xe py                51      0.122343  1 Xe pz         
    37     -0.070699  1 Xe px                31      0.064835  1 Xe px         
    43      0.057748  1 Xe px                46     -0.042074  1 Xe px         
    34      0.035528  1 Xe px                41     -0.027700  1 Xe py         

 Vector   31  Occ=0.000000D+00  E= 1.450935D-02
              MO Center= -1.2D-14, -1.2D-15,  9.9D-14, r^2= 2.7D+01
