 argument  1 = XeF2_mPWB1K_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.746423  2 F  d  1             139     -0.746423  3 F  d  1       
   119     -0.364961  2 F  d  1             144      0.364961  3 F  d  1       
   112      0.271047  2 F  d -1             137     -0.271047  3 F  d -1       
    93      0.155630  1 Xe f  1             117     -0.132528  2 F  d -1       
   142      0.132528  3 F  d -1              40     -0.117735  1 Xe px         

 Vector  119  Occ=0.000000D+00  E= 1.359954D+01  Symmetry=eu
              MO Center=  3.0D-18,  8.4D-18, -5.6D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.746423  2 F  d -1             137     -0.746423  3 F  d -1       
   117     -0.364961  2 F  d -1             142      0.364961  3 F  d -1       
   114     -0.271047  2 F  d  1             139      0.271047  3 F  d  1       
    91      0.155630  1 Xe f -1             119      0.132528  2 F  d  1       
   144     -0.132528  3 F  d  1              41      0.117735  1 Xe py         

 Vector  120  Occ=0.000000D+00  E= 1.365085D+01  Symmetry=a1g
              MO Center=  2.6D-18,  8.5D-19,  3.8D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      0.928126  1 Xe s                 10     -0.898199  1 Xe s          
    13      0.796568  1 Xe s                113      0.790647  2 F  d  0       
   138      0.790647  3 F  d  0              12     -0.757502  1 Xe s          
    11      0.680349  1 Xe s                  8     -0.550230  1 Xe s          
   118     -0.396251  2 F  d  0             143     -0.396251  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 1.375967D+01  Symmetry=a2u
              MO Center= -2.3D-19,  6.7D-19, -3.8D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.977490  1 Xe pz               113     -0.798796  2 F  d  0       
   138      0.798796  3 F  d  0             101      0.723056  2 F  s          
   126     -0.723056  3 F  s                 39     -0.445377  1 Xe pz         
   118      0.430574  2 F  d  0             143     -0.430574  3 F  d  0       
   100     -0.425709  2 F  s                125      0.425709  3 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.530179D+01  Symmetry=a1g
              MO Center= -6.8D-18,  1.3D-18,  3.4D-16, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.097382  1 Xe s                  9     11.313782  1 Xe s          
    11      9.418291  1 Xe s                  8     -6.348335  1 Xe s          
    12     -6.097563  1 Xe s                 13      3.401446  1 Xe s          
    14     -1.413659  1 Xe s                  7      1.381304  1 Xe s          
     5      0.368083  1 Xe s                 15      0.362040  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.775416D+01  Symmetry=eu
              MO Center= -9.5D-18, -4.2D-18,  2.2D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.784500  1 Xe py                32     -3.343828  1 Xe py         
    26     -2.421502  1 Xe py                35      2.202794  1 Xe py         
    38     -1.289641  1 Xe py                41      0.728165  1 Xe py         
    44     -0.391279  1 Xe py                23      0.365131  1 Xe py         
    20      0.192256  1 Xe py                47      0.186900  1 Xe py         

 Vector  124  Occ=0.000000D+00  E= 2.775416D+01  Symmetry=eu
              MO Center= -1.7D-17, -1.9D-18, -1.5D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.784500  1 Xe px                31     -3.343828  1 Xe px         
    25     -2.421502  1 Xe px                34      2.202794  1 Xe px         
    37     -1.289641  1 Xe px                40      0.728165  1 Xe px         
    43     -0.391279  1 Xe px                22      0.365131  1 Xe px         
    19      0.192256  1 Xe px                46      0.186900  1 Xe px         

 Vector  125  Occ=0.000000D+00  E= 2.792367D+01  Symmetry=a2u
              MO Center= -1.0D-17, -4.5D-18, -1.3D-20, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.817041  1 Xe pz                33     -3.425607  1 Xe pz         
    27     -2.429436  1 Xe pz                36      2.368429  1 Xe pz         
    39     -1.614303  1 Xe pz                42      1.181499  1 Xe pz         
    24      0.365561  1 Xe pz               101      0.300267  2 F  s          
   126     -0.300267  3 F  s                 45     -0.257229  1 Xe pz         

 Vector  126  Occ=0.000000D+00  E= 3.764922D+01  Symmetry=a1g
              MO Center=  2.3D-18, -1.5D-18, -3.7D-13, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.273964  2 F  s                123      2.273964  3 F  s          
    99     -1.901698  2 F  s                124     -1.901698  3 F  s          
    97     -1.139418  2 F  s                100      1.139190  2 F  s          
   122     -1.139418  3 F  s                125      1.139190  3 F  s          
    59     -0.675171  1 Xe d  0             101     -0.612962  2 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.780213D+01  Symmetry=a2u
              MO Center= -2.7D-19, -7.9D-19,  3.7D-13, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.480670  2 F  s                123     -2.480670  3 F  s          
    99     -2.104434  2 F  s                124      2.104434  3 F  s          
   100      1.327464  2 F  s                125     -1.327464  3 F  s          
    97     -1.237528  2 F  s                122      1.237528  3 F  s          
   101     -0.903065  2 F  s                126      0.903065  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.780279D+01  Symmetry=b1g
              MO Center=  6.4D-18, -7.4D-19, -3.3D-20, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752674  1 Xe d  2              66     -1.411673  1 Xe d  2       
    56     -1.088327  1 Xe d  2              71      0.781544  1 Xe d  2       
    76     -0.359586  1 Xe d  2              81      0.120419  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.780279D+01  Symmetry=b2g
              MO Center= -3.7D-18, -3.6D-18, -4.9D-19, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752674  1 Xe d -2              62     -1.411673  1 Xe d -2       
    52     -1.088327  1 Xe d -2              67      0.781544  1 Xe d -2       
    72     -0.359587  1 Xe d -2              77      0.120420  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.782056D+01  Symmetry=eg
              MO Center=  4.9D-18,  1.1D-17, -2.4D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.601350  1 Xe d -1              63     -1.292867  1 Xe d -1       
    53     -0.993691  1 Xe d -1              68      0.722246  1 Xe d -1       
    60     -0.715454  1 Xe d  1              65      0.577629  1 Xe d  1       
    55      0.443963  1 Xe d  1              73     -0.345005  1 Xe d -1       
    70     -0.322687  1 Xe d  1              75      0.154142  1 Xe d  1       

 Vector  131  Occ=0.000000D+00  E= 3.782056D+01  Symmetry=eg
              MO Center=  5.5D-18, -2.3D-18,  1.6D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.601350  1 Xe d  1              65     -1.292867  1 Xe d  1       
    55     -0.993691  1 Xe d  1              70      0.722246  1 Xe d  1       
    58      0.715454  1 Xe d -1              63     -0.577629  1 Xe d -1       
    53     -0.443963  1 Xe d -1              75     -0.345005  1 Xe d  1       
    68      0.322687  1 Xe d -1              73     -0.154142  1 Xe d -1       

 Vector  132  Occ=0.000000D+00  E= 3.793623D+01  Symmetry=a1g
              MO Center= -1.1D-18,  4.9D-18,  1.1D-15, r^2= 6.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.622092  1 Xe d  0              64     -1.322253  1 Xe d  0       
    54     -1.003492  1 Xe d  0              98      0.961635  2 F  s          
   123      0.961635  3 F  s                 99     -0.817103  2 F  s          
   124     -0.817103  3 F  s                 69      0.762166  1 Xe d  0       
   100      0.503346  2 F  s                125      0.503346  3 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.556551D+01  Symmetry=a1g
              MO Center=  3.1D-18, -3.7D-18, -5.2D-20, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.996325  1 Xe s                  7    -10.182882  1 Xe s          
     9     -9.951365  1 Xe s                 10      6.884309  1 Xe s          
     6      4.758152  1 Xe s                 11     -4.414017  1 Xe s          
    12      2.724820  1 Xe s                 13     -1.536735  1 Xe s          
     5     -0.774501  1 Xe s                 14      0.639049  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400284D+02  Symmetry=eu
              MO Center= -1.0D-19, -8.8D-21,  3.6D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.309628  1 Xe px                22      3.201103  1 Xe px         
    28      2.317787  1 Xe px                31     -1.395391  1 Xe px         
    19     -1.270380  1 Xe px                34      0.808749  1 Xe px         
    37     -0.466283  1 Xe px                40      0.266105  1 Xe px         
    16     -0.259382  1 Xe px                43     -0.144579  1 Xe px         

 Vector  135  Occ=0.000000D+00  E= 1.400284D+02  Symmetry=eu
              MO Center=  1.2D-20, -8.7D-19, -9.9D-20, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.309628  1 Xe py                23      3.201103  1 Xe py         
    29      2.317787  1 Xe py                32     -1.395391  1 Xe py         
    20     -1.270380  1 Xe py                35      0.808749  1 Xe py         
    38     -0.466283  1 Xe py                41      0.266105  1 Xe py         
    17     -0.259382  1 Xe py                44     -0.144579  1 Xe py         

 Vector  136  Occ=0.000000D+00  E= 1.401582D+02  Symmetry=a2u
              MO Center= -9.2D-20, -4.1D-20, -2.1D-17, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318884  1 Xe pz                24      3.203921  1 Xe pz         
    30      2.336984  1 Xe pz                33     -1.429750  1 Xe pz         
    21     -1.270610  1 Xe pz                36      0.871105  1 Xe pz         
    39     -0.588019  1 Xe pz                42      0.438385  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.116411  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043593D+02  Symmetry=a1g
              MO Center=  9.3D-22,  1.6D-22, -3.1D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.898120  2 F  s                122      1.898120  3 F  s          
    98     -1.534572  2 F  s                123     -1.534572  3 F  s          
    96     -1.211498  2 F  s                121     -1.211498  3 F  s          
    99      0.925225  2 F  s                124      0.925225  3 F  s          
   100     -0.521096  2 F  s                125     -0.521096  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044724D+02  Symmetry=a2u
              MO Center= -1.9D-21,  1.2D-20,  1.3D-15, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900819  2 F  s                122     -1.900819  3 F  s          
    98     -1.542068  2 F  s                123      1.542068  3 F  s          
    96     -1.211841  2 F  s                121      1.211841  3 F  s          
    99      0.940748  2 F  s                124     -0.940748  3 F  s          
   100     -0.555214  2 F  s                125      0.555214  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591494D+02  Symmetry=a1g
              MO Center=  3.6D-18, -4.8D-19,  1.2D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195574  1 Xe s                  7    -10.390770  1 Xe s          
     5     -7.557891  1 Xe s                  8      7.563171  1 Xe s          
     9     -4.988870  1 Xe s                 10      3.198124  1 Xe s          
     4      2.278863  1 Xe s                 11     -2.029887  1 Xe s          
    12      1.263670  1 Xe s                 13     -0.719387  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520317D+02  Symmetry=eu
              MO Center=  2.0D-19, -8.8D-19, -4.5D-20, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.586337  1 Xe py                23     -2.322763  1 Xe py         
    17     -1.542478  1 Xe py                26      1.524754  1 Xe py         
    29     -0.908757  1 Xe py                19     -0.579879  1 Xe px         
    32      0.530774  1 Xe py                22      0.520784  1 Xe px         
    16      0.345837  1 Xe px                25     -0.341863  1 Xe px         

 Vector  141  Occ=0.000000D+00  E= 6.520317D+02  Symmetry=eu
              MO Center=  7.5D-19,  1.7D-19, -1.2D-20, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.586337  1 Xe px                22     -2.322763  1 Xe px         
    16     -1.542478  1 Xe px                25      1.524754  1 Xe px         
    28     -0.908757  1 Xe px                20      0.579879  1 Xe py         
    31      0.530774  1 Xe px                23     -0.520784  1 Xe py         
    17     -0.345837  1 Xe py                26      0.341863  1 Xe py         

 Vector  142  Occ=0.000000D+00  E= 6.521325D+02  Symmetry=a2u
              MO Center= -1.8D-22, -5.6D-23,  2.5D-18, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651378  1 Xe pz                24     -2.382760  1 Xe pz         
    18     -1.580859  1 Xe pz                27      1.567078  1 Xe pz         
    30     -0.939076  1 Xe pz                33      0.557423  1 Xe pz         
    36     -0.341855  1 Xe pz                39      0.233344  1 Xe pz         
    42     -0.175298  1 Xe pz               101     -0.046942  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979665D+02  Symmetry=a1g
              MO Center= -4.3D-19,  7.9D-19, -7.6D-19, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391743  1 Xe s                  4     -8.516767  1 Xe s          
     6     -8.530814  1 Xe s                  7      5.874452  1 Xe s          
     8     -3.821776  1 Xe s                  3      3.220421  1 Xe s          
     9      2.459436  1 Xe s                 10     -1.581372  1 Xe s          
    11      1.011334  1 Xe s                 12     -0.633429  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757860D+03  Symmetry=a1g
              MO Center= -5.3D-20,  4.0D-22, -7.4D-20, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951172  1 Xe s                  3     -7.941781  1 Xe s          
     5     -7.015608  1 Xe s                  6      4.760388  1 Xe s          
     2      3.139189  1 Xe s                  7     -3.098219  1 Xe s          
     8      2.003791  1 Xe s                  9     -1.297459  1 Xe s          
    10      0.839477  1 Xe s                 11     -0.539156  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036048D+04  Symmetry=a1g
              MO Center=  1.0D-21, -1.1D-20,  4.9D-20, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297861  1 Xe s                  4     -5.215395  1 Xe s          
     2     -5.087924  1 Xe s                  5      3.691756  1 Xe s          
     6     -2.471679  1 Xe s                  1      2.091116  1 Xe s          
     7      1.625711  1 Xe s                  8     -1.063549  1 Xe s          
     9      0.693992  1 Xe s                 10     -0.451041  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261342D+03  Symmetry=a1g
              MO Center= -2.9D-46,  3.3D-46, -2.5D-25, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358539  1 Xe s                  2      0.296587  1 Xe s          
     1      0.261143  1 Xe s                  4      0.207734  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.966761D+02  Symmetry=a1g
              MO Center=  1.1D-41,  3.8D-42,  1.7D-24, r^2= 4.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.651249  1 Xe s                  5      0.362263  1 Xe s          
     7      0.197418  1 Xe s                  3     -0.190430  1 Xe s          
     4     -0.162463  1 Xe s                  2     -0.135772  1 Xe s          
     1     -0.091318  1 Xe s          

 Vector    3  Occ=1.000000D+00  E=-1.763961D+02  Symmetry=a2u
              MO Center= -3.9D-19,  1.6D-18,  3.6D-17, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.462724  1 Xe pz                24      0.364843  1 Xe pz         
    18      0.292276  1 Xe pz                27      0.040786  1 Xe pz         

 Vector    4  Occ=1.000000D+00  E=-1.763939D+02  Symmetry=eu
              MO Center= -1.4D-17, -3.3D-18, -1.3D-18, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.451596  1 Xe px                22      0.356052  1 Xe px         
    16      0.285248  1 Xe px                20      0.100899  1 Xe py         
    23      0.079552  1 Xe py                17      0.063732  1 Xe py         
    25      0.039811  1 Xe px         

 Vector    5  Occ=1.000000D+00  E=-1.763905D+02  Symmetry=eu
              MO Center=  2.2D-19, -2.3D-18, -2.3D-19, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.451596  1 Xe py                23      0.356052  1 Xe py         
    17      0.285248  1 Xe py                19     -0.100899  1 Xe px         
    22     -0.079552  1 Xe px                16     -0.063732  1 Xe px         
    26      0.039811  1 Xe py         

 Vector    6  Occ=1.000000D+00  E=-4.044253D+01  Symmetry=a1g
              MO Center=  1.3D-16,  2.6D-16, -3.0D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.988250  1 Xe s                  6     -0.675515  1 Xe s          
     9      0.238772  1 Xe s                  5     -0.233450  1 Xe s          
     3      0.092976  1 Xe s                  4      0.080403  1 Xe s          
     2      0.062972  1 Xe s                  1      0.041020  1 Xe s          
     7      0.031572  1 Xe s          

 Vector    7  Occ=1.000000D+00  E=-3.389412D+01  Symmetry=a2u
              MO Center= -2.2D-17,  7.2D-18, -1.1D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      0.591050  1 Xe pz                30      0.530197  1 Xe pz         
    21     -0.259305  1 Xe pz                18     -0.145434  1 Xe pz         
    24     -0.122621  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.386785D+01  Symmetry=eu
              MO Center= -7.9D-17, -2.0D-16, -1.2D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.430357  1 Xe py                25      0.405419  1 Xe px         
    29      0.385669  1 Xe py                28      0.363321  1 Xe px         
    20     -0.188760  1 Xe py                19     -0.177822  1 Xe px         
    17     -0.105869  1 Xe py                16     -0.099734  1 Xe px         
    23     -0.089260  1 Xe py                22     -0.084087  1 Xe px         

 Vector    9  Occ=1.000000D+00  E=-3.389716D+01  Symmetry=eu
              MO Center=  5.8D-17, -9.8D-17, -3.3D-17, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.430357  1 Xe px                26     -0.405419  1 Xe py         
    28      0.385669  1 Xe px                29     -0.363321  1 Xe py         
    19     -0.188760  1 Xe px                20      0.177822  1 Xe py         
    16     -0.105869  1 Xe px                17      0.099734  1 Xe py         
    22     -0.089260  1 Xe px                23      0.084087  1 Xe py         

 Vector   10  Occ=1.000000D+00  E=-2.442717D+01  Symmetry=a2u
              MO Center=  3.3D-32, -2.3D-33, -8.6D-16, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300718  2 F  s                123     -0.300718  3 F  s          
    97      0.298279  2 F  s                122     -0.298279  3 F  s          
    96      0.159802  2 F  s                121     -0.159802  3 F  s          
    99      0.047309  2 F  s                124     -0.047309  3 F  s          

 Vector   11  Occ=1.000000D+00  E=-2.442717D+01  Symmetry=a1g
              MO Center= -4.6D-22, -8.6D-23,  1.0D-15, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.300705  2 F  s                123      0.300705  3 F  s          
    97      0.298283  2 F  s                122      0.298283  3 F  s          
    96      0.159802  2 F  s                121      0.159802  3 F  s          
    99      0.047349  2 F  s                124      0.047349  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.425562D+01  Symmetry=a1g
              MO Center= -1.9D-17, -1.2D-17,  6.3D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.570816  1 Xe d  0              59      0.500715  1 Xe d  0       
    64      0.100642  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.425070D+01  Symmetry=eg
              MO Center=  2.0D-19, -9.4D-19,  7.9D-18, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.560737  1 Xe d -1              58      0.491849  1 Xe d -1       
    55      0.106892  1 Xe d  1              63      0.098842  1 Xe d -1       
    60      0.093760  1 Xe d  1       

 Vector   14  Occ=1.000000D+00  E=-2.425579D+01  Symmetry=eg
              MO Center=  2.6D-17,  5.0D-18,  3.4D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.560737  1 Xe d  1              60      0.491849  1 Xe d  1       
    53     -0.106892  1 Xe d -1              65      0.098842  1 Xe d  1       
    58     -0.093760  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.424552D+01  Symmetry=b2g
              MO Center= -4.5D-17, -3.3D-17, -7.4D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570903  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100585  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424552D+01  Symmetry=b1g
              MO Center= -3.0D-17,  7.5D-17,  1.0D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570903  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100585  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.440774D+00  Symmetry=a1g
              MO Center=  1.8D-19,  4.2D-18,  9.5D-18, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139209  1 Xe s                  8      1.045137  1 Xe s          
     6     -0.365921  1 Xe s                 11     -0.202194  1 Xe s          
     5     -0.121404  1 Xe s                  9      0.081603  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039924  1 Xe s          
    12     -0.035099  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.379670D+00  Symmetry=a2u
              MO Center=  6.2D-17,  1.2D-16,  3.7D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751190  1 Xe pz                36      0.475137  1 Xe pz         
    27     -0.399236  1 Xe pz                30     -0.313889  1 Xe pz         
    21      0.120884  1 Xe pz                18      0.066001  1 Xe pz         
    24      0.046626  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.355739D+00  Symmetry=eu
              MO Center=  1.1D-16, -8.4D-18,  5.1D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.747851  1 Xe px                34      0.466674  1 Xe px         
    25     -0.396181  1 Xe px                28     -0.311824  1 Xe px         
    19      0.119972  1 Xe px                32      0.099534  1 Xe py         
    16      0.065496  1 Xe px                35      0.062111  1 Xe py         
    26     -0.052729  1 Xe py                22      0.046225  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.356189D+00  Symmetry=eu
              MO Center= -2.0D-16,  6.2D-17, -1.1D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.747851  1 Xe py                35      0.466674  1 Xe py         
    26     -0.396181  1 Xe py                29     -0.311824  1 Xe py         
    20      0.119972  1 Xe py                31     -0.099534  1 Xe px         
    17      0.065496  1 Xe py                34     -0.062111  1 Xe px         
    25      0.052729  1 Xe px                23      0.046225  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.345674D+00  Symmetry=a1g
              MO Center= -2.3D-16,  2.5D-17, -8.0D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594571  1 Xe d  0              64      0.448432  1 Xe d  0       
    54     -0.252861  1 Xe d  0              59     -0.153713  1 Xe d  0       
    74      0.132512  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.340980D+00  Symmetry=eg
              MO Center= -2.4D-17,  5.0D-17,  1.3D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.520367  1 Xe d -1              63      0.392478  1 Xe d -1       
