 argument  1 = XeF2_LRC-wPBEh_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    56      0.321980  1 Xe d  2              61      0.240920  1 Xe d  2       

 Vector  106  Occ=0.000000D+00  E= 7.139875D+00  Symmetry=b2g
              MO Center=  9.3D-18,  3.2D-18, -2.0D-18, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.856499  1 Xe d -2              62     -1.523123  1 Xe d -2       
    72     -1.117464  1 Xe d -2              77      0.387321  1 Xe d -2       
    52      0.321979  1 Xe d -2              57      0.240918  1 Xe d -2       

 Vector  107  Occ=0.000000D+00  E= 7.173984D+00  Symmetry=eg
              MO Center=  2.3D-17, -1.4D-17,  7.1D-18, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.531395  1 Xe d  1              65     -1.244627  1 Xe d  1       
    68      1.086018  1 Xe d -1              75     -0.959763  1 Xe d  1       
    63     -0.882650  1 Xe d -1              73     -0.680634  1 Xe d -1       
    80      0.398446  1 Xe d  1              78      0.282565  1 Xe d -1       
    55      0.262386  1 Xe d  1              60      0.196286  1 Xe d  1       

 Vector  108  Occ=0.000000D+00  E= 7.173984D+00  Symmetry=eg
              MO Center=  3.5D-17,  4.4D-17,  2.2D-17, r^2= 5.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.531395  1 Xe d -1              63     -1.244627  1 Xe d -1       
    70     -1.086018  1 Xe d  1              73     -0.959763  1 Xe d -1       
    65      0.882650  1 Xe d  1              75      0.680634  1 Xe d  1       
    78      0.398446  1 Xe d -1              80     -0.282565  1 Xe d  1       
    53      0.262386  1 Xe d -1              58      0.196286  1 Xe d -1       

 Vector  109  Occ=0.000000D+00  E= 7.287980D+00  Symmetry=a1g
              MO Center=  3.5D-18,  1.4D-17, -1.8D-15, r^2= 7.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.860847  1 Xe d  0              64     -1.486621  1 Xe d  0       
    74     -1.209607  1 Xe d  0             100     -0.470736  2 F  s          
   125     -0.470736  3 F  s                 99      0.464782  2 F  s          
   124      0.464782  3 F  s                 79      0.427193  1 Xe d  0       
    13     -0.327855  1 Xe s                 54      0.312117  1 Xe d  0       

 Vector  110  Occ=0.000000D+00  E= 7.953125D+00  Symmetry=a1g
              MO Center=  6.5D-18, -6.4D-18,  1.2D-15, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -2.484610  2 F  s                125     -2.484610  3 F  s          
    99      2.368543  2 F  s                124      2.368543  3 F  s          
   101      1.652524  2 F  s                126      1.652524  3 F  s          
    79     -0.977539  1 Xe d  0              14     -0.905857  1 Xe s          
    98     -0.804988  2 F  s                123     -0.804988  3 F  s          

 Vector  111  Occ=0.000000D+00  E= 8.059943D+00  Symmetry=a2u
              MO Center= -1.7D-17, -1.5D-17, -4.1D-15, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.705529  2 F  s                125     -2.705529  3 F  s          
    99     -2.451312  2 F  s                124      2.451312  3 F  s          
   101     -2.183884  2 F  s                126      2.183884  3 F  s          
    42     -1.413701  1 Xe pz                45     -0.911865  1 Xe pz         
    39      0.857535  1 Xe pz                98      0.824522  2 F  s          

 Vector  112  Occ=0.000000D+00  E= 1.345486D+01  Symmetry=b2g
              MO Center=  8.5D-18,  5.9D-18,  5.5D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.788911  2 F  d -2             136      0.788911  3 F  d -2       
   116     -0.354406  2 F  d -2             141     -0.354406  3 F  d -2       

 Vector  113  Occ=0.000000D+00  E= 1.345486D+01  Symmetry=b1g
              MO Center=  1.8D-18,  3.4D-18,  3.3D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.788911  2 F  d  2             140      0.788911  3 F  d  2       
   120     -0.354406  2 F  d  2             145     -0.354406  3 F  d  2       

 Vector  114  Occ=0.000000D+00  E= 1.346925D+01  Symmetry=b1u
              MO Center=  1.7D-18,  2.0D-18, -5.0D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.789344  2 F  d -2             136     -0.789344  3 F  d -2       
   116     -0.357230  2 F  d -2             141      0.357230  3 F  d -2       
    90     -0.040300  1 Xe f -2       

 Vector  115  Occ=0.000000D+00  E= 1.346925D+01  Symmetry=b2u
              MO Center= -8.3D-18,  9.0D-18, -3.9D-16, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      0.789344  2 F  d  2             140     -0.789344  3 F  d  2       
   120     -0.357230  2 F  d  2             145      0.357230  3 F  d  2       
    94     -0.040300  1 Xe f  2       

 Vector  116  Occ=0.000000D+00  E= 1.349189D+01  Symmetry=eg
              MO Center=  9.1D-18,  1.6D-18,  5.4D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.788139  2 F  d  1             139      0.788139  3 F  d  1       
   119     -0.363855  2 F  d  1             144     -0.363855  3 F  d  1       
    80     -0.109480  1 Xe d  1             112     -0.062628  2 F  d -1       
   137     -0.062628  3 F  d -1             108      0.048760  2 F  px         
   133     -0.048760  3 F  px                75      0.048455  1 Xe d  1       

 Vector  117  Occ=0.000000D+00  E= 1.349189D+01  Symmetry=eg
              MO Center= -1.5D-18,  2.4D-17,  6.6D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.788139  2 F  d -1             137      0.788139  3 F  d -1       
   117     -0.363855  2 F  d -1             142     -0.363855  3 F  d -1       
    78     -0.109480  1 Xe d -1             114      0.062628  2 F  d  1       
   139      0.062628  3 F  d  1             109     -0.048760  2 F  py         
   134      0.048760  3 F  py                73      0.048455  1 Xe d -1       

 Vector  118  Occ=0.000000D+00  E= 1.359514D+01  Symmetry=eu
              MO Center= -3.9D-19,  6.1D-18, -6.6D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.792336  2 F  d -1             137     -0.792336  3 F  d -1       
   117     -0.386296  2 F  d -1             142      0.386296  3 F  d -1       
    91      0.160929  1 Xe f -1              41      0.121009  1 Xe py         
    38     -0.111992  1 Xe py               109     -0.101727  2 F  py         
   134     -0.101727  3 F  py                35      0.060417  1 Xe py         

 Vector  119  Occ=0.000000D+00  E= 1.359514D+01  Symmetry=eu
              MO Center=  9.0D-18,  4.4D-19, -5.5D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.792336  2 F  d  1             139     -0.792336  3 F  d  1       
   119     -0.386296  2 F  d  1             144      0.386296  3 F  d  1       
    93      0.160929  1 Xe f  1              40     -0.121009  1 Xe px         
    37      0.111992  1 Xe px               108      0.101727  2 F  px         
   133      0.101727  3 F  px                34     -0.060417  1 Xe px         

 Vector  120  Occ=0.000000D+00  E= 1.364264D+01  Symmetry=a1g
              MO Center= -2.4D-18,  5.0D-18,  3.9D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      0.866805  1 Xe s                 10     -0.847204  1 Xe s          
    13      0.788806  1 Xe s                113      0.790947  2 F  d  0       
   138      0.790947  3 F  d  0              12     -0.759558  1 Xe s          
    11      0.663352  1 Xe s                  8     -0.512849  1 Xe s          
   118     -0.394844  2 F  d  0             143     -0.394844  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 1.376055D+01  Symmetry=a2u
              MO Center= -3.5D-19, -5.2D-21, -3.9D-13, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.971686  1 Xe pz               113     -0.798827  2 F  d  0       
   138      0.798827  3 F  d  0             101      0.711678  2 F  s          
   126     -0.711678  3 F  s                 39     -0.470097  1 Xe pz         
   118      0.430652  2 F  d  0             143     -0.430652  3 F  d  0       
   100     -0.423974  2 F  s                125      0.423974  3 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.529583D+01  Symmetry=a1g
              MO Center= -8.5D-19, -6.0D-18, -1.1D-16, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.097755  1 Xe s                  9     11.317468  1 Xe s          
    11      9.414707  1 Xe s                  8     -6.351357  1 Xe s          
    12     -6.094198  1 Xe s                 13      3.400808  1 Xe s          
    14     -1.416737  1 Xe s                  7      1.382075  1 Xe s          
     5      0.368304  1 Xe s                 15      0.363202  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.775274D+01  Symmetry=eu
              MO Center= -1.5D-17, -1.4D-18, -1.3D-17, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.781591  1 Xe py                32     -3.341268  1 Xe py         
    26     -2.419635  1 Xe py                35      2.201100  1 Xe py         
    38     -1.288581  1 Xe py                41      0.727508  1 Xe py         
    44     -0.391163  1 Xe py                23      0.364848  1 Xe py         
    28     -0.230101  1 Xe px                31      0.203308  1 Xe px         

 Vector  124  Occ=0.000000D+00  E= 2.775274D+01  Symmetry=eu
              MO Center=  1.4D-18, -4.9D-18, -6.0D-18, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.781591  1 Xe px                31     -3.341268  1 Xe px         
    25     -2.419635  1 Xe px                34      2.201100  1 Xe px         
    37     -1.288581  1 Xe px                40      0.727508  1 Xe px         
    43     -0.391163  1 Xe px                22      0.364848  1 Xe px         
    29      0.230101  1 Xe py                32     -0.203308  1 Xe py         

 Vector  125  Occ=0.000000D+00  E= 2.791983D+01  Symmetry=a2u
              MO Center= -3.0D-17, -1.8D-17,  9.2D-17, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.816801  1 Xe pz                33     -3.424850  1 Xe pz         
    27     -2.429430  1 Xe pz                36      2.366884  1 Xe pz         
    39     -1.609877  1 Xe pz                42      1.167519  1 Xe pz         
    24      0.365572  1 Xe pz               101      0.292540  2 F  s          
   126     -0.292540  3 F  s                 45     -0.256258  1 Xe pz         

 Vector  126  Occ=0.000000D+00  E= 3.764157D+01  Symmetry=a1g
              MO Center= -1.4D-19, -6.0D-18,  3.3D-13, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.292934  2 F  s                123      2.292934  3 F  s          
    99     -1.915670  2 F  s                124     -1.915670  3 F  s          
    97     -1.149224  2 F  s                122     -1.149224  3 F  s          
   100      1.142752  2 F  s                125      1.142752  3 F  s          
    59     -0.640486  1 Xe d  0             101     -0.605660  2 F  s          

 Vector  127  Occ=0.000000D+00  E= 3.779441D+01  Symmetry=a2u
              MO Center= -1.0D-18,  6.1D-19, -3.3D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      2.479864  2 F  s                123     -2.479864  3 F  s          
    99     -2.102094  2 F  s                124      2.102094  3 F  s          
   100      1.321959  2 F  s                125     -1.321959  3 F  s          
    97     -1.237418  2 F  s                122      1.237418  3 F  s          
   101     -0.885090  2 F  s                126      0.885090  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.780125D+01  Symmetry=b1g
              MO Center=  2.5D-18,  3.4D-18, -1.3D-18, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      1.752674  1 Xe d  2              66     -1.411675  1 Xe d  2       
    56     -1.088326  1 Xe d  2              71      0.781546  1 Xe d  2       
    76     -0.359585  1 Xe d  2              81      0.120413  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.780126D+01  Symmetry=b2g
              MO Center=  1.6D-17, -3.3D-18, -1.2D-18, r^2= 9.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.752674  1 Xe d -2              62     -1.411676  1 Xe d -2       
    52     -1.088326  1 Xe d -2              67      0.781547  1 Xe d -2       
    72     -0.359586  1 Xe d -2              77      0.120414  1 Xe d -2       

 Vector  130  Occ=0.000000D+00  E= 3.781886D+01  Symmetry=eg
              MO Center=  1.2D-17, -9.5D-18,  1.5D-17, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.370676  1 Xe d  1              65     -1.106612  1 Xe d  1       
    58      1.094262  1 Xe d -1              63     -0.883449  1 Xe d -1       
    55     -0.850554  1 Xe d  1              53     -0.679029  1 Xe d -1       
    70      0.618157  1 Xe d  1              68      0.493498  1 Xe d -1       
    75     -0.295190  1 Xe d  1              73     -0.235661  1 Xe d -1       

 Vector  131  Occ=0.000000D+00  E= 3.781886D+01  Symmetry=eg
              MO Center=  1.7D-17,  2.2D-17, -2.2D-18, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.370676  1 Xe d -1              63     -1.106612  1 Xe d -1       
    60     -1.094262  1 Xe d  1              65      0.883449  1 Xe d  1       
    53     -0.850554  1 Xe d -1              55      0.679029  1 Xe d  1       
    68      0.618157  1 Xe d -1              70     -0.493498  1 Xe d  1       
    73     -0.295190  1 Xe d -1              75      0.235661  1 Xe d  1       

 Vector  132  Occ=0.000000D+00  E= 3.792544D+01  Symmetry=a1g
              MO Center= -1.2D-18,  4.7D-18,  6.0D-16, r^2= 6.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.635919  1 Xe d  0              64     -1.332590  1 Xe d  0       
    54     -1.012282  1 Xe d  0              98      0.911991  2 F  s          
   123      0.911991  3 F  s                 99     -0.774281  2 F  s          
   124     -0.774281  3 F  s                 69      0.766697  1 Xe d  0       
   100      0.476918  2 F  s                125      0.476918  3 F  s          

 Vector  133  Occ=0.000000D+00  E= 6.556196D+01  Symmetry=a1g
              MO Center= -2.4D-20,  2.5D-18, -5.9D-19, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.995595  1 Xe s                  7    -10.182626  1 Xe s          
     9     -9.949978  1 Xe s                 10      6.882316  1 Xe s          
     6      4.758107  1 Xe s                 11     -4.411830  1 Xe s          
    12      2.722536  1 Xe s                 13     -1.534488  1 Xe s          
     5     -0.774499  1 Xe s                 14      0.639867  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.400268D+02  Symmetry=eu
              MO Center= -4.3D-21, -2.3D-19, -4.7D-21, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -3.214380  1 Xe py                23      3.108978  1 Xe py         
    29      2.251083  1 Xe py                32     -1.355230  1 Xe py         
    20     -1.233820  1 Xe py                25      0.788292  1 Xe px         
    35      0.785461  1 Xe py                22     -0.762443  1 Xe px         
    28     -0.552053  1 Xe px                38     -0.452823  1 Xe py         

 Vector  135  Occ=0.000000D+00  E= 1.400268D+02  Symmetry=eu
              MO Center= -8.7D-19, -3.7D-19,  1.1D-19, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25     -3.214380  1 Xe px                22      3.108978  1 Xe px         
    28      2.251083  1 Xe px                31     -1.355230  1 Xe px         
    19     -1.233820  1 Xe px                26     -0.788292  1 Xe py         
    34      0.785461  1 Xe px                23      0.762443  1 Xe py         
    29      0.552053  1 Xe py                37     -0.452823  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.401549D+02  Symmetry=a2u
              MO Center=  4.8D-20,  4.0D-21,  9.2D-18, r^2= 4.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -3.318771  1 Xe pz                24      3.203888  1 Xe pz         
    30      2.336753  1 Xe pz                33     -1.429349  1 Xe pz         
    21     -1.270608  1 Xe pz                36      0.870369  1 Xe pz         
    39     -0.585865  1 Xe pz                42      0.432160  1 Xe pz         
    18     -0.259390  1 Xe pz               101      0.112773  2 F  s          

 Vector  137  Occ=0.000000D+00  E= 2.043466D+02  Symmetry=a1g
              MO Center=  8.7D-22,  6.1D-22, -3.9D-16, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.897814  2 F  s                122      1.897814  3 F  s          
    98     -1.533736  2 F  s                123     -1.533736  3 F  s          
    96     -1.211459  2 F  s                121     -1.211459  3 F  s          
    99      0.923596  2 F  s                124      0.923596  3 F  s          
   100     -0.518068  2 F  s                125     -0.518068  3 F  s          

 Vector  138  Occ=0.000000D+00  E= 2.044646D+02  Symmetry=a2u
              MO Center=  1.4D-21, -2.0D-22,  1.7D-15, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.900628  2 F  s                122     -1.900628  3 F  s          
    98     -1.541540  2 F  s                123      1.541540  3 F  s          
    96     -1.211817  2 F  s                121      1.211817  3 F  s          
    99      0.939689  2 F  s                124     -0.939689  3 F  s          
   100     -0.552918  2 F  s                125      0.552918  3 F  s          

 Vector  139  Occ=0.000000D+00  E= 2.591462D+02  Symmetry=a1g
              MO Center= -3.0D-19,  5.9D-19, -3.8D-18, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.195450  1 Xe s                  7    -10.390500  1 Xe s          
     5     -7.557857  1 Xe s                  8      7.562717  1 Xe s          
     9     -4.988205  1 Xe s                 10      3.197260  1 Xe s          
     4      2.278859  1 Xe s                 11     -2.028963  1 Xe s          
    12      1.262662  1 Xe s                 13     -0.718323  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.520301D+02  Symmetry=eu
              MO Center=  1.7D-19,  1.3D-21,  8.6D-23, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.650331  1 Xe px                22     -2.380236  1 Xe px         
    16     -1.580644  1 Xe px                25      1.562481  1 Xe px         
    28     -0.931242  1 Xe px                31      0.543905  1 Xe px         
    34     -0.317164  1 Xe px                37      0.184630  1 Xe px         
    40     -0.106024  1 Xe px                43      0.057840  1 Xe px         

 Vector  141  Occ=0.000000D+00  E= 6.520301D+02  Symmetry=eu
              MO Center= -1.3D-21, -9.5D-20, -4.9D-22, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.650331  1 Xe py                23     -2.380236  1 Xe py         
    17     -1.580644  1 Xe py                26      1.562481  1 Xe py         
    29     -0.931242  1 Xe py                32      0.543905  1 Xe py         
    35     -0.317164  1 Xe py                38      0.184630  1 Xe py         
    41     -0.106024  1 Xe py                44      0.057840  1 Xe py         

 Vector  142  Occ=0.000000D+00  E= 6.521296D+02  Symmetry=a2u
              MO Center= -6.2D-21, -3.1D-21,  2.9D-18, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.651367  1 Xe pz                24     -2.382731  1 Xe pz         
    18     -1.580858  1 Xe pz                27      1.567023  1 Xe pz         
    30     -0.938982  1 Xe pz                33      0.557265  1 Xe pz         
    36     -0.341557  1 Xe pz                39      0.232452  1 Xe pz         
    42     -0.172739  1 Xe pz               101     -0.045443  2 F  s          

 Vector  143  Occ=0.000000D+00  E= 8.979635D+02  Symmetry=a1g
              MO Center=  7.9D-20, -4.3D-19, -8.7D-19, r^2= 9.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.391694  1 Xe s                  4     -8.516750  1 Xe s          
     6     -8.530719  1 Xe s                  7      5.874300  1 Xe s          
     8     -3.821550  1 Xe s                  3      3.220418  1 Xe s          
     9      2.459117  1 Xe s                 10     -1.580958  1 Xe s          
    11      1.010891  1 Xe s                 12     -0.632940  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.757857D+03  Symmetry=a1g
              MO Center=  1.2D-19, -7.3D-20, -1.2D-19, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.951154  1 Xe s                  3     -7.941774  1 Xe s          
     5     -7.015574  1 Xe s                  6      4.760335  1 Xe s          
     2      3.139188  1 Xe s                  7     -3.098139  1 Xe s          
     8      2.003673  1 Xe s                  9     -1.297292  1 Xe s          
    10      0.839260  1 Xe s                 11     -0.538922  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036048D+04  Symmetry=a1g
              MO Center= -9.2D-22, -1.7D-21,  4.5D-21, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.297855  1 Xe s                  4     -5.215384  1 Xe s          
     2     -5.087922  1 Xe s                  5      3.691738  1 Xe s          
     6     -2.471652  1 Xe s                  1      2.091116  1 Xe s          
     7      1.625669  1 Xe s                  8     -1.063487  1 Xe s          
     9      0.693903  1 Xe s                 10     -0.450924  1 Xe s          


   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      3      4      5      6      7      8      9     10
 overlap   1.000  1.000  1.000  0.955  0.955  1.000  1.000  0.876  0.876  1.000


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     11     12     13     14     15     16     17     18     19     20
 overlap   1.000  1.000  0.920  0.920  1.000  1.000  1.000  1.000  0.981  0.981


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     21     22     23     24     25     26     27     28     29     31
 overlap   1.000  0.885  0.885  1.000  1.000  1.000  1.000  1.000  1.000  0.882


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     30     32     33     34     35     36     37     38     39     40
 overlap   0.882  1.000  0.778  0.778  0.994  0.994  1.000  1.000  0.933  0.933


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     41     43     42     44     45     46     47     48     49     50
 overlap   1.000  0.983  0.983  1.000  1.000  1.000  1.000  0.987  0.987  1.000


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     51     52     53     54     55     56     57     58     59     60
 overlap   0.970  0.970  1.000  1.000  1.000  1.000  1.000  0.977  0.977  1.000


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     61     62     63     65     64     66     67     68     69     70
 overlap   1.000  0.888  0.888  0.842  0.842  1.000  1.000  0.966  0.966  1.000


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     71     72     73     74     75     76     77     78     79     80
 overlap   1.000  1.000  1.000  0.735  0.735  1.000  1.000  0.840  0.840  1.000


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     81     82     83     84     85     86     87     88     89     90
 overlap   0.991  0.991  1.000  1.000  1.000  1.000  1.000  1.000  0.780  0.780


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     91     93     92     94     95     97     96     98     99    100
 overlap   1.000  0.926  0.926  1.000  1.000  0.945  0.945  0.944  0.944  1.000


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    101    103    102    104    105    106    107    108    109    110
 overlap   1.000  0.941  0.941  1.000  1.000  1.000  0.867  0.867  1.000  1.000


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    111    112    113    114    115    116    117    118    119    120
 overlap   1.000  1.000  1.000  1.000  1.000  0.948  0.948  0.989  0.989  1.000


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    122    124    123    125    126    127    128    129    131
 overlap   1.000  1.000  0.998  0.998  1.000  1.000  1.000  1.000  1.000  0.910


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    130    132    133    135    134    136    137    138    139    140
 overlap   0.910  1.000  1.000  0.968  0.968  1.000  1.000  1.000  1.000  0.845


   alpha    141    142    143    144    145
    beta    141    142    143    144    145
 overlap   0.845  1.000  1.000  1.000  1.000

     --------------------------
     Expectation value of S2:  
     --------------------------
      <S2> =     -0.0000 (Exact =     0.0000)


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
         525.205248302817           0.000000000000           0.000000000000
           0.000000000000         525.205248302817           0.000000000000
           0.000000000000           0.000000000000           0.000000000000

     Multipole analysis of the density
     ---------------------------------

     L   x y z        total         alpha         beta         nuclear
     -   - - -        -----         -----         ----         -------
     0   0 0 0     -0.000000    -36.000000    -36.000000     72.000000

     1   1 0 0     -0.000000     -0.000000      0.000000      0.000000
     1   0 1 0      0.000000      0.000000     -0.000000      0.000000
     1   0 0 1      0.000000      0.000000      0.000000      0.000000

     2   2 0 0    -26.247088    -13.123544    -13.123544      0.000000
     2   1 1 0      0.000000      0.000000      0.000000      0.000000
     2   1 0 1      0.000000     -0.000000      0.000000      0.000000
     2   0 2 0    -26.247088    -13.123544    -13.123544      0.000000
     2   0 1 1     -0.000000     -0.000000     -0.000000      0.000000
     2   0 0 2    -33.580271   -141.191328   -141.191328    248.802385


 Parallel integral file used      92 records with       0 large values


 Task  times  cpu:       13.0s     wall:       11.4s


                                NWChem Input Module
                                -------------------


                              NWChem Property Module
                              ----------------------


                                       XeF2

  itol2e modified to match energy
  convergence criterion.

                                 NWChem DFT Module
